ID,sample_id,花名,月份,朝代,作者,诗名,hier_cluster,hier_n_clusters
2,1,梅花,正月,南朝梁,鲍泉,咏梅花,3,8
154,2,虞美人,正月,宋,刘克庄,沁园春,3,8
150,3,虞美人,正月,宋,王沂孙,疏 影,1,8
149,4,虞美人,正月,宋,姜夔,疏 影,3,8
146,5,虞美人,正月,元,朱晞颜,一尊红,3,8
140,6,虞美人,正月,宋,李邴,汉宫春,3,8
137,7,虞美人,正月,金,李献能,江梅引,3,8
136,8,虞美人,正月,宋,李清照,孤雁儿,3,8
135,9,虞美人,正月,宋,强至,渔家傲,3,8
127,10,梅花,正月,宋,陆游,朝中措,3,8
155,11,虞美人,正月,宋,吴文英,贺新郎,1,8
355,12,棠梨花,正月,清,杜文澜,东风第一枝,1,8
157,13,迎春花,正月,唐,白居易.,代迎春花招刘郎中,1,8
5,14,梅花,正月,宋,苏轼,和秦太虚梅花,3,8
6,15,梅花,正月,宋,苏轼,十一月二十六日，松风亭下梅花盛开，,3,8
7,16,梅花,正月,宋,苏轼,再用前韵,3,8
12,17,梅花,正月,唐,李商隐,十一月中旬扶风界见梅花,3,8
202,18,樱桃花,二月,宋,范成大,赏海棠三绝,5,8
179,19,樱桃花,二月,宋,欧阳修,折海棠戏赠圣俞,5,8
181,20,樱桃花,二月,宋,苏轼,寓居定惠院之东，杂花溝山，有海棠一株，土人不知贵也,5,8
182,21,樱桃花,二月,宋,陆游,张园海棠,5,8
183,22,樱桃花,二月,宋,陆游,海棠歌,1,8
185,23,樱桃花,二月,宋,郭稹,海 棠,5,8
187,24,樱桃花,二月,宋,刘子,海棠,5,8
211,25,樱桃花,二月,金,蔡松年,黄海棠,5,8
218,26,樱桃花,二月,宋,李清照,如梦令,1,8
224,27,樱桃花,二月,宋,吴文英,宴清都,5,8
221,28,樱桃花,二月,宋,李鹰,南乡子,5,8
223,29,樱桃花,二月,宋,刘克庄,二月二十四夜饮海棠下作,1,8
225,30,樱桃花,二月,宋,刘克庄,摸鱼儿,5,8
226,31,桃花,二月,唐,杜甫,风雨看舟前落花戏为新句,6,8
227,32,桃花,二月,唐,李咸用,绯桃花歌,6,8
219,33,樱桃花,二月,宋,吴潜,如梦令,5,8
495,34,杨花,三月,唐,刘禹锡,柳花词三首,1,8
406,35,牡丹,三月,宋,王沂孙,水龙吟,0,8
481,36,虞美人,三月,元,张翥,喜迁莺,0,8
388,37,牡丹,三月,唐,白居易,惜牡丹花,0,8
369,38,牡丹,三月,唐,李商隐,牡 丹,0,8
363,39,牡丹,三月,唐,李咸用,远公亭牡丹,0,8
470,40,金沙,三月,宋,杨万里,金沙花,0,8
465,41,蔷薇,三月,宋,曹達,玲珑四犯,1,8
505,42,杨花,三月,清,曹雪芹,如梦,1,8
472,43,琼花,三月,宋,王禹偁,后土庙琼花诗二首,0,8
466,44,蔷薇,三月,宋,刘克庄,贺新郎,1,8
440,45,蔷薇,三月,宋,周邦彦,六 丑,1,8
479,46,虞美人,三月,宋,赵以夫,扬州慢,0,8
421,47,兰花,三月,清,秋瑾,兰 花,1,8
512,48,杨花,三月,宋,周密,声声慢,1,8
515,49,杨花,三月,宋,苏轼,水龙吟,1,8
516,50,杨花,三月,明,赵南星,水龙吟,1,8
521,51,木棉花,三月,清,陈恭尹,木棉花歌,1,8
343,52,素馨,四月,宋,刘镇,念奴娇,1,8
346,53,木兰,四月,宋,刘,木 兰,1,8
345,54,剪春罗,四月,清,秋瑾,剪春罗,1,8
339,55,绣球,四月,明,张新,绣 球,1,8
329,56,月季,四月,宋,杨万里,腊前月季,1,8
327,57,玉兰,四月,清,陈维崧,东风第一枝,1,8
321,58,李花,四月,元,郑韶,梨 花,1,8
228,59,桃花,四月,明,赵福元,桃 花,6,8
291,60,杏花,四月,明,陈子龙,画堂春,1,8
259,61,桃花,四月,宋,贺铸,定风波,6,8
260,62,桃花,四月,宋,王沂孙,露 华,1,8
266,63,杏花,四月,宋,王安石,杏‘ 花,1,8
255,64,桃花,四月,明,陈宪章,潘岳爱桃,6,8
268,65,杏花,四月,唐,韩愈,杏 花,1,8
286,66,杏花,四月,宋,叶绍翁,游园不值,1,8
542,67,芍药,四月,宋,韩元吉,浪淘沙,0,8
543,68,芍药,四月,宋,卢祖皋,水龙吟,0,8
544,69,芍药,四月,宋,晁补之,望海潮,0,8
559,70,杜鹃,四月,宋,辛弃疾,定风波,1,8
564,71,虞美人,四月,宋,姜夔,赋虞美人草,1,8
569,72,虞美人,四月,清,许氏,虞美人,1,8
610,73,石竹,五月,宋,张耒,石竹花,1,8
600,74,榴花,五月,宋,欧阳修,西园石榴开,4,8
595,75,榴花,五月,唐,李白,咏邻女东窗海石榴,1,8
596,76,榴花,五月,宋,苏辙,赋园中所有,4,8
597,77,榴花,五月,明,吴宽,榴 花,4,8
608,78,榴花,五月,宋,苏轼,贺新郎,4,8
598,79,榴花,五月,金,元格,榴 花,4,8
615,80,栀子花,五月,宋,朱淑真,栀 子,1,8
599,81,榴花,五月,唐,温庭筠,海 榴,4,8
614,82,栀子花,五月,唐,王建,雨过山村,1,8
601,83,榴花,五月,宋,朱熹,榴 花,4,8
603,84,榴花,五月,唐,韩愈,榴 花,4,8
607,85,榴花,五月,宋,王沂孙,庆清朝,4,8
612,86,石竹,五月,元,蒲道源,赋石竹,1,8
609,87,石竹,五月,唐,王绩,石竹咏,1,8
611,88,石竹,五月,宋,王安石,石竹花,1,8
872,89,菊花,六月,唐,黄巢,题菊花,2,8
663,90,木芙蓉,六月,唐,陆龟蒙,白 莲,1,8
642,91,荷花,六月,唐,温庭筠,张静婉采莲曲,1,8
704,92,虞美人,六月,宋,王沂孙,水龙吟白莲,1,8
639,93,荷花,六月,唐,韩愈,奉酬卢给事云夫四兄曲江荷花行见寄并呈上钱七兄阁老张十八助教,1,8
638,94,荷花,六月,唐,王勃,采莲曲,1,8
696,95,木芙蓉,六月,明,王夫之,玉楼春,1,8
637,96,荷花,六月,清,胡天游,观鑫,1,8
636,97,荷花,六月,金,萧贡古,采莲曲,1,8
699,98,虞美人,六月,宋,贺铸,踏莎行,1,8
701,99,虞美人,六月,宋,姜夔,惜红衣,1,8
702,100,虞美人,六月,宋,康与之,洞仙歌令,1,8
703,101,虞美人,六月,宋,王沂孙,水龙吟,1,8
706,102,虞美人,六月,金,元好问,迈陂塘,1,8
707,103,虞美人,六月,元,李冶,迈陂塘,1,8
708,104,虞美人,六月,宋,姜夔,念奴娇,1,8
759,105,秋海棠,七月,清,高士奇,南柯子,5,8
756,106,秋海棠,七月,清,朱受新,白秋海棠,1,8
749,107,木槿,七月,唐,杨凌,咏槿花,1,8
782,108,芦花,七月,金,吴激,同儿曹赋芦花,1,8
747,109,木槿,七月,明,吴宽,槿,1,8
746,110,木槿,七月,元,舒頔,白槿花,1,8
760,111,秋海棠,七月,清,龙启瑞,蝶恋花,5,8
748,112,木槿,七月,唐,李商隐,槿 花(其-),1,8
764,113,蓼花,七月,宋,宋祁,蓼 花,1,8
783,114,芦花,七月,明,徐,芦 花,1,8
789,115,金银花,七月,清,王夫之,金钗股,1,8
791,116,曼陀罗,七月,宋,陈与义,曼陀罗,1,8
768,117,蓼花,七月,清,朱彝尊,迷仙引,1,8
770,118,蓼花,七月,清,杨芳灿,水龙吟蓼花,1,8
774,119,鸡冠花,七月,元,姚文奂,题画鸡冠花,1,8
781,120,紫薇,七月,宋,陆游,紫 薇,1,8
800,121,桂花,八月,宋,苏轼,八月十七日天竺山送桂花分贈元素,1,8
804,122,桂花,八月,唐,白居易,东城桂,1,8
817,123,桂花,八月,宋,吴文英,古香慢,1,8
824,124,秋葵,八月,宋,晏殊,菩萨蛮,1,8
827,125,滴滴金,八月,宋,陶弱,滴滴金,1,8
829,126,金钱花,八月,唐,罗隐,咏金钱花,1,8
832,127,蘋花,八月,清,岑霁,蘋 花,1,8
857,128,菊花,八月,明,陈宪章,晚香轩,2,8
856,129,菊花,八月,明,高启,晚香轩,1,8
798,130,桂花,八月,宋,曾几,岩 桂,1,8
853,131,菊花,八月,唐,李山甫,刘员外寄移菊,2,8
796,132,桂花,八月,元,倪瓒,桂 花,1,8
850,133,菊花,八月,明,文森,九 日,1,8
793,134,桂花,八月,唐,李白,咏 桂,1,8
792,135,桂花,八月,唐,王绩,春桂问答二首,1,8
813,136,桂花,八月,宋,谢懋,霜天晓角,1,8
839,137,菊花,九月,明,李东阳,墨菊二首(其二),1,8
903,138,雁来红,九月,清,边浴礼,绛都春,1,8
840,139,菊花,九月,南朝梁,萧纲,采菊篇,1,8
899,140,菊花,九月,宋,黄庭坚,南乡子,1,8
841,141,菊花,九月,宋,陆游,山园草间菊数枝开，席地独酌,1,8
837,142,菊花,九月,宋,陆游,菊 花,2,8
843,143,菊花,九月,唐,顾非熊,万年厉员外宅赏残菊,2,8
847,144,菊花,九月,明,何景明,八月二十八日子容过对菊,2,8
835,145,菊花,九月,宋,梅尧臣,舟上采菊,1,8
898,146,菊花,九月,宋,张孝祥,鹪鸪天,6,8
834,147,菊花,九月,晋,陶渊明,饮 酒（其五）,1,8
833,148,菊花,九月,晋,陶渊明,和郭主簿二首(其二),1,8
900,149,菊花,九月,清,董元恺,小桃红,2,8
895,150,菊花,九月,清,叶申芗,阮郎归,2,8
897,151,菊花,九月,宋,黄庭坚,鹧鸪天,1,8
896,152,菊花,九月,清,龚自珍,卖花声,1,8
943,153,野菊,十月,宋,张鎡,如梦令,1,8
938,154,野菊,十月,金,元好问,野菊座主闲闲公命作,1,8
939,155,野菊,十月,金,元好问,野菊再奉座主闲闲公命作,1,8
934,156,甘菊,十月,唐,杜甫,叹庭前甘菊花,1,8
933,157,甘菊,十月,宋,苏轼,咏甘菊,2,8
932,158,木芙蓉,十月,清,王又曾,酷相思,1,8
905,159,雁来红,十月,明,释道衍,茶轩为陈惟寅赋,1,8
906,160,雁来红,十月,宋,苏轼,茶轩为陈惟寅赋,1,8
909,161,山茶,十月,宋,苏轼,邵伯梵行寺山茶,1,8
915,162,山茶花,十月,清,叶申芗,木兰花慢,1,8
917,163,木芙蓉,十月,宋,苏轼,王伯扬所藏赵昌芙蓉,1,8
919,164,木芙蓉,十月,明,申时行,芙蓉,1,8
925,165,木芙蓉,十月,宋,张耒,芙 蓉,1,8
931,166,木芙蓉,十月,宋,赵昂,婆罗门引,1,8
937,167,野菊,十月,唐,李商隐,野菊,1,8
926,168,木芙蓉,十月,宋,范成大,窗前木芙蓉,1,8
954,169,红梅,十一月,明,僧德辉,题红梅,1,8
960,170,红梅,十一月,宋,苏轼,定风波,3,8
959,171,红梅,十一月,宋,姜夔,小重山,3,8
956,172,红梅,十一月,宋,高观国,留春 令,3,8
957,173,红梅,十一月,宋,毛滂,玉楼春,3,8
944,174,红梅,十一月,宋,范成大,红 梅,3,8
945,175,红梅,十一月,宋,范成大,岭上红梅,3,8
946,176,红梅,十一月,宋,梅尧臣,红 梅,3,8
947,177,红梅,十一月,宋,苏轼,红 梅,3,8
958,178,红梅,十一月,宋,真德秀,蝶恋花,3,8
949,179,红梅,十一月,明,黄肃,红 梅,3,8
951,180,红梅,十一月,元,王冕,红梅四首(其一),6,8
948,181,红梅,十一月,宋,范成大,红 梅,3,8
955,182,红梅,十一月,清,龚自珍,种红梅一株于竹下赋此,3,8
953,183,红梅,十一月,明,李东阳,题延平刘郎中廷信所藏红梅,3,8
952,184,红梅,十一月,元,王冕,红梅四首(其二),3,8
974,185,水仙花,十二月,明,文征明,水 仙,7,8
999,186,瑞香,十二月,宋,苏轼,西江月,0,8
997,187,瑞香,十二月,宋,朱淑真,咏瑞香,0,8
996,188,瑞香,十二月,宋,杨万里,瑞香花新开(五首之一),0,8
995,189,瑞香,十二月,宋,范成大,瑞香花,0,8
961,190,水仙花,十二月,宋,黄庭坚,王充道送水仙花五十枝,7,8
962,191,水仙花,十二月,宋,刘克庄,水仙花,7,8
987,192,蜡梅,十二月,宋,黄庭坚,戏咏蜡梅二首,1,8
985,193,蜡梅,十二月,宋,苏轼,蜡梅一首贈赵景貺,3,8
986,194,蜡梅,十二月,宋,陆游,荀秀才送蜡梅十枝奇甚为赋此诗,3,8
984,195,水仙花,十二月,宋,辛弃疾,贺新郎,7,8
983,196,水仙花,十二月,宋,王沂孙,庆宫春,1,8
982,197,水仙花,十二月,宋,高观国,金人捧露盘,7,8
979,198,水仙花,十二月,宋,无名氏,菩萨蛮,7,8
975,199,水仙,十二月,清,陶孚尹,水仙花,7,8
966,200,水仙花,十二月,宋,刘攽,水仙花,7,8
