ID,sample_id,花名,月份,朝代,作者,诗名,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,dominant_topic,dominant_topic_score
2,1,梅花,正月,南朝梁,鲍泉,咏梅花,0.2009,0.0012,0.0012,0.0012,0.2509,0.5435,0.0012,5,0.5435
154,2,虞美人,正月,宋,刘克庄,沁园春,0.0017,0.0017,0.0017,0.0017,0.8408,0.0485,0.1038,4,0.8408
150,3,虞美人,正月,宋,王沂孙,疏 影,0.0005,0.0005,0.0005,0.0005,0.9969,0.0005,0.0005,4,0.9969
149,4,虞美人,正月,宋,姜夔,疏 影,0.0013,0.0013,0.0013,0.0013,0.9288,0.0013,0.0646,4,0.9288
146,5,虞美人,正月,元,朱晞颜,一尊红,0.0018,0.2956,0.0018,0.0018,0.533,0.1642,0.0018,4,0.533
140,6,虞美人,正月,宋,李邴,汉宫春,0.0007,0.0007,0.0007,0.0007,0.9957,0.0007,0.0007,4,0.9957
137,7,虞美人,正月,金,李献能,江梅引,0.0014,0.0014,0.0014,0.2501,0.5942,0.15,0.0014,4,0.5942
136,8,虞美人,正月,宋,李清照,孤雁儿,0.2665,0.002,0.2835,0.0598,0.384,0.0021,0.002,4,0.384
135,9,虞美人,正月,宋,强至,渔家傲,0.0755,0.02,0.0011,0.0011,0.8249,0.0761,0.0011,4,0.8249
127,10,梅花,正月,宋,陆游,朝中措,0.3216,0.0014,0.0014,0.0014,0.6713,0.0014,0.0014,4,0.6713
155,11,虞美人,正月,宋,吴文英,贺新郎,0.0016,0.0016,0.6536,0.0016,0.3385,0.0016,0.0016,2,0.6536
355,12,棠梨花,正月,清,杜文澜,东风第一枝,0.001,0.001,0.0473,0.001,0.001,0.4551,0.4935,6,0.4935
157,13,迎春花,正月,唐,白居易.,代迎春花招刘郎中,0.0023,0.0023,0.0023,0.0023,0.0023,0.2779,0.7107,6,0.7107
5,14,梅花,正月,宋,苏轼,和秦太虚梅花,0.0018,0.6612,0.0018,0.0018,0.3298,0.0018,0.0018,1,0.6612
6,15,梅花,正月,宋,苏轼,十一月二十六日，松风亭下梅花盛开，,0.2437,0.2103,0.0014,0.0014,0.5404,0.0014,0.0014,4,0.5404
7,16,梅花,正月,宋,苏轼,再用前韵,0.1438,0.4304,0.0008,0.0008,0.4223,0.0008,0.0008,1,0.4304
12,17,梅花,正月,唐,李商隐,十一月中旬扶风界见梅花,0.0013,0.3646,0.0013,0.0013,0.5792,0.0509,0.0013,4,0.5792
202,18,樱桃花,二月,宋,范成大,赏海棠三绝,0.0011,0.9933,0.0011,0.0011,0.0011,0.0011,0.0011,1,0.9933
179,19,樱桃花,二月,宋,欧阳修,折海棠戏赠圣俞,0.6741,0.3179,0.0016,0.0016,0.0016,0.0016,0.0016,0,0.6741
181,20,樱桃花,二月,宋,苏轼,寓居定惠院之东，杂花溝山，有海棠一株，土人不知贵也,0.2544,0.5833,0.0011,0.1578,0.0011,0.0011,0.0011,1,0.5833
182,21,樱桃花,二月,宋,陆游,张园海棠,0.0007,0.3073,0.4753,0.0007,0.0007,0.2148,0.0007,2,0.4753
183,22,樱桃花,二月,宋,陆游,海棠歌,0.0006,0.7218,0.0609,0.0006,0.0006,0.215,0.0006,1,0.7218
185,23,樱桃花,二月,宋,郭稹,海 棠,0.0014,0.8815,0.0014,0.1112,0.0014,0.0014,0.0014,1,0.8815
187,24,樱桃花,二月,宋,刘子,海棠,0.1323,0.7357,0.001,0.001,0.1282,0.001,0.001,1,0.7357
211,25,樱桃花,二月,金,蔡松年,黄海棠,0.0019,0.9592,0.0019,0.0315,0.0019,0.0019,0.0019,1,0.9592
218,26,樱桃花,二月,宋,李清照,如梦令,0.5345,0.4605,0.001,0.001,0.001,0.001,0.001,0,0.5345
224,27,樱桃花,二月,宋,吴文英,宴清都,0.0225,0.7432,0.0013,0.0013,0.2291,0.0013,0.0013,1,0.7432
221,28,樱桃花,二月,宋,李鹰,南乡子,0.0019,0.8281,0.0823,0.0019,0.082,0.0019,0.0019,1,0.8281
223,29,樱桃花,二月,宋,刘克庄,二月二十四夜饮海棠下作,0.0015,0.1689,0.2253,0.0015,0.0428,0.479,0.0811,5,0.479
225,30,樱桃花,二月,宋,刘克庄,摸鱼儿,0.0014,0.6622,0.331,0.0014,0.0014,0.0014,0.0014,1,0.6622
226,31,桃花,二月,唐,杜甫,风雨看舟前落花戏为新句,0.4971,0.0017,0.0017,0.0017,0.0017,0.0017,0.4945,0,0.4971
227,32,桃花,二月,唐,李咸用,绯桃花歌,0.2596,0.0005,0.0005,0.0005,0.0005,0.4201,0.3183,5,0.4201
219,33,樱桃花,二月,宋,吴潜,如梦令,0.3714,0.6221,0.0013,0.0013,0.0013,0.0013,0.0013,1,0.6221
495,34,杨花,三月,唐,刘禹锡,柳花词三首,0.0014,0.0014,0.0014,0.0014,0.4326,0.52,0.0419,5,0.52
406,35,牡丹,三月,宋,王沂孙,水龙吟,0.0008,0.0008,0.3,0.0008,0.0008,0.6958,0.0008,5,0.6958
481,36,虞美人,三月,元,张翥,喜迁莺,0.0007,0.0007,0.996,0.0007,0.0007,0.0007,0.0007,2,0.996
388,37,牡丹,三月,唐,白居易,惜牡丹花,0.001,0.001,0.001,0.001,0.001,0.9939,0.001,5,0.9939
369,38,牡丹,三月,唐,李商隐,牡 丹,0.0012,0.0012,0.0012,0.2045,0.0012,0.7897,0.0012,5,0.7897
363,39,牡丹,三月,唐,李咸用,远公亭牡丹,0.0008,0.0008,0.0008,0.0008,0.0008,0.9949,0.0008,5,0.9949
470,40,金沙,三月,宋,杨万里,金沙花,0.0022,0.0022,0.6022,0.0022,0.0022,0.2766,0.1125,2,0.6022
465,41,蔷薇,三月,宋,曹達,玲珑四犯,0.0017,0.0578,0.0017,0.308,0.1778,0.4513,0.0017,5,0.4513
505,42,杨花,三月,清,曹雪芹,如梦,0.2149,0.0013,0.0013,0.0013,0.1679,0.0591,0.5542,6,0.5542
472,43,琼花,三月,宋,王禹偁,后土庙琼花诗二首,0.0007,0.0419,0.6175,0.0007,0.0485,0.2899,0.0007,2,0.6175
466,44,蔷薇,三月,宋,刘克庄,贺新郎,0.4147,0.0013,0.5789,0.0013,0.0013,0.0013,0.0013,2,0.5789
440,45,蔷薇,三月,宋,周邦彦,六 丑,0.0009,0.7771,0.2181,0.0009,0.001,0.0009,0.0009,1,0.7771
479,46,虞美人,三月,宋,赵以夫,扬州慢,0.0009,0.0009,0.9943,0.0009,0.0009,0.0009,0.0009,2,0.9943
421,47,兰花,三月,清,秋瑾,兰 花,0.001,0.001,0.001,0.001,0.7296,0.2654,0.001,4,0.7296
512,48,杨花,三月,宋,周密,声声慢,0.0013,0.0013,0.0013,0.0013,0.7543,0.0013,0.2391,4,0.7543
515,49,杨花,三月,宋,苏轼,水龙吟,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.9961,6,0.9961
516,50,杨花,三月,明,赵南星,水龙吟,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.9962,6,0.9962
521,51,木棉花,三月,清,陈恭尹,木棉花歌,0.0019,0.5323,0.0019,0.0019,0.0019,0.458,0.0019,1,0.5323
343,52,素馨,四月,宋,刘镇,念奴娇,0.0019,0.2706,0.7199,0.0019,0.0019,0.0019,0.0019,2,0.7199
346,53,木兰,四月,宋,刘,木 兰,0.4165,0.2955,0.0029,0.2766,0.0029,0.0029,0.0029,0,0.4165
345,54,剪春罗,四月,清,秋瑾,剪春罗,0.0029,0.0029,0.0029,0.4087,0.0029,0.5769,0.0029,5,0.5769
339,55,绣球,四月,明,张新,绣 球,0.0119,0.012,0.0119,0.012,0.2429,0.0119,0.6974,6,0.6974
329,56,月季,四月,宋,杨万里,腊前月季,0.2552,0.0027,0.0027,0.0027,0.2736,0.2713,0.1918,4,0.2736
327,57,玉兰,四月,清,陈维崧,东风第一枝,0.4063,0.0014,0.3513,0.0014,0.0014,0.2366,0.0014,0,0.4063
321,58,李花,四月,元,郑韶,梨 花,0.2654,0.0009,0.0009,0.2109,0.5202,0.0009,0.0009,4,0.5202
228,59,桃花,四月,明,赵福元,桃 花,0.1679,0.14,0.0008,0.0008,0.0008,0.1662,0.5235,6,0.5235
291,60,杏花,四月,明,陈子龙,画堂春,0.3415,0.001,0.4759,0.001,0.1785,0.001,0.001,2,0.4759
259,61,桃花,四月,宋,贺铸,定风波,0.0017,0.0017,0.1116,0.3542,0.0017,0.0017,0.5273,6,0.5273
260,62,桃花,四月,宋,王沂孙,露 华,0.0005,0.0005,0.3869,0.0005,0.5019,0.0005,0.1091,4,0.5019
266,63,杏花,四月,宋,王安石,杏‘ 花,0.0021,0.0021,0.4345,0.1433,0.4136,0.0021,0.0021,2,0.4345
255,64,桃花,四月,明,陈宪章,潘岳爱桃,0.0014,0.0762,0.0712,0.0014,0.0014,0.4131,0.4352,6,0.4352
268,65,杏花,四月,唐,韩愈,杏 花,0.0009,0.0009,0.9946,0.0009,0.0009,0.0009,0.0009,2,0.9946
286,66,杏花,四月,宋,叶绍翁,游园不值,0.9947,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0,0.9947
542,67,芍药,四月,宋,韩元吉,浪淘沙,0.0012,0.0012,0.8095,0.0012,0.0012,0.1846,0.0012,2,0.8095
543,68,芍药,四月,宋,卢祖皋,水龙吟,0.0011,0.0011,0.6125,0.0011,0.0011,0.382,0.0011,2,0.6125
544,69,芍药,四月,宋,晁补之,望海潮,0.0012,0.0012,0.6756,0.0012,0.0012,0.3186,0.0012,2,0.6756
559,70,杜鹃,四月,宋,辛弃疾,定风波,0.0639,0.1125,0.0443,0.0008,0.0008,0.7769,0.0008,5,0.7769
564,71,虞美人,四月,宋,姜夔,赋虞美人草,0.0009,0.0009,0.5698,0.4258,0.0009,0.0009,0.0009,2,0.5698
569,72,虞美人,四月,清,许氏,虞美人,0.0012,0.0012,0.6275,0.0813,0.0012,0.2862,0.0012,2,0.6275
610,73,石竹,五月,宋,张耒,石竹花,0.002,0.002,0.002,0.5689,0.002,0.4212,0.002,3,0.5689
600,74,榴花,五月,宋,欧阳修,西园石榴开,0.0026,0.0026,0.0026,0.0026,0.0026,0.9847,0.0026,5,0.9847
595,75,榴花,五月,唐,李白,咏邻女东窗海石榴,0.1657,0.0024,0.0024,0.1408,0.0024,0.6838,0.0024,5,0.6838
596,76,榴花,五月,宋,苏辙,赋园中所有,0.002,0.002,0.002,0.1785,0.002,0.8116,0.002,5,0.8116
597,77,榴花,五月,明,吴宽,榴 花,0.0017,0.0017,0.0017,0.0017,0.0017,0.99,0.0017,5,0.99
608,78,榴花,五月,宋,苏轼,贺新郎,0.0008,0.2776,0.3933,0.3258,0.0008,0.0008,0.0008,2,0.3933
598,79,榴花,五月,金,元格,榴 花,0.002,0.0021,0.1752,0.1045,0.002,0.5807,0.1335,5,0.5807
615,80,栀子花,五月,宋,朱淑真,栀 子,0.001,0.001,0.001,0.001,0.001,0.9939,0.001,5,0.9939
599,81,榴花,五月,唐,温庭筠,海 榴,0.0015,0.0993,0.0015,0.0015,0.1002,0.7944,0.0015,5,0.7944
614,82,栀子花,五月,唐,王建,雨过山村,0.1443,0.0023,0.0023,0.2714,0.0023,0.5751,0.0023,5,0.5751
601,83,榴花,五月,宋,朱熹,榴 花,0.0025,0.249,0.0025,0.087,0.0025,0.6541,0.0025,5,0.6541
603,84,榴花,五月,唐,韩愈,榴 花,0.0013,0.0013,0.2295,0.1355,0.0013,0.6298,0.0013,5,0.6298
607,85,榴花,五月,宋,王沂孙,庆清朝,0.001,0.0783,0.7185,0.1993,0.001,0.001,0.001,2,0.7185
612,86,石竹,五月,元,蒲道源,赋石竹,0.0043,0.0043,0.0043,0.0043,0.0043,0.974,0.0043,5,0.974
609,87,石竹,五月,唐,王绩,石竹咏,0.5271,0.003,0.003,0.003,0.003,0.458,0.003,0,0.5271
611,88,石竹,五月,宋,王安石,石竹花,0.0024,0.0024,0.0024,0.0024,0.0024,0.9854,0.0024,5,0.9854
872,89,菊花,六月,唐,黄巢,题菊花,0.7522,0.0014,0.0014,0.1436,0.0014,0.0014,0.0987,0,0.7522
663,90,木芙蓉,六月,唐,陆龟蒙,白 莲,0.0009,0.3499,0.0422,0.1901,0.0978,0.318,0.0009,1,0.3499
642,91,荷花,六月,唐,温庭筠,张静婉采莲曲,0.2165,0.0016,0.0016,0.7754,0.0016,0.0016,0.0016,3,0.7754
704,92,虞美人,六月,宋,王沂孙,水龙吟白莲,0.0004,0.0004,0.0004,0.9979,0.0004,0.0004,0.0004,3,0.9979
639,93,荷花,六月,唐,韩愈,奉酬卢给事云夫四兄曲江荷花行见寄并呈上钱七兄阁老张十八助教,0.0015,0.0015,0.0015,0.991,0.0015,0.0015,0.0015,3,0.991
638,94,荷花,六月,唐,王勃,采莲曲,0.1903,0.0014,0.0014,0.8025,0.0014,0.0014,0.0014,3,0.8025
696,95,木芙蓉,六月,明,王夫之,玉楼春,0.0011,0.0011,0.0011,0.9931,0.0011,0.0011,0.0011,3,0.9931
637,96,荷花,六月,清,胡天游,观鑫,0.4091,0.002,0.077,0.5059,0.002,0.002,0.002,3,0.5059
636,97,荷花,六月,金,萧贡古,采莲曲,0.0013,0.0013,0.0013,0.9921,0.0013,0.0013,0.0013,3,0.9921
699,98,虞美人,六月,宋,贺铸,踏莎行,0.0008,0.0008,0.0008,0.7941,0.0008,0.0008,0.2019,3,0.7941
701,99,虞美人,六月,宋,姜夔,惜红衣,0.1439,0.0011,0.0011,0.7694,0.0822,0.0011,0.0011,3,0.7694
702,100,虞美人,六月,宋,康与之,洞仙歌令,0.0014,0.0014,0.0014,0.9914,0.0014,0.0014,0.0014,3,0.9914
703,101,虞美人,六月,宋,王沂孙,水龙吟,0.0007,0.0007,0.0654,0.9309,0.0007,0.0007,0.0007,3,0.9309
706,102,虞美人,六月,金,元好问,迈陂塘,0.0014,0.0014,0.0014,0.9917,0.0014,0.0014,0.0014,3,0.9917
707,103,虞美人,六月,元,李冶,迈陂塘,0.2675,0.0017,0.0017,0.6271,0.0987,0.0017,0.0017,3,0.6271
708,104,虞美人,六月,宋,姜夔,念奴娇,0.001,0.1414,0.001,0.704,0.0477,0.001,0.104,3,0.704
759,105,秋海棠,七月,清,高士奇,南柯子,0.1741,0.8141,0.0024,0.0024,0.0024,0.0023,0.0024,1,0.8141
756,106,秋海棠,七月,清,朱受新,白秋海棠,0.6245,0.3418,0.0256,0.002,0.002,0.002,0.002,0,0.6245
749,107,木槿,七月,唐,杨凌,咏槿花,0.1684,0.342,0.0026,0.0026,0.0026,0.4793,0.0026,5,0.4793
782,108,芦花,七月,金,吴激,同儿曹赋芦花,0.2671,0.3485,0.0031,0.3722,0.003,0.0031,0.0031,3,0.3722
747,109,木槿,七月,明,吴宽,槿,0.0023,0.0023,0.0023,0.3064,0.0023,0.682,0.0023,5,0.682
746,110,木槿,七月,元,舒頔,白槿花,0.0026,0.0026,0.0026,0.0026,0.2405,0.7465,0.0026,5,0.7465
760,111,秋海棠,七月,清,龙启瑞,蝶恋花,0.0017,0.9513,0.0017,0.0017,0.0017,0.0018,0.04,1,0.9513
748,112,木槿,七月,唐,李商隐,槿 花(其-),0.0013,0.0013,0.0013,0.271,0.0013,0.7227,0.0013,5,0.7227
764,113,蓼花,七月,宋,宋祁,蓼 花,0.359,0.0022,0.0022,0.0022,0.0022,0.3282,0.304,0,0.359
783,114,芦花,七月,明,徐,芦 花,0.4579,0.0038,0.0038,0.1743,0.0038,0.3527,0.0038,0,0.4579
789,115,金银花,七月,清,王夫之,金钗股,0.0029,0.6591,0.0029,0.0029,0.0029,0.3262,0.0029,1,0.6591
791,116,曼陀罗,七月,宋,陈与义,曼陀罗,0.0951,0.0028,0.0028,0.0028,0.0028,0.4149,0.4788,6,0.4788
768,117,蓼花,七月,清,朱彝尊,迷仙引,0.0022,0.0022,0.2481,0.0022,0.0022,0.5685,0.1745,5,0.5685
770,118,蓼花,七月,清,杨芳灿,水龙吟蓼花,0.0015,0.0015,0.0015,0.2466,0.0015,0.2774,0.47,6,0.47
774,119,鸡冠花,七月,元,姚文奂,题画鸡冠花,0.3905,0.0028,0.0028,0.263,0.0028,0.3354,0.0028,0,0.3905
781,120,紫薇,七月,宋,陆游,紫 薇,0.0033,0.0033,0.3136,0.0033,0.0033,0.5959,0.0775,5,0.5959
800,121,桂花,八月,宋,苏轼,八月十七日天竺山送桂花分贈元素,0.6699,0.0023,0.0023,0.0023,0.0023,0.0023,0.3187,0,0.6699
804,122,桂花,八月,唐,白居易,东城桂,0.6313,0.0015,0.0015,0.162,0.0015,0.2008,0.0015,0,0.6313
817,123,桂花,八月,宋,吴文英,古香慢,0.481,0.188,0.1686,0.0018,0.1572,0.0018,0.0018,0,0.481
824,124,秋葵,八月,宋,晏殊,菩萨蛮,0.0014,0.0014,0.0014,0.0014,0.3796,0.6136,0.0014,5,0.6136
827,125,滴滴金,八月,宋,陶弱,滴滴金,0.2496,0.0016,0.0016,0.0016,0.0016,0.0016,0.7426,6,0.7426
829,126,金钱花,八月,唐,罗隐,咏金钱花,0.0018,0.0018,0.0018,0.0018,0.0018,0.989,0.0018,5,0.989
832,127,蘋花,八月,清,岑霁,蘋 花,0.266,0.0012,0.0012,0.6714,0.0579,0.0012,0.0012,3,0.6714
857,128,菊花,八月,明,陈宪章,晚香轩,0.9908,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0,0.9908
856,129,菊花,八月,明,高启,晚香轩,0.9898,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0,0.9898
798,130,桂花,八月,宋,曾几,岩 桂,0.623,0.0022,0.1684,0.0022,0.0022,0.1999,0.0022,0,0.623
853,131,菊花,八月,唐,李山甫,刘员外寄移菊,0.9901,0.0016,0.0016,0.0016,0.0016,0.0017,0.0016,0,0.9901
796,132,桂花,八月,元,倪瓒,桂 花,0.7455,0.1784,0.0005,0.0275,0.0473,0.0005,0.0005,0,0.7455
850,133,菊花,八月,明,文森,九 日,0.7099,0.0021,0.0021,0.0773,0.0021,0.2044,0.0021,0,0.7099
793,134,桂花,八月,唐,李白,咏 桂,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.989,6,0.989
792,135,桂花,八月,唐,王绩,春桂问答二首,0.002,0.002,0.002,0.002,0.002,0.002,0.9879,6,0.9879
813,136,桂花,八月,宋,谢懋,霜天晓角,0.8435,0.0013,0.0013,0.1499,0.0013,0.0013,0.0013,0,0.8435
839,137,菊花,九月,明,李东阳,墨菊二首(其二),0.6138,0.0032,0.0032,0.0032,0.0032,0.2012,0.1722,0,0.6138
903,138,雁来红,九月,清,边浴礼,绛都春,0.0008,0.0008,0.0008,0.1797,0.33,0.3812,0.1066,5,0.3812
840,139,菊花,九月,南朝梁,萧纲,采菊篇,0.9864,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0,0.9864
899,140,菊花,九月,宋,黄庭坚,南乡子,0.5431,0.0431,0.4059,0.002,0.002,0.002,0.002,0,0.5431
841,141,菊花,九月,宋,陆游,山园草间菊数枝开，席地独酌,0.3869,0.0032,0.0032,0.065,0.0032,0.5354,0.0032,5,0.5354
837,142,菊花,九月,宋,陆游,菊 花,0.9821,0.003,0.003,0.003,0.003,0.003,0.003,0,0.9821
843,143,菊花,九月,唐,顾非熊,万年厉员外宅赏残菊,0.9198,0.0698,0.0021,0.0021,0.0021,0.0021,0.0021,0,0.9198
847,144,菊花,九月,明,何景明,八月二十八日子容过对菊,0.9881,0.002,0.002,0.002,0.002,0.002,0.002,0,0.9881
835,145,菊花,九月,宋,梅尧臣,舟上采菊,0.8596,0.0023,0.0023,0.0023,0.1287,0.0024,0.0024,0,0.8596
898,146,菊花,九月,宋,张孝祥,鹪鸪天,0.4166,0.0012,0.0012,0.0012,0.0012,0.0012,0.5773,6,0.5773
834,147,菊花,九月,晋,陶渊明,饮 酒（其五）,0.819,0.0029,0.0029,0.0868,0.0029,0.0029,0.0825,0,0.819
833,148,菊花,九月,晋,陶渊明,和郭主簿二首(其二),0.9462,0.0026,0.0026,0.0026,0.0408,0.0026,0.0026,0,0.9462
900,149,菊花,九月,清,董元恺,小桃红,0.425,0.0017,0.0017,0.0017,0.3153,0.0017,0.253,0,0.425
895,150,菊花,九月,清,叶申芗,阮郎归,0.692,0.002,0.002,0.002,0.1058,0.194,0.002,0,0.692
897,151,菊花,九月,宋,黄庭坚,鹧鸪天,0.6633,0.0015,0.3293,0.0015,0.0015,0.0015,0.0015,0,0.6633
896,152,菊花,九月,清,龚自珍,卖花声,0.2804,0.0014,0.0014,0.2219,0.0014,0.4923,0.0014,5,0.4923
943,153,野菊,十月,宋,张鎡,如梦令,0.2332,0.0018,0.1423,0.0018,0.1389,0.4802,0.0018,5,0.4802
938,154,野菊,十月,金,元好问,野菊座主闲闲公命作,0.7741,0.0023,0.0023,0.0023,0.0023,0.2146,0.0023,0,0.7741
939,155,野菊,十月,金,元好问,野菊再奉座主闲闲公命作,0.5857,0.0021,0.0021,0.1356,0.0021,0.1605,0.112,0,0.5857
934,156,甘菊,十月,唐,杜甫,叹庭前甘菊花,0.4115,0.0026,0.0026,0.0938,0.0026,0.4842,0.0026,5,0.4842
933,157,甘菊,十月,宋,苏轼,咏甘菊,0.4721,0.3965,0.0018,0.1242,0.0018,0.0018,0.0018,0,0.4721
932,158,木芙蓉,十月,清,王又曾,酷相思,0.1736,0.0017,0.0017,0.5548,0.0017,0.2648,0.0017,3,0.5548
905,159,雁来红,十月,明,释道衍,茶轩为陈惟寅赋,0.0018,0.3925,0.0018,0.5985,0.0018,0.0018,0.0018,3,0.5985
906,160,雁来红,十月,宋,苏轼,茶轩为陈惟寅赋,0.0024,0.4305,0.0024,0.4903,0.0024,0.0385,0.0334,3,0.4903
909,161,山茶,十月,宋,苏轼,邵伯梵行寺山茶,0.2103,0.3371,0.0015,0.4468,0.0015,0.0015,0.0015,3,0.4468
915,162,山茶花,十月,清,叶申芗,木兰花慢,0.0012,0.0012,0.0012,0.4936,0.0012,0.5002,0.0012,5,0.5002
917,163,木芙蓉,十月,宋,苏轼,王伯扬所藏赵昌芙蓉,0.002,0.277,0.002,0.6396,0.002,0.0754,0.002,3,0.6396
919,164,木芙蓉,十月,明,申时行,芙蓉,0.0018,0.0018,0.1009,0.6422,0.0018,0.2496,0.0018,3,0.6422
925,165,木芙蓉,十月,宋,张耒,芙 蓉,0.0411,0.0015,0.0015,0.6295,0.0015,0.3233,0.0015,3,0.6295
931,166,木芙蓉,十月,宋,赵昂,婆罗门引,0.0013,0.0013,0.0013,0.9921,0.0013,0.0013,0.0013,3,0.9921
937,167,野菊,十月,唐,李商隐,野菊,0.0011,0.0011,0.0011,0.2629,0.0011,0.7315,0.0011,5,0.7315
926,168,木芙蓉,十月,宋,范成大,窗前木芙蓉,0.0011,0.0011,0.0011,0.3411,0.0011,0.6532,0.0011,5,0.6532
954,169,红梅,十一月,明,僧德辉,题红梅,0.0028,0.0028,0.3892,0.0028,0.597,0.0028,0.0028,4,0.597
960,170,红梅,十一月,宋,苏轼,定风波,0.0014,0.1774,0.0014,0.1854,0.4708,0.1622,0.0014,4,0.4708
959,171,红梅,十一月,宋,姜夔,小重山,0.0023,0.0023,0.0023,0.0023,0.9863,0.0023,0.0023,4,0.9863
956,172,红梅,十一月,宋,高观国,留春 令,0.0013,0.1528,0.0739,0.0013,0.768,0.0013,0.0013,4,0.768
957,173,红梅,十一月,宋,毛滂,玉楼春,0.0025,0.1076,0.0025,0.0025,0.8801,0.0025,0.0025,4,0.8801
944,174,红梅,十一月,宋,范成大,红 梅,0.0019,0.0019,0.0019,0.0019,0.9888,0.0019,0.0019,4,0.9888
945,175,红梅,十一月,宋,范成大,岭上红梅,0.0014,0.0014,0.0014,0.0014,0.7487,0.1409,0.1048,4,0.7487
946,176,红梅,十一月,宋,梅尧臣,红 梅,0.0027,0.0027,0.0027,0.0027,0.8032,0.1832,0.0027,4,0.8032
947,177,红梅,十一月,宋,苏轼,红 梅,0.0019,0.1444,0.0019,0.0019,0.419,0.3919,0.0389,4,0.419
958,178,红梅,十一月,宋,真德秀,蝶恋花,0.0017,0.0016,0.0016,0.0016,0.7844,0.0016,0.2074,4,0.7844
949,179,红梅,十一月,明,黄肃,红 梅,0.0009,0.0009,0.0009,0.0009,0.9945,0.0009,0.0009,4,0.9945
951,180,红梅,十一月,元,王冕,红梅四首(其一),0.0035,0.0035,0.0035,0.0035,0.673,0.0035,0.3095,4,0.673
948,181,红梅,十一月,宋,范成大,红 梅,0.0009,0.0009,0.0009,0.0009,0.6393,0.2158,0.1411,4,0.6393
955,182,红梅,十一月,清,龚自珍,种红梅一株于竹下赋此,0.1173,0.0013,0.0013,0.4652,0.2997,0.1138,0.0013,3,0.4652
953,183,红梅,十一月,明,李东阳,题延平刘郎中廷信所藏红梅,0.0021,0.0021,0.0021,0.0021,0.9875,0.0021,0.0021,4,0.9875
952,184,红梅,十一月,元,王冕,红梅四首(其二),0.2586,0.0013,0.0013,0.0013,0.6623,0.0737,0.0013,4,0.6623
974,185,水仙花,十二月,明,文征明,水 仙,0.002,0.002,0.002,0.9552,0.0348,0.002,0.002,3,0.9552
999,186,瑞香,十二月,宋,苏轼,西江月,0.0018,0.6846,0.2696,0.0018,0.0018,0.0387,0.0018,1,0.6846
997,187,瑞香,十二月,宋,朱淑真,咏瑞香,0.0019,0.9888,0.0019,0.0019,0.0019,0.0019,0.0019,1,0.9888
996,188,瑞香,十二月,宋,杨万里,瑞香花新开(五首之一),0.0018,0.7924,0.0018,0.0018,0.1985,0.0018,0.0018,1,0.7924
995,189,瑞香,十二月,宋,范成大,瑞香花,0.0023,0.6355,0.0023,0.0023,0.1407,0.2147,0.0023,1,0.6355
961,190,水仙花,十二月,宋,黄庭坚,王充道送水仙花五十枝,0.0763,0.0014,0.0014,0.6673,0.0409,0.2112,0.0014,3,0.6673
962,191,水仙花,十二月,宋,刘克庄,水仙花,0.0016,0.0016,0.0016,0.5472,0.0016,0.4449,0.0016,3,0.5472
987,192,蜡梅,十二月,宋,黄庭坚,戏咏蜡梅二首,0.4023,0.3811,0.0022,0.0022,0.0783,0.0022,0.1318,0,0.4023
985,193,蜡梅,十二月,宋,苏轼,蜡梅一首贈赵景貺,0.0025,0.5469,0.0025,0.0025,0.4405,0.0025,0.0025,1,0.5469
986,194,蜡梅,十二月,宋,陆游,荀秀才送蜡梅十枝奇甚为赋此诗,0.2956,0.0016,0.0016,0.0016,0.3562,0.3416,0.0016,4,0.3562
984,195,水仙花,十二月,宋,辛弃疾,贺新郎,0.0013,0.0426,0.0013,0.9203,0.0321,0.0013,0.0013,3,0.9203
983,196,水仙花,十二月,宋,王沂孙,庆宫春,0.1178,0.0016,0.0523,0.8236,0.0016,0.0016,0.0016,3,0.8236
982,197,水仙花,十二月,宋,高观国,金人捧露盘,0.0012,0.0012,0.0012,0.6583,0.1461,0.1909,0.0012,3,0.6583
979,198,水仙花,十二月,宋,无名氏,菩萨蛮,0.0025,0.0025,0.0025,0.6143,0.0025,0.3731,0.0025,3,0.6143
975,199,水仙,十二月,清,陶孚尹,水仙花,0.0014,0.0014,0.0014,0.9917,0.0014,0.0014,0.0014,3,0.9917
966,200,水仙花,十二月,宋,刘攽,水仙花,0.0016,0.0016,0.0016,0.5013,0.0016,0.4909,0.0016,3,0.5013
