ID,sample_id,花名,月份,朝代,作者,诗名,top20_words,top5_preview
2,1,梅花,正月,南朝梁,鲍泉,咏梅花,"[[""纤手"", 0.7484], [""可怜"", 0.6632]]",纤手、可怜
154,2,虞美人,正月,宋,刘克庄,沁园春,"[[""茅舍"", 0.4207], [""不敢"", 0.3975], [""汉宫"", 0.3794], [""处士"", 0.3794], [""芬芳"", 0.3794], [""凄凉"", 0.3414], [""梅花"", 0.3414]]",茅舍、不敢、汉宫、处士、芬芳
150,3,虞美人,正月,宋,王沂孙,疏 影,"[[""犹记"", 0.5526], [""参差"", 0.5275], [""相思"", 0.4897], [""东风"", 0.4201]]",犹记、参差、相思、东风
149,4,虞美人,正月,宋,姜夔,疏 影,"[[""金屋"", 0.3985], [""幽香"", 0.3764], [""犹记"", 0.3764], [""幽独"", 0.3764], [""归来"", 0.3454], [""相逢"", 0.3454], [""江南"", 0.3144], [""春风"", 0.2805]]",金屋、幽香、犹记、幽独、归来
146,5,虞美人,正月,元,朱晞颜,一尊红,"[[""长恨"", 0.5334], [""空山"", 0.5334], [""清浅"", 0.5039], [""东君"", 0.4208]]",长恨、空山、清浅、东君
140,6,虞美人,正月,宋,李邴,汉宫春,"[[""茅舍"", 0.3356], [""竹篱"", 0.3356], [""却是"", 0.3171], [""清浅"", 0.3171], [""冷落"", 0.3027], [""风流"", 0.2909], [""归来"", 0.2909], [""清香"", 0.2909], [""开时"", 0.281], [""无情"", 0.281], [""东君"", 0.2648]]",茅舍、竹篱、却是、清浅、冷落
137,7,虞美人,正月,金,李献能,江梅引,"[[""翠袖"", 0.4269], [""汉宫"", 0.4075], [""烟水"", 0.4075], [""断魂"", 0.4075], [""新妆"", 0.4075], [""冉冉"", 0.3917]]",翠袖、汉宫、烟水、断魂、新妆
136,8,虞美人,正月,宋,李清照,孤雁儿,"[[""肠断"", 0.5215], [""世人"", 0.4926], [""不尽"", 0.4926], [""萧萧"", 0.4926]]",肠断、世人、不尽、萧萧
135,9,虞美人,正月,宋,强至,渔家傲,"[[""清浅"", 0.5352], [""处士"", 0.5109], [""相对"", 0.4911], [""幽姿"", 0.4598]]",清浅、处士、相对、幽姿
127,10,梅花,正月,宋,陆游,朝中措,"[[""清香"", 0.5392], [""凄凉"", 0.5048], [""幽姿"", 0.5048], [""东风"", 0.4468]]",清香、凄凉、幽姿、东风
155,11,虞美人,正月,宋,吴文英,贺新郎,"[[""英雄"", 0.5883], [""相对"", 0.5099], [""东君"", 0.4641], [""东风"", 0.4225]]",英雄、相对、东君、东风
355,12,棠梨花,正月,清,杜文澜,东风第一枝,"[[""金钱"", 0.5272], [""最怜"", 0.498], [""古寺"", 0.498], [""夕阳"", 0.4754]]",金钱、最怜、古寺、夕阳
157,13,迎春花,正月,唐,白居易.,代迎春花招刘郎中,"[[""相近"", 0.6305], [""看来"", 0.6305], [""桃李"", 0.4528]]",相近、看来、桃李
5,14,梅花,正月,宋,苏轼,和秦太虚梅花,"[[""点缀"", 0.4268], [""西湖"", 0.3916], [""先生"", 0.3782], [""佳人"", 0.3782], [""风雨"", 0.3782], [""多情"", 0.3472], [""不知"", 0.339]]",点缀、西湖、先生、佳人、风雨
6,15,梅花,正月,宋,苏轼,十一月二十六日，松风亭下梅花盛开，,"[[""长条"", 0.3566], [""相见"", 0.3566], [""流落"", 0.3369], [""独秀"", 0.3369], [""断魂"", 0.3216], [""酒醒"", 0.3091], [""先生"", 0.2986], [""叹息"", 0.2894], [""梅花"", 0.2894], [""春风"", 0.2511]]",长条、相见、流落、独秀、断魂
7,16,梅花,正月,宋,苏轼,再用前韵,"[[""纷纷"", 0.4353], [""蓬莱"", 0.4353], [""相顾"", 0.4156], [""酒醒"", 0.3994], [""先生"", 0.3858], [""梅花"", 0.374]]",纷纷、蓬莱、相顾、酒醒、先生
12,17,梅花,正月,唐,李商隐,十一月中旬扶风界见梅花,"[[""青女"", 0.6104], [""亭亭"", 0.5601], [""断肠"", 0.5601]]",青女、亭亭、断肠
202,18,樱桃花,二月,宋,范成大,赏海棠三绝,"[[""海棠"", 0.6126], [""石湖"", 0.3534], [""月光"", 0.3338], [""烛光"", 0.3338], [""风光"", 0.3187], [""儿女"", 0.3187], [""多情"", 0.2716]]",海棠、石湖、月光、烛光、风光
179,19,樱桃花,二月,宋,欧阳修,折海棠戏赠圣俞,"[[""笑笑"", 0.3726], [""青春"", 0.3726], [""不可"", 0.3361], [""草木"", 0.3361], [""人生"", 0.3361], [""颜色"", 0.312], [""无情"", 0.312], [""不见"", 0.312], [""叹息"", 0.3024]]",笑笑、青春、不可、草木、人生
181,20,樱桃花,二月,宋,苏轼,寓居定惠院之东，杂花溝山，有海棠一株，土人不知贵也,"[[""艳照"", 0.2399], [""空谷"", 0.2399], [""睡足"", 0.2399], [""竹篱"", 0.2399], [""华屋"", 0.2266], [""深意"", 0.2266], [""纷纷"", 0.2266], [""流落"", 0.2266], [""幽独"", 0.2266], [""翠袖"", 0.2266], [""飞来"", 0.2266], [""独来"", 0.2266], [""天涯"", 0.2164], [""草木"", 0.2164], [""酒醒"", 0.208], [""先生"", 0.2008], [""佳人"", 0.2008], [""自然"", 0.1947], [""叹息"", 0.1947], [""无人"", 0.1893]]",艳照、空谷、睡足、竹篱、华屋
182,21,樱桃花,二月,宋,陆游,张园海棠,"[[""造化"", 0.4842], [""蜂蝶"", 0.4842], [""不须"", 0.4367], [""海棠"", 0.4197], [""扬州"", 0.4054]]",造化、蜂蝶、不须、海棠、扬州
183,22,樱桃花,二月,宋,陆游,海棠歌,"[[""海棠"", 0.7515], [""芍药"", 0.289], [""艳妆"", 0.273], [""扬州"", 0.2419], [""颜色"", 0.2419], [""杜鹃"", 0.2419], [""风雨"", 0.2419], [""桃李"", 0.2076]]",海棠、芍药、艳妆、扬州、颜色
185,23,樱桃花,二月,宋,郭稹,海 棠,"[[""至今"", 0.4807], [""更加"", 0.4807], [""深意"", 0.4541], [""风光"", 0.4335], [""东君"", 0.3792]]",至今、更加、深意、风光、东君
187,24,樱桃花,二月,宋,刘子,海棠,"[[""至今"", 0.4312], [""不成"", 0.4074], [""惆帐"", 0.3738], [""风流"", 0.3738], [""开时"", 0.361], [""幽姿"", 0.35], [""胭脂"", 0.3402]]",至今、不成、惆帐、风流、开时
211,25,樱桃花,二月,金,蔡松年,黄海棠,"[[""冰雪"", 1.0]]",冰雪
218,26,樱桃花,二月,宋,李清照,如梦令,"[[""知否"", 0.9089], [""海棠"", 0.417]]",知否、海棠
224,27,樱桃花,二月,宋,吴文英,宴清都,"[[""长恨"", 0.4653], [""睡足"", 0.4653], [""冷落"", 0.4196], [""鸳鸯"", 0.4033], [""人间"", 0.3414], [""东风"", 0.3342]]",长恨、睡足、冷落、鸳鸯、人间
221,28,樱桃花,二月,宋,李鹰,南乡子,"[[""飞仙"", 0.7071], [""苏轼"", 0.7071]]",飞仙、苏轼
223,29,樱桃花,二月,宋,刘克庄,二月二十四夜饮海棠下作,"[[""老子"", 0.5003], [""残红"", 0.4726], [""枝头"", 0.4189], [""无情"", 0.4189], [""杜鹃"", 0.4189]]",老子、残红、枝头、无情、杜鹃
225,30,樱桃花,二月,宋,刘克庄,摸鱼儿,"[[""风韵"", 0.357], [""石湖"", 0.357], [""青苔"", 0.357], [""霜点"", 0.357], [""飞仙"", 0.357], [""岑寂"", 0.3373], [""倾城"", 0.322], [""胭脂"", 0.2817], [""东风"", 0.2565]]",风韵、石湖、青苔、霜点、飞仙
226,31,桃花,二月,唐,杜甫,风雨看舟前落花戏为新句,"[[""风力"", 0.615], [""蜜蜂"", 0.581], [""细雨"", 0.5331]]",风力、蜜蜂、细雨
227,32,桃花,二月,唐,李咸用,绯桃花歌,"[[""桃花"", 0.6207], [""事物"", 0.3901], [""形象"", 0.3901], [""盛开"", 0.1862], [""东风"", 0.1483], [""幽谷"", 0.1376], [""比兴"", 0.1376], [""更加"", 0.1376], [""芳菲"", 0.13], [""鲜明"", 0.13], [""人们"", 0.13], [""冷落"", 0.1241], [""牡丹"", 0.1193], [""无情"", 0.1152], [""造化"", 0.0688], [""比较"", 0.0688], [""百花"", 0.0688], [""直接"", 0.0688], [""突出"", 0.0688], [""美好"", 0.0688]]",桃花、事物、形象、盛开、东风
219,33,樱桃花,二月,宋,吴潜,如梦令,"[[""故园"", 1.0]]",故园
495,34,杨花,三月,唐,刘禹锡,柳花词三首,"[[""青春"", 0.5508], [""香风"", 0.5203], [""无限"", 0.4967], [""多情"", 0.4234]]",青春、香风、无限、多情
406,35,牡丹,三月,宋,王沂孙,水龙吟,"[[""真妃"", 0.4574], [""流水"", 0.4125], [""幽人"", 0.4125], [""牡丹"", 0.3965], [""杜鹃"", 0.3829], [""春色"", 0.3829]]",真妃、流水、幽人、牡丹、杜鹃
481,36,虞美人,三月,元,张翥,喜迁莺,"[[""脂粉"", 0.4129], [""相近"", 0.4129], [""芳菲"", 0.3901], [""数枝"", 0.3901], [""后土"", 0.3724], [""伫立"", 0.3579], [""东风"", 0.2966]]",脂粉、相近、芳菲、数枝、后土
388,37,牡丹,三月,唐,白居易,惜牡丹花,"[[""惆帐"", 1.0]]",惆帐
369,38,牡丹,三月,唐,李商隐,牡 丹,"[[""花叶"", 1.0]]",花叶
363,39,牡丹,三月,唐,李咸用,远公亭牡丹,"[[""风格"", 0.5378], [""不敢"", 0.5081], [""倾城"", 0.485], [""牡丹"", 0.4662]]",风格、不敢、倾城、牡丹
470,40,金沙,三月,宋,杨万里,金沙花,[],
465,41,蔷薇,三月,宋,曹達,玲珑四犯,"[[""琼楼"", 0.4018], [""幽芳"", 0.4018], [""风格"", 0.4018], [""铅华"", 0.3796], [""独占"", 0.3796], [""牡丹"", 0.3483], [""梅花"", 0.3261]]",琼楼、幽芳、风格、铅华、独占
505,42,杨花,三月,清,曹雪芹,如梦,"[[""纤手"", 1.0]]",纤手
472,43,琼花,三月,宋,王禹偁,后土庙琼花诗二首,"[[""琼花"", 0.5111], [""后土"", 0.4609], [""清香"", 0.443], [""扬州"", 0.4279], [""不知"", 0.3835]]",琼花、后土、清香、扬州、不知
466,44,蔷薇,三月,宋,刘克庄,贺新郎,"[[""茉莉"", 0.4086], [""香薰"", 0.4086], [""怜惜"", 0.386], [""烛光"", 0.386], [""花神"", 0.3542], [""相逢"", 0.3542], [""开时"", 0.3421]]",茉莉、香薰、怜惜、烛光、花神
440,45,蔷薇,三月,宋,周邦彦,六 丑,"[[""长条"", 0.3975], [""何在"", 0.3755], [""岑寂"", 0.3755], [""倾国"", 0.3755], [""相思"", 0.3328], [""风雨"", 0.3328], [""叹息"", 0.3226], [""多情"", 0.3055]]",长条、何在、岑寂、倾国、相思
479,46,虞美人,三月,宋,赵以夫,扬州慢,"[[""不同"", 0.5615], [""琼花"", 0.4457], [""扬州"", 0.3732], [""结子"", 0.2972], [""风景"", 0.1486], [""肌骨"", 0.1486], [""琼楼"", 0.1486], [""阆苑"", 0.1486], [""数枝"", 0.1404], [""群芳"", 0.134], [""后土"", 0.134], [""冷落"", 0.134], [""烟水"", 0.134], [""精神"", 0.134], [""风流"", 0.1288], [""花神"", 0.1288], [""伫立"", 0.1288], [""春风"", 0.1046]]",不同、琼花、扬州、结子、风景
421,47,兰花,三月,清,秋瑾,兰 花,[],
512,48,杨花,三月,宋,周密,声声慢,"[[""青青"", 0.5121], [""最怜"", 0.4838], [""点点"", 0.4619], [""多情"", 0.3937], [""东风"", 0.3679]]",青青、最怜、点点、多情、东风
515,49,杨花,三月,宋,苏轼,水龙吟,"[[""随风"", 0.3942], [""何在"", 0.3724], [""却是"", 0.3724], [""流水"", 0.3555], [""点点"", 0.3555], [""春色"", 0.33], [""无情"", 0.33], [""无人"", 0.311]]",随风、何在、却是、流水、点点
516,50,杨花,三月,明,赵南星,水龙吟,[],
521,51,木棉花,三月,清,陈恭尹,木棉花歌,"[[""英雄"", 0.7426], [""群芳"", 0.6697]]",英雄、群芳
343,52,素馨,四月,宋,刘镇,念奴娇,"[[""肌骨"", 0.3333], [""何在"", 0.3149], [""风味"", 0.3149], [""徘徊"", 0.3149], [""向晚"", 0.3149], [""如许"", 0.3006], [""儿女"", 0.3006], [""精神"", 0.3006], [""花神"", 0.2889], [""开时"", 0.2791], [""人间"", 0.2445]]",肌骨、何在、风味、徘徊、向晚
346,53,木兰,四月,宋,刘,木 兰,"[[""茉莉"", 0.3804], [""蔷薇"", 0.3804], [""蛾眉"", 0.3804], [""铅华"", 0.3594], [""新妆"", 0.3431], [""荷花"", 0.3298], [""相对"", 0.3298], [""不见"", 0.3185]]",茉莉、蔷薇、蛾眉、铅华、新妆
345,54,剪春罗,四月,清,秋瑾,剪春罗,"[[""春风"", 1.0]]",春风
339,55,绣球,四月,明,张新,绣 球,"[[""玲珑"", 0.5985], [""醉眼"", 0.4603], [""花色"", 0.2302], [""醉人"", 0.2302], [""团团"", 0.2174], [""无端"", 0.2076], [""显得"", 0.2076], [""不可"", 0.2076], [""花神"", 0.1995], [""风流"", 0.1995], [""开花"", 0.1868], [""东君"", 0.1816]]",玲珑、醉眼、花色、醉人、团团
329,56,月季,四月,宋,杨万里,腊前月季,"[[""翡翠"", 0.5944], [""胭脂"", 0.4963], [""桃李"", 0.4519], [""春风"", 0.4429]]",翡翠、胭脂、桃李、春风
327,57,玉兰,四月,清,陈维崧,东风第一枝,"[[""风光"", 0.4163], [""相伴"", 0.4163], [""无限"", 0.4163], [""玲珑"", 0.4001], [""亭亭"", 0.4001], [""细雨"", 0.4001]]",风光、相伴、无限、玲珑、亭亭
321,58,李花,四月,元,郑韶,梨 花,"[[""相思"", 0.7278], [""江南"", 0.6858]]",相思、江南
228,59,桃花,四月,明,赵福元,桃 花,"[[""神仙"", 0.3572], [""青帝"", 0.3572], [""香风"", 0.3375], [""翡翠"", 0.3375], [""无力"", 0.3375], [""蓬莱"", 0.3375], [""流水"", 0.3222], [""武陵"", 0.3097], [""可怜"", 0.2991]]",神仙、青帝、香风、翡翠、无力
291,60,杏花,四月,明,陈子龙,画堂春,"[[""零乱"", 0.7765], [""寂寞"", 0.6301]]",零乱、寂寞
259,61,桃花,四月,宋,贺铸,定风波,"[[""结子"", 0.4231], [""无奈"", 0.3998], [""流水"", 0.3816], [""相映"", 0.3816], [""武陵"", 0.3668], [""芳心"", 0.3668], [""不知"", 0.3175]]",结子、无奈、流水、相映、武陵
260,62,桃花,四月,宋,王沂孙,露 华,"[[""伫立"", 0.7193], [""颜色"", 0.6947]]",伫立、颜色
266,63,杏花,四月,宋,王安石,杏‘ 花,[],
255,64,桃花,四月,明,陈宪章,潘岳爱桃,"[[""桃花"", 1.0]]",桃花
268,65,杏花,四月,唐,韩愈,杏 花,"[[""邻家"", 0.4761], [""古寺"", 0.4498], [""杏花"", 0.4498], [""草木"", 0.4294], [""不可"", 0.4294]]",邻家、古寺、杏花、草木、不可
286,66,杏花,四月,宋,叶绍翁,游园不值,[],
542,67,芍药,四月,宋,韩元吉,浪淘沙,"[[""芍药"", 0.5443], [""犹记"", 0.5142], [""独占"", 0.5142], [""多情"", 0.4184]]",芍药、犹记、独占、多情
543,68,芍药,四月,宋,卢祖皋,水龙吟,"[[""春梦"", 0.3949], [""烛光"", 0.3949], [""飞来"", 0.3949], [""无奈"", 0.3949], [""风流"", 0.3623], [""杜鹃"", 0.35], [""扬州"", 0.35]]",春梦、烛光、飞来、无奈、风流
544,69,芍药,四月,宋,晁补之,望海潮,"[[""独占"", 0.3646], [""汉宫"", 0.348], [""相映"", 0.348], [""天涯"", 0.348], [""风光"", 0.348], [""新妆"", 0.348], [""扬州"", 0.3231], [""人间"", 0.2831], [""东风"", 0.2772]]",独占、汉宫、相映、天涯、风光
559,70,杜鹃,四月,宋,辛弃疾,定风波,"[[""空山"", 0.4452], [""花人"", 0.4452], [""不堪"", 0.4206], [""海棠"", 0.3859], [""风雨"", 0.3727], [""杜鹃"", 0.3727]]",空山、花人、不堪、海棠、风雨
564,71,虞美人,四月,宋,姜夔,赋虞美人草,"[[""蓬蒿"", 0.6079], [""解语"", 0.5743], [""相顾"", 0.5483]]",蓬蒿、解语、相顾
569,72,虞美人,四月,清,许氏,虞美人,"[[""君王"", 0.6307], [""汉宫"", 0.5688], [""杜鹃"", 0.528]]",君王、汉宫、杜鹃
610,73,石竹,五月,宋,张耒,石竹花,"[[""儿女"", 1.0]]",儿女
600,74,榴花,五月,宋,欧阳修,西园石榴开,"[[""最怜"", 0.5175], [""不须"", 0.494], [""绿叶"", 0.494], [""榴花"", 0.494]]",最怜、不须、绿叶、榴花
595,75,榴花,五月,唐,李白,咏邻女东窗海石榴,"[[""随风"", 0.615], [""珊瑚"", 0.581], [""清香"", 0.5331]]",随风、珊瑚、清香
596,76,榴花,五月,宋,苏辙,赋园中所有,"[[""石榴"", 0.6644], [""邻家"", 0.3684], [""残红"", 0.348], [""零落"", 0.3322], [""芳心"", 0.3193], [""开花"", 0.299]]",石榴、邻家、残红、零落、芳心
597,77,榴花,五月,明,吴宽,榴 花,"[[""团团"", 0.5224], [""参差"", 0.4987], [""相映"", 0.4987], [""亭亭"", 0.4793]]",团团、参差、相映、亭亭
608,78,榴花,五月,宋,苏轼,贺新郎,"[[""瑶台"", 0.4206], [""却是"", 0.3974], [""华屋"", 0.3974], [""幽独"", 0.3974], [""石榴"", 0.3794], [""无人"", 0.3319], [""西风"", 0.3086]]",瑶台、却是、华屋、幽独、石榴
598,79,榴花,五月,金,元格,榴 花,"[[""比较"", 0.7425], [""精神"", 0.4464], [""咏物诗"", 0.2338], [""山茶"", 0.2338], [""石榴"", 0.2232], [""手法"", 0.2232], [""叹息"", 0.2009]]",比较、精神、咏物诗、山茶、石榴
615,80,栀子花,五月,宋,朱淑真,栀 子,"[[""自然"", 1.0]]",自然
599,81,榴花,五月,唐,温庭筠,海 榴,"[[""春风"", 1.0]]",春风
614,82,栀子花,五月,唐,王建,雨过山村,"[[""不会"", 0.6215], [""风味"", 0.5872], [""生活"", 0.3108], [""不同"", 0.2936], [""充满"", 0.2936]]",不会、风味、生活、不同、充满
601,83,榴花,五月,宋,朱熹,榴 花,"[[""窈窕"", 0.5482], [""风吹"", 0.4944], [""榴花"", 0.4944], [""可怜"", 0.459]]",窈窕、风吹、榴花、可怜
603,84,榴花,五月,唐,韩愈,榴 花,"[[""青苔"", 0.4868], [""颠倒"", 0.4599], [""榴花"", 0.439], [""车马"", 0.439], [""可怜"", 0.4075]]",青苔、颠倒、榴花、车马、可怜
607,85,榴花,五月,宋,王沂孙,庆清朝,"[[""榴花"", 0.8442], [""苏轼"", 0.234], [""落叶"", 0.117], [""花工"", 0.117], [""窈窕"", 0.117], [""词人"", 0.117], [""空灵"", 0.117], [""可惜"", 0.1105], [""华屋"", 0.1105], [""动人"", 0.1105], [""诗意"", 0.1105], [""颠倒"", 0.1105], [""独怜"", 0.1105], [""车马"", 0.1055], [""寄托"", 0.1055], [""石榴"", 0.1055], [""盛开"", 0.1055], [""不须"", 0.1055], [""春色"", 0.098], [""枝头"", 0.098]]",榴花、苏轼、落叶、花工、窈窕
612,86,石竹,五月,元,蒲道源,赋石竹,"[[""蓬蒿"", 0.7269], [""点缀"", 0.6867]]",蓬蒿、点缀
609,87,石竹,五月,唐,王绩,石竹咏,"[[""叹息"", 1.0]]",叹息
611,88,石竹,五月,宋,王安石,石竹花,"[[""幽谷"", 0.5764], [""车马"", 0.5198], [""可怜"", 0.4826], [""春风"", 0.4058]]",幽谷、车马、可怜、春风
872,89,菊花,六月,唐,黄巢,题菊花,"[[""青帝"", 0.6521], [""桃花"", 0.5881], [""西风"", 0.4784]]",青帝、桃花、西风
663,90,木芙蓉,六月,唐,陆龟蒙,白 莲,"[[""瑶池"", 0.7668], [""无情"", 0.6419]]",瑶池、无情
642,91,荷花,六月,唐,温庭筠,张静婉采莲曲,"[[""舞衣"", 0.4226], [""麝脐"", 0.4226], [""藕丝"", 0.4226], [""无力"", 0.3993], [""留连"", 0.3993], [""零落"", 0.3812]]",舞衣、麝脐、藕丝、无力、留连
704,92,虞美人,六月,宋,王沂孙,水龙吟白莲,"[[""铅华"", 0.3332], [""解语"", 0.3332], [""凌波"", 0.3332], [""无奈"", 0.3332], [""烟雨"", 0.3332], [""相顾"", 0.3181], [""断魂"", 0.3181], [""芳心"", 0.3058], [""凄凉"", 0.2863], [""人间"", 0.2588]]",铅华、解语、凌波、无奈、烟雨
639,93,荷花,六月,唐,韩愈,奉酬卢给事云夫四兄曲江荷花行见寄并呈上钱七兄阁老张十八助教,[],
638,94,荷花,六月,唐,王勃,采莲曲,"[[""徘徊"", 0.5719], [""花叶"", 0.3027], [""艺术"", 0.3027], [""芙蓉"", 0.2859], [""不可"", 0.273], [""手法"", 0.273], [""秋风"", 0.2624], [""相逢"", 0.2624], [""佳人"", 0.2534], [""江南"", 0.2388]]",徘徊、花叶、艺术、芙蓉、不可
696,95,木芙蓉,六月,明,王夫之,玉楼春,"[[""绿云"", 0.7368], [""冉冉"", 0.6761]]",绿云、冉冉
637,96,荷花,六月,清,胡天游,观鑫,"[[""荷叶"", 0.5378], [""倾国"", 0.5081], [""人生"", 0.485], [""伫立"", 0.4662]]",荷叶、倾国、人生、伫立
