ID,诗名,花名,朝代,赏析_preview,zh_top5,zh_top10,sk_top5,sk_top10,共同token数,共同tokens,一致率
542,浪淘沙,芍药,宋,暮春时节，争芳斗艳的众花差不多已凋落殆尽。鹃鹪的声声啼叫哀怨凄切，闻之令人肠断。,规、故、望、妆、子,规 故 望 妆 子 看 抹 新 殿 好,叶、许、鶗、鹃、诗,叶 许 鶗 鹃 诗 殿 浓 写 的 窣,1,殿,0.1
543,水龙吟,芍药,宋,咏物词的结构通常是上片形容描绘物象本身，追求形似或神似的艺术效果；下片则结合所咏,眺、层、老、片、拟,眺 层 老 片 拟 典 词 低 蝉 带,射、的、du、云、地,射 的 du 云 地 化 象 通 被 或,0,,0.0
544,望海潮,芍药,宋,晁补之是苏轼门下四学士之一，甚有才名。<四库全书总目提要>说“其词神姿高秀，与轼,"""、闵、愈、肥、予",""" 闵 愈 肥 予 丛 困 吏 守 据",闋、词、的、翻、守,闋 词 的 翻 守 奇 以 株 之 诗,1,守,0.1
559,定风波,杜鹃,宋,以写豪放词著称的辛弃疾一生也写了不少咏花的词作。本篇就是其中的一首。 上闋写杜鹃,词、阵、却、似、写,词 阵 却 似 写 为 蜀 花 小 女,声、闋、写、花、的,声 闋 写 花 的 诗 从 海 描 却,3,写、却、花,0.3
564,赋虞美人草,虞美人,宋,姜夔是著名的词人，同时又写得一手好诗，这在古代文学史上是颇为难得的。这首诗前半写,"可、冢、日、""、披","可 冢 日 "" 披 兮 辞 浩 吹 力",之、指、兮、色、的,之 指 兮 色 的 显 怨 同 诗 帐,1,兮,0.1
569,虞美人,虞美人,清,虞美人花，本名丽春，因为花色美丽，后来，人们就以楚霸王项羽的爱妾虞姬一——虞美人,虞、和、凛、说、怜,虞 和 凛 说 怜 过 丽 春 东 美,宫、呼、王、她、项,宫 呼 王 她 项 歌 地 死 许 的,0,,0.0
610,石竹花,石竹,宋,作为一首咏物诗，作者对于所咏对象的态度往往是比较鲜明的，或者因喜好而赞美，或者由,霜、经、猷、姿、艳,"霜 经 猷 姿 艳 筠 常 "" 真 由",光、的、篇、之、率,光 的 篇 之 率 经 字 常 种 石,2,经、常,0.2
600,西园石榴开,榴花,宋,古往今来，因观花而伤春者多矣；借咏花而寄咏怀者亦多矣。然欧阳文忠公这首咏榴花诗却,密、初、观、极、美,密 初 观 极 美 之 攀 繁 春 觉,写、借、的、叶、之,写 借 的 叶 之 照 该 眼 呵 他,1,之,0.1
595,咏邻女东窗海石榴,榴花,唐,古今中外的诗史上，用花儿比美女，比心上人已成为惯例。好的比喻，妙的比喻，常为人借,比、榴、正、美、鲁,比 榴 正 美 鲁 娇 情 瑚 咏 者,之、致、儿、景、起,之 致 儿 景 起 优 史 作 些 情,1,情,0.1
596,赋园中所有,榴花,宋,这是一首寄意幽深的诗。写诗赋景，借物抒情，一般都选取成熟、美艳的标本来歌颂，而本,崎、病、岂、残、容,崎 病 岂 残 容 则 沉 借 堂 遮,色、遇、拿、力、当,色 遇 拿 力 当 的 华 以 质 写,0,,0.0
597,榴 花,榴花,明,这是一派美丽的景致，一幅绚丽的画图。一般人是不把榴花当作奇物和雅卉来供奉的，这儿,趣、盆、至、故、盘,趣 盆 至 故 盘 多 缚 竟 卉 魂,们、值、敏、儿、中,们 值 敏 儿 中 剧 力 市 她 此,0,,0.0
608,贺新郎,榴花,宋,关于苏轼《贺新郎>咏榴花词的写作背景，在宋代就有几种不同的说法:杨湜<古今词话>,缺、鸿、赋、疏、乳,缺 鸿 赋 疏 乳 比 说 榴 挂 也,疏、的、树、守、背,疏 的 树 守 背 之 于 和 用 美,1,疏,0.1
598,榴 花,榴花,金,诗的起首，诗人就用了四种花儿和榴花比较，这四种是山茶、桃花、戎葵、米囊(即罂粟花,诗、模、引、用、写,诗 模 引 用 写 即 粟 绯 挚 米,的、替、心、我、囊,的 替 心 我 囊 简 儿 写 诗 转,2,写、诗,0.2
615,栀 子,栀子花,宋,栀子花为常绿灌木，古人以为就是西域的薝蔔。也有人说薝蔔是金色花，而栀子花是白色的,"葡、白、""、玉、蔔","葡 白 "" 玉 蔔 寒 影 栀 仍 萄",的、宜、从、伪、皎,的 宜 从 伪 皎 古 蔔 质 法 人,1,蔔,0.1
599,海 榴,榴花,唐,单纯的咏花诗，即使写得再细致，刻画得再精微，也不会得到人们的钟爱，那只能是植物的,报、国、伤、词、应,报 国 伤 词 应 海 只 美 本 引,之、另、摹、乱、确,之 另 摹 乱 确 种 写 常 罗 于,0,,0.0
614,雨过山村,栀子花,唐,“竹溪村路板桥斜”。如果说首句已显出山村之“幽”，那么，次句就由曲径通幽的过程描,原、精、少、斜、深,原 精 少 斜 深 禁 龙 书 似 蚕,斜、深、去、么、的,"斜 深 去 么 的 "" 睦 美 来 种",2,深、斜,0.2
601,榴 花,榴花,宋,石榴花在众花中不是奇品名种，也不是天香国色，但它自是别具风韵。其叶青翠笼葱，其花,-、窈、邻、幽、石,- 窈 邻 幽 石 可 户 当 落 应,儿、真、种、但、花,儿 真 种 但 花 碎 落 用 的 来,1,落,0.1
603,榴 花,榴花,唐,韩愈《题张十一旅舍三咏>包括(榴花>、(井>、《葡萄>三篇，作于唐宪宗元和元年(,署、见、起、-、题,署 见 起 - 题 同 用 初 咏 愈,之、用、越、流、映,之 用 越 流 映 写 彩 的 最 叶,1,用,0.1
607,庆清朝,榴花,宋,“西邻窈窕，独怜人户飞红。前度绿荫载酒，枝头色比舞裙同。”接着换笔另起，写西邻淑,"""、攒、海、拟、-",""" 攒 海 拟 - 人 作 实 怜 同",的、落、唐、艳、下,的 落 唐 艳 下 了 孤 剪 呢 法,0,,0.0
612,赋石竹,石竹,元,"篱落多为庭院间物，以篱护院，其居处简陋可知，况且这又是一道“短篱”。“梢梢""既为",院、指、葱、点、短,院 指 葱 点 短 则 见 工 素 缀,落、貌、纤、指、么,落 貌 纤 指 么 庭 陌 的 出 素,2,素、指,0.2
609,石竹咏,石竹,唐,咏物诗大多是托物以言志或借物以抒情，而在这首诗中，诗人则干脆摇身一变，化而为石竹,常、情、垂、令、恐,常 情 垂 令 恐 咏 失 思 运 写,情、说、垂、思、地,情 说 垂 思 地 谁 恐 咏 象 貌,5,垂、恐、思、情、咏,0.5
611,石竹花,石竹,宋,王安石既是一位锐意改革的政治家，又是一位情感丰富的文学家。死后且不论，生前即多遭,"始、临、多、晚、""","始 临 多 晚 "" 即 车 浅 独 敷",某、落、怀、花、限,某 落 怀 花 限 归 种 点 来 明,0,,0.0
872,题菊花,菊花,唐,唐末诗人林宽有这样两句诗：“莫言马上得天下，自古英雄皆解诗。”古往今来，确有不少,种、写、劲、飒、开,种 写 劲 飒 开 这 韵 诗 标 伴,写、独、蝶、飒、象,写 独 蝶 飒 象 的 确 令 隐 值,2,写、飒,0.2
663,白 莲,木芙蓉,唐,清初，提倡“神韵说”的王渔洋非常欢喜这首诗。他说：“无情二语，恰是咏白莲诗，移用,我、写、说、却、恨,我 写 说 却 恨 莲 > 神 俗 药,?、但、位、于、问,? 但 位 于 问 恨 咏 纯 成 见,1,恨,0.1
642,张静婉采莲曲,荷花,唐,<张静婉采莲曲>是乐府旧题，属清商曲辞。据(梁书>说，张静婉是羊侃家舞女。其“容,"""、度、温、销、发",""" 度 温 销 发 即 客 珂 天 抛",鶒、施、诗、温、云,鶒 施 诗 温 云 > 的 写 这 晚,1,温,0.1
704,水龙吟白莲,虞美人,宋,·此词脉白。全词采用自然时序的过去—现在——将来的纵式结构形态。上片写，写白莲之,片、试、按、彻、脉,片 试 按 彻 脉 末 拟 寻 毕 写,叶、花、化、之、吹,叶 花 化 之 吹 于 天 遍 佳 彻,1,彻,0.1
639,奉酬卢给事云夫四兄曲江荷花行见寄并呈上钱七兄阁老张十八助教,荷花,唐,曲江千顷秋波净，平铺红云盖明镜。大明宫中给事，归，走马来看立不正。遗我明珠九十六,老、笞、即、籍、汀,老 笞 即 籍 汀 酬 明 我 阁 和,云、昆、诗、韩、之,云 昆 诗 韩 之 卢 院 都 崔 为,0,,0.0
638,采莲曲,荷花,唐,第一层可算相思发端。-个美丽的采莲女(从“桂棹兰桡”和“罗裙玉腕”可以想见)在一,少、敷、已、层、更,少 敷 已 层 更 秦 时 那 - 比,赏、揭、貌、层、光,赏 揭 貌 层 光 尊 的 香 阵 象,1,层,0.1
696,玉楼春,木芙蓉,明,王夫之是一位极负盛名的明末遗民诗人。他在明亡后，归隐衡阳石船山下，闭门著书，誓不,"涵、""、定、获、片","涵 "" 定 获 片 周 不 均 匀 钩",仕、的、片、窥、江,仕 的 片 窥 江 初 云 里 意 象,1,片,0.1
637,观鑫,荷花,清,这是一首观莲咏怀诗，可以分成三个部分来读。第一部分是前八句，写幽赏心会。“清池莹,块、谓、对、浣、会,块 谓 对 浣 会 写 赏 见 幽 朝,之、俯、余、背、日,之 俯 余 背 日 的 独 美 云 神,0,,0.0
636,采莲曲,荷花,金,这是一首充满生命活力，具有民歌风味的采莲曲。作者采用整齐的五言句式，在淡泊恬美的,斜、平、说、文、酣,斜 平 说 文 酣 层 曲 余 里 少,后、的、和、里、曲,后 的 和 里 曲 诗 吧 余 田 写,3,里、余、曲,0.3
699,踏莎行,虞美人,宋,年辈稍长于贺铸的北宋著名词人晏几道写过一首<蝶恋花>咏莲词：“笑艳秋莲生绿浦。红,分、与、小、别、回,分 与 小 别 回 右 论 浦 洵 竟,她、铸、也、别、词,她 铸 也 别 词 的 寄 之 贺 友,1,别,0.1
701,惜红衣,虞美人,宋,《惜红衣》为词人的自度曲，词牌取怜惜荷花之意。丁未，即淳熙十四年(1187)。是,弁、官、相、讯、夔,弁 官 相 讯 夔 词 无 姜 游 指,夔、词、的、之、首,夔 词 的 之 首 说 是 盛 宋 怜,2,词、夔,0.2
702,洞仙歌令,虞美人,宋,康与之的词大多是应制词。当时虽然曾受高宗、孝宗的赏识，极负盛名，但是由于缺乏思想,"""、耶、酣、别、欲",""" 耶 酣 别 欲 西 倚 平 彼 含",她、诗、之、的、象,她 诗 之 的 象 背 春 竟 酣 和,1,酣,0.1
703,水龙吟,虞美人,宋,这是一首咏物之词。南宋末许多词人处亡国之际，情绪消沉，相与结社，选调命题填词，借,"""、施、阙、兮、羞",""" 施 阙 兮 羞 仍 者 沐 静 调",闋、仁、同、般、词,闋 仁 同 般 词 端 的 于 羞 看,1,羞,0.1
706,迈陂塘,虞美人,金,在中国古典诗词的发展历程中，“情爱”和“忠爱”的表现长期处在既分流又复合的状态。,并、-、说、多、每,并 - 说 多 每 正 无 怨 侧 双,歌、处、露、展、于,歌 处 露 展 于 的 嬗 之 正 另,1,正,0.1
707,迈陂塘,虞美人,元,李冶的与元好问同调同题“双蕖怨”之作，是以自家的面貌迥异于遗山神韵的。其词的差异,天、衰、呈、雄、情,天 衰 呈 雄 情 并 韵 层 较 独,的、冶、好、于、宛,的 冶 好 于 宛 写 诗 词 来 地,0,,0.0
708,念奴娇,虞美人,宋,姜夔《念奴娇》词，前面有一篇文笔清丽的小序，说明他写此词的时间和经过，“予客武陵,记、化、常、萧、姜,"记 化 常 萧 姜 据 陂 白 闹 """,之、们、浴、临、姜,之 们 浴 临 姜 冬 塘 鸯 游 予,1,姜,0.1
759,南柯子,秋海棠,清,高士奇这首词，依传统的“海棠美人”立意，但因咏的是秋海棠，与春日海棠自有不同，作,派、得、称、偏、映,派 得 称 偏 映 半 红 - 染 生,云、咏、法、的、花,云 咏 法 的 花 描 地 缀 但 篇,0,,0.0
756,白秋海棠,秋海棠,清,诗写秋夜的白海棠，前二句写出了白海棠的风姿，后二句写女主人公看花的清态。清亮的秋,愈、日、素、诗、如,愈 日 素 诗 如 洁 独 帘 秋 影,寂、透、的、亮、弄,寂 透 的 亮 弄 背 切 幽 芬 独,1,独,0.1
749,咏槿花,木槿,唐,推月下门”还是“僧敲月下门”而苦思冥索，不觉冲撞了韩愈的仪仗。《红 楼梦中香菱学,怪、直、推、双、便,怪 直 推 双 便 而 咏 疑 圆 愈,他、实、怪、套、咏,他 实 怪 套 咏 中 争 想 把 词,2,咏、怪,0.2
782,同儿曹赋芦花,芦花,金,题为“赋芦花”，却全不用明写，只以暗笔摹出芦苇的神貌，并借此寄情，可见作者是咏物,题、拉、赋、哀、而,题 拉 赋 哀 而 典 霜 暗 觉 写,写、的、涵、最、诗,写 的 涵 最 诗 夜 思 反 以 沙,1,写,0.1
747,槿,木槿,明,这首五言古诗一共十六句，它抓住了木槿的两个特性来抒发感情。第一个特性是木槿可以编,知、故、贵、起、忘,知 故 贵 起 忘 忧 篱 而 编 度,抒、的、花、悟、为,抒 的 花 悟 为 律 忘 朵 萎 于,1,忘,0.1
746,白槿花,木槿,元,（白槿花>这首诗紧紧扣住了“白”字来写，赞扬了白槿花纯洁无瑕、冰清玉洁，与世无争,"分、""、-、指、衣","分 "" - 指 衣 弄 读 破 清 都",叶、里、指、地、碧,叶 里 指 地 碧 生 云 佳 的 她,1,指,0.1
760,蝶恋花,秋海棠,清,春天，百花盛开，万紫千红，而秋海棠却不愿和它们争春。“难位置”，真正的意思并不是,特、就、中、起、睡,特 就 中 起 睡 与 难 用 - 阴,片、的、布、和、象,片 的 布 和 象 字 之 气 被 态,0,,0.0
748,槿 花(其-),木槿,唐,花，不仅是作为他特别爱好和作为玩赏的特定审美对象，更值得人们深思的，是作为人间最,花、冠、笑、相、怜,花 冠 笑 相 怜 多 劫 这 居 体,征、正、已、槿、>,征 正 已 槿 > 象 咏 充 落 的,0,,0.0
764,蓼 花,蓼花,宋,这是一首咏花抒怀之作。咏花，则肖花；抒怀，则蕴藉。把明丽的形象与深沉的思索结合·,砌、写、体、蓼、秋,砌 写 体 蓼 秋 檐 观 媚 上 藉,的、用、诗、媚、砌,的 用 诗 媚 砌 叶 之 从 一 怀,2,砌、媚,0.2
783,芦 花,芦花,明,这首诗用兴的艺术手法，由深秋芦花，触发怀人感情。 “江畔洲前白渺茫，萧萧摵摵斗秋,旅、通、避、兴、云,旅 通 避 兴 云 经 瑟 清 哀 想,象、兴、的、中、是,象 兴 的 中 是 他 化 絮 苇 声,1,兴,0.1
789,金钗股,金银花,清,金钗股，即金银花。这种花初白后黄，有香气，可人药。可惜历代诗人很少注意它，因此吟,"也、""、-、分、出","也 "" - 分 出 芳 整 胎 号 股",之、颈、的、云、里,之 颈 的 云 里 转 用 在 末 也,1,也,0.1
791,曼陀罗,曼陀罗,宋,咏物诗，描其形易，拟其神难；独咏-物易，连带他物难。陈与义此诗，·舍易就难，在对,我、迷、他、俗、独,我 迷 他 俗 独 易 风 房 写 圃,之、叶、旨、的、咏,之 叶 旨 的 咏 蕖 调 敷 于 夜,0,,0.0
768,迷仙引,蓼花,清,这首词所咏之物是水蓼花。水蓼是一种草，多生于水边湿地，夏秋开淡红色或淡绿色小花。,爱、容、与、蓼、绿,爱 容 与 蓼 绿 冷 写 即 倚 皆,之、极、加、于、度,之 极 加 于 度 野 调 咏 的 续,0,,0.0
770,水龙吟蓼花,蓼花,清,·这首词所咏蓼花，是江南水乡常见的水蓼。她们漫生于湖畔河旁，每年夏秋之交，便纷纷,工、蓼、萝、等、script,工 蓼 萝 等 script prime $ 楚 点 闲,篇、于、从、他、的,篇 于 从 他 的 蓼 却 妙 缀 笔,1,蓼,0.1
774,题画鸡冠花,鸡冠花,元,这首诗活脱是写了·只勇武的雄鸡，它的巧妙处却在把鸡与花融为一体了。它已不是一幅精,"司、声、陵、""、五","司 声 陵 "" 五 喻 - 花 唤 点",感、偷、写、法、描,感 偷 写 法 描 整 灼 用 斗 他,0,,0.0
781,紫 薇,紫薇,宋,好的咏物诗，借物抒怀，咏物不滞于物。唐代曾把中书省改为紫微省，中书令即为紫徽令(,"""、清、徽、浸、改",""" 清 徽 浸 改 禁 样 少 妄 省",终、省、郎、于、的,终 省 郎 于 的 所 凡 昔 苑 浸,2,省、浸,0.2
800,八月十七日天竺山送桂花分贈元素,桂花,宋,此诗作于宋神宗熙宁七年(1074)杭州通判任上。天竺山在杭州西湖北。山中的桂花闻,原、缺、元、别、浓,原 缺 元 别 浓 霜 用 役 来 五,"飞、据、,、的、前","飞 据 , 的 前 说 落 蕊 圆 满",0,,0.0
804,东城桂,桂花,唐,《东城桂》共三首，此为第一首。诗前有序云：“苏之东城，古吴都城也，今为樵牧之场。,首、次、宿、词、堕,"首 次 宿 词 堕 "" 赋 子 绝 压",都、之、诗、的、写,都 之 诗 的 写 堕 任 桂 宿 处,2,堕、宿,0.2
817,古香慢,桂花,宋,沧浪，即苏州城东沧浪园，南宋初爱国名将韩世忠别墅。此词为梦窗晚年之作。梦窗又有(,"""、洪、讯、还、怨",""" 洪 讯 还 怨 沈 用 袅 滨 薄",把、之、问、风、小,把 之 问 风 小 降 的 看 游 细,0,,0.0
824,菩萨蛮,秋葵,宋,晏殊为北宋初期词坛一大家。冯煦称他为“北宋倚声家初祖”(<宋六十一词选例言》)。,"""、倚、同、侧、露",""" 倚 同 侧 露 写 最 插 重 深",喻、之、>、早、诗,喻 之 > 早 诗 生 篇 倚 坠 真,1,倚,0.1
827,滴滴金,滴滴金,宋,状物诗，有以“实”取胜者，有以“虚”取胜者。以实取胜，即实写某物状难写之景如在目,成、既、榆、虚、新,成 既 榆 虚 新 首 非 写 乘 露,写、之、命、物、的,写 之 命 物 的 老 胜 某 自 成,2,写、成,0.2
829,咏金钱花,金钱花,唐,这是一首政治讽刺诗。诗人借咏金钱花，辛辣而又带幽默地讽刺了封建统治者对人民残酷压,写、讽、附、任、具,写 讽 附 任 具 伸 币 却 即 刺,技、的、巧、呀、妙,技 的 巧 呀 妙 某 建 地 用 义,0,,0.0
832,蘋 花,蘋花,清,翠叶金花杂杜蘅， 湘湖千里最知名：秋风飒飒过南浦， 乡思无端一夕生。 蘋花生浅水,"蘋、杂、""、金、门","蘋 杂 "" 金 门 翠 若 常 以 白",的、杂、叶、蘋、夕,的 杂 叶 蘋 夕 望 说 故 所 遐,2,杂、蘋,0.2
857,晚香轩,菊花,明,"本诗以问句发响，议论起兴，开头便谓：“焉知老子非元亮""，笔势横逸奇绝，自有豪气鼓","""、屐、-、非、问",""" 屐 - 非 问 诗 称 反 章 登",的、显、之、借、遥,的 显 之 借 遥 高 反 露 地 本,1,反,0.1
856,晚香轩,菊花,明,菊花傲视风霜，寒秋留节，有着“不同桃李混芳尘”的独特个性。开头的“不畏风霜向晚欺,"拟、就、""、逃、存","拟 就 "" 逃 存 晚 径 地 荒 联",活、>、留、凌、的,活 > 留 凌 的 借 据 系 他 诗,0,,0.0
798,岩 桂,桂花,宋,首联状花叶。粟，俗称小米，子实小，卵圆形，黄白色。“粟玉”，形容桂花圆小，玲珑剔,黏、联、齐、岩、碧,黏 联 齐 岩 碧 剪 拭 称 对 首,叶、才、刻、或、卵,叶 才 刻 或 卵 匀 整 的 下 象,0,,0.0
853,刘员外寄移菊,菊花,唐,秋来缘树复缘墙，怕共平芜一例荒。颜色不能随地变， 风流唯解逐人香。烟含细叶交加碧,"使、拆、含、""、骅","使 拆 含 "" 骅 墙 解 画 缘 但",力、的、于、荒、命,力 的 于 荒 命 始 秋 写 插 菊,0,,0.0
796,桂 花,桂花,元,这首诗写的是由于桂花开放，而引起的故园之思。首联，写傍晚桂花开放，桂影映在窗帘上,参、斜、罢、阑、玉,参 斜 罢 阑 玉 低 干 晓 摇 貌,低、貌、吹、写、的,低 貌 吹 写 的 用 思 府 家 指,2,低、貌,0.2
850,九 日,菊花,明,“每逢佳节倍思亲”，这是世代人们的普遍心理。而诗人离乡日久，亲友阻隔，则未免意不,倍、应、重、岁、洒,倍 应 重 岁 洒 却 均 幽 年 故,故、倍、云、居、很,故 倍 云 居 很 的 所 明 境 活,2,故、倍,0.2
