ID,诗名,花名,朝代,赏析_preview,top10_tokens,top5_preview
895,阮郎归,菊花,清,此花开后更无花，问谁偏爱些？忆从九日伴陶家，诗人今尚夸。 堪酿酒，佐烹茶，餐英古,"[[""-"", 0.002768110018223524], [""杀"", 0.002480046357959509], [""尚"", 0.002451464766636491], [""片"", 0.0022824453189969063], [""留"", 0.002186083234846592], [""中"", 0.0021082498133182526], [""弘"", 0.002084197709336877], [""至"", 0.0020624366588890553], [""意"", 0.002048992784693837], [""此"", 0.0019988196436315775]]",-、杀、尚、片、留
897,鹧鸪天,菊花,宋,秋菊带雾含霜冲晓寒而怒放的画面，本词以“破晓寒”展现，首句便奇崛警拔，出语不凡。,"[[""秋"", 0.00246777618303895], [""干"", 0.002464103512465954], [""把"", 0.002364661544561386], [""而"", 0.002212372375652194], [""簪"", 0.0021505719050765038], [""效"", 0.0020274415146559477], [""破"", 0.0019456739537417889], [""寒"", 0.0018578995950520039], [""便"", 0.0018283163662999868], [""加"", 0.0018159935716539621]]",秋、干、把、而、簪
896,卖花声,菊花,清,这首咏菊词的小序，大致点明了词的作意。当时，人们普遍喜爱的是色彩绚烂(纷红骇绿，,"[[""\"""", 0.006468497216701508], [""犀"", 0.0037833387032151222], [""尾"", 0.003590908832848072], [""纷"", 0.0028230478055775166], [""东"", 0.0026886931154876947], [""西"", 0.0022887105587869883], [""貌"", 0.0022010430693626404], [""青"", 0.0020780956838279963], [""同"", 0.002048368100076914], [""挥"", 0.0019955995958298445]]","""、犀、尾、纷、东"
943,如梦令,野菊,宋,这首小词，一开始便写出野菊的超逸情态。野菊为多年生草本，茎直立，高约三尺。以“亭,"[[""便"", 0.0024553434923291206], [""反"", 0.002105345716699958], [""东"", 0.00200809258967638], [""采"", 0.0019675944931805134], [""放"", 0.0017454340122640133], [""孤"", 0.0016972115263342857], [""显"", 0.0016711183125153184], [""仍"", 0.0016687163151800632], [""否"", 0.0016509584384039044], [""含"", 0.001621017698198557]]",便、反、东、采、放
938,野菊座主闲闲公命作,野菊,金,陶渊明曾满手把菊，痛饮菊丛，这给“殿岁夺春华”的秋菊平添了一段佳话。渊明为浔阳柴,"[[""横"", 0.0039052627980709076], [""教"", 0.003870539367198944], [""荒"", 0.0031069889664649963], [""共"", 0.002818767912685871], [""断"", 0.0024007519241422415], [""争"", 0.002351135481148958], [""畦"", 0.0023356364108622074], [""也"", 0.0023054922930896282], [""藉"", 0.002177335787564516], [""便"", 0.002108185086399317]]",横、教、荒、共、断
939,野菊再奉座主闲闲公命作,野菊,金,本作意在赋菊，却不拘泥于菊，开头便荡开笔势，真实地描绘出万木凋零、平野草枯的暮秋,"[[""却"", 0.00296404049731791], [""兮"", 0.0028620476368814707], [""遇"", 0.0023401575163006783], [""独"", 0.002288672374561429], [""晚"", 0.0022749267518520355], [""餐"", 0.002181644318625331], [""出"", 0.002155574969947338], [""坠"", 0.0020784889347851276], [""故"", 0.0020556494127959013], [""状"", 0.0020085894502699375]]",却、兮、遇、独、晚
934,叹庭前甘菊花,甘菊,唐,，杜甫诗中以专题咏花，这首诗可以说是最早的一首。前此，杜集中的写景之作，只是把花,"[[""日"", 0.003774855053052306], [""集"", 0.0027955854311585426], [""庭"", 0.002600681036710739], [""仕"", 0.0025134847965091467], [""异"", 0.002505294745787978], [""诗"", 0.0023800821509212255], [""悲"", 0.002226430457085371], [""犹"", 0.0022065304219722748], [""未"", 0.0020876722410321236], [""专"", 0.0020022625103592873]]",日、集、庭、仕、异
933,咏甘菊,甘菊,宋,杭州古属越国之地。越山，指杭州一带的山。晚唐释处默在(圣果寺>诗中写道：“到江吴,"[[""细"", 0.003780210390686989], [""晚"", 0.002660452388226986], [""多"", 0.0023609118070453405], [""隔"", 0.002223200863227248], [""到"", 0.002174800494685769], [""谤"", 0.0019688387401401997], [""肌"", 0.0019649863243103027], [""愈"", 0.0019213189370930195], [""触"", 0.0018642181530594826], [""处"", 0.0018574052955955267]]",细、晚、多、隔、到
932,酷相思,木芙蓉,清,“--簇花光楼角倚”。劈头句，描绘出一幅木芙蓉盛开的景象。楼旁一角，木芙蓉正在开,"[[""倚"", 0.004057297017425299], [""正"", 0.003949756268411875], [""帶"", 0.0037426678463816643], [""递"", 0.0032507446594536304], [""渐"", 0.002932008821517229], [""落"", 0.0028601568192243576], [""簇"", 0.0025753946974873543], [""先"", 0.002424772595986724], [""角"", 0.0023197405971586704], [""酣"", 0.0022737523540854454]]",倚、正、帶、递、渐
905,茶轩为陈惟寅赋,雁来红,明,道衍是明初的著名僧人，即明成祖朱棣的心腹谋臣姚广孝。此诗系为其友陈汝秩(字惟寅),"[[""秩"", 0.0028219264931976795], [""道"", 0.002149228472262621], [""几"", 0.00209217076189816], [""衍"", 0.00202009454369545], [""树"", 0.0020012487657368183], [""从"", 0.0019024551147595048], [""汝"", 0.0018367577577009797], [""观"", 0.0018283771350979805], [""理"", 0.0018246783874928951], [""待"", 0.0017726367805153131]]",秩、道、几、衍、树
906,茶轩为陈惟寅赋,雁来红,宋,神宗初年，苏轼任殿中丞直史馆判官告院，两次上书批评新法，熙宁四年（1071)，有,"[[""辙"", 0.00418038759380579], [""恨"", 0.003728433046489954], [""干"", 0.003131878562271595], [""联"", 0.0030992086976766586], [""共"", 0.003007695311680436], [""序"", 0.00290573388338089], [""日"", 0.002766661811619997], [""健"", 0.0025797407142817974], [""守"", 0.0025017117150127888], [""颇"", 0.0024796989746391773]]",辙、恨、干、联、共
909,邵伯梵行寺山茶,山茶,宋,这是诗人游览江都县北邵伯镇的梵行寺时写下的记游之作。游庙逛寺的人或烧香礼佛、或求,"[[""逛"", 0.0024180253967642784], [""至"", 0.0021026390604674816], [""栽"", 0.0018806738080456853], [""把"", 0.0017291062977164984], [""到"", 0.0017222778405994177], [""都"", 0.0016665211878716946], [""游"", 0.0016266738530248404], [""阿"", 0.0016172475880011916], [""或"", 0.001611113897524774], [""无"", 0.0015559010207653046]]",逛、至、栽、把、到
915,木兰花慢,山茶花,清,山茶花是·种名贵花卉。我国以云南茶花最著名。山茶花有多种颜色，本篇写的是红山茶花,"[[""爱"", 0.00447231438010931], [""权"", 0.003867968451231718], [""虬"", 0.0037300926633179188], [""谱"", 0.0034391924273222685], [""第"", 0.0029945741407573223], [""重"", 0.002973319962620735], [""笑"", 0.00284051476046443], [""枝"", 0.002760120667517185], [""认"", 0.0027339975349605083], [""-"", 0.0025759199634194374]]",爱、权、虬、谱、第
917,王伯扬所藏赵昌芙蓉,木芙蓉,宋,这是一首题画诗。苏轼曾有一首七绝咏过木芙蓉：“千林扫作--番黄，只有芙蓉独自芳。,"[[""\"""", 0.0035354788415133953], [""宜"", 0.0034906012006103992], [""书"", 0.0034806581679731607], [""清"", 0.003074393142014742], [""拒"", 0.002822232898324728], [""番"", 0.002807329874485731], [""霜"", 0.002798910718411207], [""拂"", 0.0024381172843277454], [""昌"", 0.0024166004732251167], [""称"", 0.0023892621975392103]]","""、宜、书、清、拒"
919,芙蓉,木芙蓉,明,“芙蓉”就是长满了木芙蓉的水边。沂pān，同泮，水涯。这首五言律诗，以咏木芙蓉写,"[[""\"""", 0.004423442296683788], [""同"", 0.0041971406899392605], [""花"", 0.003143872134387493], [""傲"", 0.003037692978978157], [""照"", 0.0030340494122356176], [""独"", 0.0027590286917984486], [""拒"", 0.0027055577374994755], [""霜"", 0.002539708511903882], [""偏"", 0.00252661039121449], [""摇"", 0.002400440163910389]]","""、同、花、傲、照"
925,芙 蓉,木芙蓉,宋,“年年岁岁花相似，岁岁年年人不同”，这是唐代诗人刘希夷的名句。因花而感叹人生，这,"[[""\"""", 0.004695230163633823], [""聊"", 0.0032091557513922453], [""照"", 0.0024437536485493183], [""憔"", 0.0024263940285891294], [""闲"", 0.0024089659564197063], [""真"", 0.0022668889723718166], [""因"", 0.002141537144780159], [""更"", 0.0020780800841748714], [""成"", 0.0020347449462860823], [""红"", 0.00195507425814867]]","""、聊、照、憔、闲"
931,婆罗门引,木芙蓉,宋,陈藏一《话腴>:“赵昂总管始肆业临安府学，因无聊赖，遂脱儒冠从禁弁，升御前应对。,"[[""意"", 0.003773665288463235], [""诏"", 0.003465325105935335], [""构"", 0.003081445349380374], [""等"", 0.0029558565001934767], [""抢"", 0.0027337672654539347], [""缀"", 0.0026718461886048317], [""弁"", 0.0026622386649250984], [""春"", 0.0026466213166713715], [""呈"", 0.0024176014121621847], [""拒"", 0.002355319680646062]]",意、诏、构、等、抢
937,野菊,野菊,唐,《野菊》这首七律就是诗人的藉菊喻人以抒发他的忧愁和怨愤的力作。既典型地描绘了处于,"[[""坞"", 0.0035108039155602455], [""椒"", 0.0027001630514860153], [""律"", 0.0025103946682065725], [""涧"", 0.0021410405170172453], [""-"", 0.0019111268920823932], [""于"", 0.001868212129920721], [""底"", 0.0018339614616706967], [""联"", 0.0018311257008463144], [""低"", 0.001728341681882739], [""寸"", 0.001693954924121499]]",坞、椒、律、涧、-
926,窗前木芙蓉,木芙蓉,宋,窗前一枝木芙蓉破寒而放，引起了诗人无限的感慨。诗人作客异地，心情悲酸，望着窗外的,"[[""拒"", 0.0028090467676520348], [""怨"", 0.0026221871376037598], [""酸"", 0.002583023626357317], [""此"", 0.0025340041611343622], [""得"", 0.002495852764695883], [""当"", 0.0022598300129175186], [""\"""", 0.002250404329970479], [""更"", 0.002020028652623296], [""悲"", 0.0019475262379273772], [""神"", 0.001942710718140006]]",拒、怨、酸、此、得
954,题红梅,红梅,明,和尚访问西湖处士林和靖遗址，由梅树之稀疏顿生吊古伤今之叹，遂命笔成此七绝一首。 ,"[[""合"", 0.008424708619713783], [""'"", 0.0036806361749768257], [""\"""", 0.0033365581184625626], [""望"", 0.003155919024720788], [""本"", 0.0031256366055458784], [""和"", 0.0028985971584916115], [""旗"", 0.002863547531887889], [""藓"", 0.002827914897352457], [""帘"", 0.0027637018356472254], [""尚"", 0.0026066291611641645]]","合、'、""、望、本"
960,定风波,红梅,宋,苏轼贬官黄州期间，曾写过《红梅>一律。其诗云：“怕愁贪睡独开迟，自恐冰容不入时。,"[[""独"", 0.0035019079223275185], [""老"", 0.0031400967855006456], [""贪"", 0.003102897899225354], [""层"", 0.0023740765172988176], [""迟"", 0.0022906630765646696], [""敷"", 0.002267630072310567], [""脸"", 0.0022640638053417206], [""姿"", 0.0022578604985028505], [""慵"", 0.002155083930119872], [""容"", 0.0021159909665584564]]",独、老、贪、层、迟
959,小重山,红梅,宋,这是姜白石留居潭州(在今之湖南长沙--带)期间歌咏红梅的一首佳作。词分上下两片。,"[[""新"", 0.0030403207056224346], [""带"", 0.0028780922293663025], [""篇"", 0.0028068223036825657], [""鸟"", 0.0024455052334815264], [""度"", 0.002229405101388693], [""事"", 0.0022167882416397333], [""蒙"", 0.0022079211194068193], [""西"", 0.0021815660875290632], [""即"", 0.002166767604649067], [""思"", 0.0021112964022904634]]",新、带、篇、鸟、度
956,留春 令,红梅,宋,高观国，字宾王，号竹屋。山阴(今浙江绍兴)人。著《竹屋痴语》一卷。《云韶集》认为,"[[""堕"", 0.0046850405633449554], [""词"", 0.002911363262683153], [""赠"", 0.0028351328801363707], [""香"", 0.0027702641673386097], [""痴"", 0.0027580743189901114], [""馆"", 0.0027364722918719053], [""消"", 0.002694128779694438], [""娃"", 0.0024943347088992596], [""吹"", 0.0024790202733129263], [""独"", 0.0023664464242756367]]",堕、词、赠、香、痴
957,玉楼春,红梅,宋,毛滂，字泽民，北宋江山(今属浙江)人。清人陈廷焯以为其词“意境不深，间有雅调”。,"[[""\"""", 0.0035003842785954475], [""元"", 0.0028972073923796415], [""伫"", 0.0027771522291004658], [""端"", 0.0027067200280725956], [""淡"", 0.002557991072535515], [""毛"", 0.002474355511367321], [""词"", 0.002441236050799489], [""妒"", 0.0024275192990899086], [""层"", 0.0024175201542675495], [""晕"", 0.002309619914740324]]","""、元、伫、端、淡"
944,红 梅,红梅,宋,这是全诗基调，又是全诗题旨。面对如此名花，面对如此风月良宵，风雅的主人别具怀抱，,"[[""度"", 0.003207481699064374], [""晓"", 0.00239148479886353], [""于"", 0.0023385852109640837], [""塞"", 0.0021900723222643137], [""绛"", 0.002153018955141306], [""止"", 0.002110495697706938], [""听"", 0.0020951456390321255], [""洗"", 0.002082855673506856], [""钞"", 0.002072505187243223], [""映"", 0.0019410011591389775]]",度、晓、于、塞、绛
945,岭上红梅,红梅,宋,岭，指大庾岭，为粵赣之分野。古又有台岭、东峤等称。汉武帝时，传有将军姓庾者曾于岭,"[[""台"", 0.003776541445404291], [""\"""", 0.003532635746523738], [""梅"", 0.002586235525086522], [""峤"", 0.0025525870732963085], [""日"", 0.002548583783209324], [""足"", 0.0023907427676022053], ["">"", 0.002318897284567356], [""庾"", 0.00228360784240067], [""岭"", 0.0022511084098368883], [""幽"", 0.0022349888458848]]","台、""、梅、峤、日"
946,红 梅,红梅,宋,梅尧臣这首五言律诗，自溪畔梅花写起，中经一番描叙，最后落到自己所要表达的意愿上，,"[[""层"", 0.004032684490084648], [""接"", 0.003889643121510744], [""邻"", 0.003529831301420927], [""舍"", 0.003094604704529047], [""杂"", 0.0026030370499938726], [""樱"", 0.0025507411919534206], [""写"", 0.0025276090018451214], [""曲"", 0.0024431918282061815], [""同"", 0.0024042301811277866], [""说"", 0.002222334034740925]]",层、接、邻、舍、杂
947,红 梅,红梅,宋,苏轼这首诗咏的是红梅，而-般咏梅诗大多是咏白梅，因为白色的梅花象征高洁不俗，红梅,"[[""认"", 0.00369854224845767], [""-"", 0.0032494128681719303], [""已"", 0.002510723192244768], [""替"", 0.0024607141967862844], [""无"", 0.0024284382816404104], [""本"", 0.0019705365411937237], [""寒"", 0.0019336059922352433], [""即"", 0.001910171820782125], [""般"", 0.0018776357173919678], [""心"", 0.0018589224200695753]]",认、-、已、替、无
958,蝶恋花,红梅,宋,真德秀(1178一1235)，初字景元，旋易字景希。南宋浦城(今福建之县) 人。,"[[""言"", 0.004391326569020748], [""层"", 0.003441273234784603], [""-"", 0.002914515556767583], [""吐"", 0.0027775538619607687], [""误"", 0.002714472124353051], [""种"", 0.002663914579898119], [""类"", 0.0025685131549835205], [""半"", 0.0024765406269580126], [""近"", 0.002413609065115452], [""片"", 0.0023243313189595938]]",言、层、-、吐、误
949,红 梅,红梅,明,清初钱谦益《列朝诗集小传》称黄肃“字子邕，新城人。元季官礼部主事，自北平来见，上,"[[""隐"", 0.002790503902360797], [""秀"", 0.0025668565649539232], [""至"", 0.0025561030488461256], [""上"", 0.0024613577406853437], [""日"", 0.0023309404496103525], [""词"", 0.0022194189950823784], [""情"", 0.0021820187103003263], [""口"", 0.0021402190905064344], [""借"", 0.0021386961452662945], [""在"", 0.0021060174331068993]]",隐、秀、至、上、日
951,红梅四首(其一),红梅,元,王冕此诗第一首山眼前梅花联想到罗浮山梅，诗篇即围绕罗浮山梅而展开。罗浮山纵横二百,"[[""观"", 0.0027176407165825367], [""窗"", 0.0026271874085068703], [""紫"", 0.002601518062874675], [""吻"", 0.0025729183107614517], [""苔"", 0.0024847425520420074], [""径"", 0.0024358821101486683], [""般"", 0.002355752047151327], [""啄"", 0.002217242494225502], [""指"", 0.0021796461660414934], [""之"", 0.002158299321308732]]",观、窗、紫、吻、苔
948,红 梅,红梅,宋,清人钱泳言：“咏物诗最难工，太切题则粘皮带骨，不切题则捕风捉影，须在不即不离之间,"[[""\"""", 0.00664580287411809], [""题"", 0.003248948138207197], [""即"", 0.0030075982213020325], [""切"", 0.0025779027491807938], [""非"", 0.002548924880102277], [""绝"", 0.002538333646953106], [""太"", 0.0023055346682667732], [""潮"", 0.002189654391258955], [""输"", 0.002025596797466278], [""冲"", 0.001975128659978509]]","""、题、即、切、非"
955,种红梅一株于竹下赋此,红梅,清,这首咏梅之作，词采清丽，构思风趣而奇特。毕竟是龚定庵之作，出手不凡。本来不怕严寒,"[[""棱"", 0.0037229713052511215], [""静"", 0.003479250241070986], [""龙"", 0.003112238831818104], [""状"", 0.002514307852834463], ["":"", 0.002478152047842741], [""筍"", 0.0024725848343223333], [""袅"", 0.002397076226770878], [""名"", 0.0023730495013296604], [""碧"", 0.0023344382643699646], [""写"", 0.002298647304996848]]",棱、静、龙、状、:
953,题延平刘郎中廷信所藏红梅,红梅,明,诗题中的“延平”系明代地方行政机构——府的名称，治南平，即今之福建南平市。郎中，,"[[""滨"", 0.004251774866133928], [""忌"", 0.003159365151077509], [""浅"", 0.003034780966117978], [""花"", 0.0024398001842200756], [""艳"", 0.0024277663324028254], [""妒"", 0.002409745007753372], [""梅"", 0.0022940514609217644], [""郎"", 0.0021665256936103106], [""如"", 0.0021356651559472084], [""司"", 0.0020470265299081802]]",滨、忌、浅、花、艳
952,红梅四首(其二),红梅,元,诗人在“西湖处士”家痛饮，喝得酩酊大醉。“西湖处士”原指北宋著名诗人林逋，隐居西,"[[""合"", 0.004369412548840046], [""断"", 0.0032316711731255054], [""知"", 0.003174522193148732], [""香"", 0.0027953502722084522], [""种"", 0.002653810428455472], [""穿"", 0.0023409726563841105], [""中"", 0.002321492647752166], [""粉"", 0.0022104184608906507], [""丛"", 0.002161383628845215], [""志"", 0.002068836474791169]]",合、断、知、香、种
974,水 仙,水仙花,明,文征明的这首咏水仙诗不同于一般人写水仙，他用一段凄艳的故事来勾画水仙的多情与哀伤,"[[""斑"", 0.0024716125335544348], [""殉"", 0.002424375619739294], [""伤"", 0.0021854168735444546], [""祠"", 0.0021447238977998495], [""侵"", 0.0021178144961595535], [""尽"", 0.002010930795222521], [""妃"", 0.00199188943952322], [""微"", 0.0019820835441350937], [""投"", 0.0019557024352252483], [""之"", 0.001939426059834659]]",斑、殉、伤、祠、侵
999,西江月,瑞香,宋,这首词是东坡在杭州知州任上时的作品。当时福州路转运判官曹辅权(字子方)回京过杭，,"[[""观"", 0.003359905444085598], [""酷"", 0.0022723698057234287], [""智"", 0.002196182031184435], [""异"", 0.0021709678694605827], [""中"", 0.0021143632475286722], [""词"", 0.001989115262404084], [""起"", 0.0019365878542885184], [""用"", 0.001909656566567719], [""那"", 0.001816073665395379], [""如"", 0.0018138412851840258]]",观、酷、智、异、中
997,咏瑞香,瑞香,宋,诗人以真挚丰富的感情和女子细腻幽深的心理体验，精细刻划了瑞香花的艳姿娇态，表达出,"[[""初"", 0.0026805384550243616], [""著"", 0.0025198841467499733], [""令"", 0.002157800365239382], [""妆"", 0.0021496708504855633], [""诗"", 0.002072081435471773], [""好"", 0.0020349672995507717], [""蹙"", 0.001882903277873993], [""那"", 0.0018083169125020504], [""带"", 0.0018049858044832945], [""东"", 0.0017472200561314821]]",初、著、令、妆、诗
996,瑞香花新开(五首之一),瑞香,宋,瑞香花向有“花中祥瑞”的美称，它色彩艳丽，芳香酷烈，深受赏花人的喜爱。杨万里的这,"[[""三"", 0.0028085759840905666], [""著"", 0.002761101583018899], [""索"", 0.0024867127649486065], [""旋"", 0.0021691261790692806], [""裁"", 0.0021661038044840097], [""两"", 0.0020878463983535767], [""被"", 0.001920397742651403], [""森"", 0.0018738167127594352], [""中"", 0.0018687285482883453], [""喜"", 0.001853744499385357]]",三、著、索、旋、裁
995,瑞香花,瑞香,宋,在冰雪残存、余寒未消的冬春之交，在幽深隐曲的庭院内室，瑞香花悄悄地喷芳吐艳了。光,"[[""被"", 0.0035852203145623207], [""叠"", 0.002729972591623664], [""笼"", 0.0024210233241319656], [""闭"", 0.0020947307348251343], [""紫"", 0.001981151755899191], [""曲"", 0.0018856313545256853], [""中"", 0.0018766798311844468], [""诗"", 0.0018089597579091787], [""锦"", 0.0017349149566143751], [""破"", 0.0017344059888273478]]",被、叠、笼、闭、紫
961,王充道送水仙花五十枝,水仙花,宋,水仙，是素洁和美的象征。它形象高雅，娴静而秀美，体态娇袅，令人爱怜；然而，它的美,"[[""独"", 0.0024798589292913675], [""子"", 0.002282655332237482], [""新"", 0.0021395853254944086], [""魂"", 0.0020337365567684174], [""典"", 0.0019538176711648703], [""援"", 0.0019090923015028238], [""水"", 0.0018145223148167133], [""寒"", 0.0017571721691638231], [""染"", 0.0017457208596169949], [""美"", 0.0017285274807363749]]",独、子、新、魂、典
962,水仙花,水仙花,宋,名家写景状物自有他独到的视角，独特的见解。同是咏水仙，同样写它的孤独与高标幽洁，,"[[""绝"", 0.0024363030679523945], [""倔"", 0.0023676459677517414], [""以"", 0.002236999338492751], [""川"", 0.0021265805698931217], [""杀"", 0.0021187022794038057], [""一"", 0.0021061492152512074], [""清"", 0.0020138302352279425], [""畔"", 0.0018467287300154567], [""见"", 0.0018329668091610074], [""名"", 0.0018058058340102434]]",绝、倔、以、川、杀
987,戏咏蜡梅二首,蜡梅,宋,第一首写蜡梅含苞未放。严冬方过，春寒犹烈，蜡梅枝上生出点点金黄的蓓蕾，透露着盎然,"[[""讲"", 0.0031883884221315384], [""恼"", 0.0030644251964986324], [""\"""", 0.003059671027585864], [""雄"", 0.0022012414410710335], [""生"", 0.0020886771380901337], [""写"", 0.0020233597606420517], [""腺"", 0.0020163303706794977], [""下"", 0.001963288988918066], [""锁"", 0.0019591767340898514], [""放"", 0.001895982539281249]]","讲、恼、""、雄、生"
985,蜡梅一首贈赵景貺,蜡梅,宋,这首诗写于元祐六年(1091)，时苏轼正任颖州知州。赵令時，字景貺，当时为签判颖,"[[""\"""", 0.0034194786567240953], [""酥"", 0.0028195008635520935], [""口"", 0.002488945610821247], [""采"", 0.0023606426548212767], [""磬"", 0.0023257422726601362], [""景"", 0.002254621358588338], [""次"", 0.0021972856484353542], [""心"", 0.002168230712413788], [""言"", 0.002078480087220669], [""黄"", 0.002066501649096608]]","""、酥、口、采、磬"
986,荀秀才送蜡梅十枝奇甚为赋此诗,蜡梅,宋,荀秀才，未详。从诗题及诗意来看，这首诗乃专咏壶中所插之蜡梅。 范成大有<范村梅谱,"[[""'"", 0.005895579233765602], [""欺"", 0.0027258137706667185], [""谱"", 0.0026573205832391977], [""顾"", 0.002591259777545929], [""乃"", 0.0025755083188414574], [""读"", 0.0024314159527420998], [""贮"", 0.002368827350437641], [""黄"", 0.0023684846237301826], [""大"", 0.0023680354934185743], [""藏"", 0.002360263606533408]]",'、欺、谱、顾、乃
984,贺新郎,水仙花,宋,"首句“云卧衣裳冷""，下手便写出水仙神态，用的是杜甫<游龙门奉先寺>成句，卧云空翠","[[""-"", 0.0036699469201266766], [""袜"", 0.0035406495444476604], [""解"", 0.003047190373763442], [""微"", 0.002930328482761979], [""挑"", 0.0029064451809972525], [""空"", 0.002888112561777234], [""生"", 0.002672153292223811], [""\"""", 0.0026338635943830013], [""与"", 0.002482519019395113], [""记"", 0.0024515651166439056]]",-、袜、解、微、挑
983,庆宫春,水仙花,宋,“岁华相误，记前度湘皋怨别。哀弦重听，都是凄凉，未须弹彻。”用有关湘妃的传说，再,"[[""\"""", 0.0037672435864806175], [""别"", 0.0033647967502474785], [""误"", 0.003012041561305523], [""边"", 0.0027043165173381567], [""度"", 0.0026408247649669647], [""听"", 0.0025122605729848146], [""记"", 0.0025044288486242294], [""特"", 0.0023074334021657705], [""怨"", 0.002184072509407997], [""哀"", 0.0021341971587389708]]","""、别、误、边、度"
982,金人捧露盘,水仙花,宋,这是首咏物寄意的词。 上片以湘水女仙、洛水女神比喻水仙之美姿。 开头三句造语不凡,"[[""轻"", 0.0035230200737714767], [""整"", 0.0034100201446563005], [""\"""", 0.003319251351058483], [""弱"", 0.003162471344694495], [""铢"", 0.0030987001955509186], [""心"", 0.0027983514592051506], [""极"", 0.002372311195358634], [""步"", 0.0022433653939515352], [""衣"", 0.0021331729367375374], [""月"", 0.0021043315064162016]]","轻、整、""、弱、铢"
979,菩萨蛮,水仙花,宋,这首小词实际上是借写水仙花而起兴的。上片它简炼地写了水仙花的情态，而在下片则借题,"[[""枝"", 0.0025790571235120296], [""悠"", 0.002523614326491952], [""煞"", 0.0024452595971524715], [""已"", 0.0022142655216157436], [""苦"", 0.002183616627007723], [""似"", 0.0021622891072183847], [""同"", 0.0020724378991872072], [""黄"", 0.002051436575129628], [""相"", 0.0020373298320919275], [""须"", 0.002010996686294675]]",枝、悠、煞、已、苦
975,水仙花,水仙,清,古希腊流传这样一个动人的神话：水仙花原是河神的儿子、一位美少年变成的。这位美少年,"[[""言"", 0.002709287917241454], [""条"", 0.002264268696308136], [""回"", 0.0021557884756475687], [""兴"", 0.0021217288449406624], [""倒"", 0.002110736910253763], [""萧"", 0.002101699821650982], [""盛"", 0.00196224357932806], [""澧"", 0.0019410110544413328], [""影"", 0.0019140576478093863], [""伍"", 0.001769453752785921]]",言、条、回、兴、倒
966,水仙花,水仙花,宋,这是一首十分清丽而又具有鲜明的画面特征的小诗。尽管起首平平，但结语非凡，特别是它,"[[""藐"", 0.0029746019281446934], [""它"", 0.0021258045453578234], [""姑"", 0.002116651041433215], [""用"", 0.0020585276652127504], [""霭"", 0.002050005132332444], [""后"", 0.0019371305825188756], [""绝"", 0.0018432828364893794], [""射"", 0.0018106475472450256], [""夜"", 0.0017884501721709967], [""好"", 0.0017813429003581405]]",藐、它、姑、用、霭
