ID,诗名,花名,top10_count,imagery_count,imagery_ratio,nature_count,culture_count,action_count,imagery_tokens,non_imagery_tokens
2,咏梅花,梅花,10,1,0.1,1,0,0,梅,愁、帘、幌、梳、窗、怜、眉、罗、飘
154,沁园春,虞美人,10,4,0.4,4,0,0,寒、香、山、日,节、黛、芬、旄、羌、茅
150,疏 影,虞美人,10,4,0.4,4,0,0,寒、云、月、香,藓、清、茸、娉、虬、棹
149,疏 影,虞美人,10,1,0.1,1,0,0,香,蛾、佩、翠、苔、沙、怨、篱、角、绿
146,一尊红,虞美人,10,5,0.5,4,1,0,寒、露、月、香、笛,一、冷、帘、暖、苔
140,汉宫春,虞美人,10,8,0.8,8,0,0,寒、云、霜、月、梅、花、香、竹,堂、塞
137,江梅引,虞美人,10,5,0.5,5,0,0,鸿、月、霜、云、竹,烟、粟、渺、绿、清
136,孤雁儿,虞美人,10,5,0.5,4,1,0,雨、寒、枝、风、笛,泪、炉、箫、帐、耳
135,渔家傲,虞美人,10,4,0.4,4,0,0,溪、花、云、枝,玉、清、士、瘦、楚、画
127,朝中措,梅花,10,3,0.3,2,0,1,月、香、零,管、心、凉、旧、任、幽、姿
155,贺新郎,虞美人,10,5,0.5,5,0,0,寒、云、竹、露、梅,苔、泪、浪、木、舰
355,东风第一枝,棠梨花,10,2,0.2,2,0,0,寒、蝶,烟、苔、凤、阳、靴、桑、园、心
157,代迎春花招刘郎中,迎春花,10,2,0.2,2,0,0,松、花,筠、园、敢、看、李、有、妨、与
5,和秦太虚梅花,梅花,10,4,0.4,4,0,0,江、山、花、湖,坡、裙、心、马、腰、孤
6,十一月二十六日，松风亭下梅花盛开，,梅花,10,3,0.3,3,0,0,松、花、云,浦、蕊、愁、淮、荔、桄、棘
7,再用前韵,梅花,10,2,0.2,2,0,0,山、花,洒、蕊、园、门、桑、莱、清、绿
12,十一月中旬扶风界见梅花,梅花,10,3,0.3,3,0,0,霜、香、月,亭、青、娥、女、伤、路、肠
202,赏海棠三绝,樱桃花,10,6,0.6,5,1,0,露、寒、风、海、花、烛,棠、瓶、宣、插
179,折海棠戏赠圣俞,樱桃花,10,2,0.2,2,0,0,花、露,陵、墙、摇、笑、浪、哦、蛛、红
181,寓居定惠院之东，杂花溝山，有海棠一株，土人不知贵也,樱桃花,10,2,0.2,2,0,0,江、花,翠、泪、城、盘、李、晕、门、林
182,张园海棠,樱桃花,10,3,0.3,2,0,1,云、叶、飞,池、棠、沙、蜂、台、州、园
183,海棠歌,樱桃花,10,7,0.7,7,0,0,花、霜、雨、寒、风、枝、海,棠、碧、梦
185,海 棠,樱桃花,10,3,0.3,3,0,0,河、香、露,翠、栏、龙、怨、啼、佩、红
187,海棠,樱桃花,10,6,0.6,6,0,0,水、梅、香、风、柳、雨,帐、脂、含、拂
211,黄海棠,樱桃花,10,1,0.1,1,0,0,雪,阴、明、豆、离、色、红、情、拂、浓
218,如梦令,樱桃花,10,2,0.2,2,0,0,海、雨,帘、骤、道、棠、肥、人、夜、绿
224,宴清都,樱桃花,10,4,0.4,3,1,0,根、露、秋、灯,股、树、滟、蜡、鬟、梢
221,南乡子,樱桃花,10,6,0.6,5,0,1,枝、雨、叶、花、春、飞,鹰、酥、葛、眠
223,二月二十四夜饮海棠下作,樱桃花,10,5,0.5,4,1,0,云、寒、日、雨、烛,心、烈、院、几、杜
225,摸鱼儿,樱桃花,10,4,0.4,3,0,1,雨、霜、春、飞,烟、城、苔、墙、鬓、脂
226,风雨看舟前落花戏为新句,桃花,10,5,0.5,4,0,1,桃、花、江、蝶、飞,蜜、碧、沙、蝴、蜂
227,绯桃花歌,桃花,10,0,0.0,0,0,0,,宫、阿、刘、斤、赋、车、反、碾、黄、牡
219,如梦令,樱桃花,10,4,0.4,3,0,1,花、草、江、飞,棠、窗、啼、杨、梦、园
495,柳花词三首,杨花,10,4,0.4,2,0,2,香、天、飞、落,舞、条、送、家、故、轻
406,水龙吟,牡丹,10,6,0.6,5,0,1,竹、寒、水、柳、香、落,帘、牡、半、繁
481,喜迁莺,虞美人,10,5,0.5,4,1,0,峰、水、月、香、酒,绿、蜂、脂、片、折
388,惜牡丹花,牡丹,10,2,0.2,2,0,0,枝、风,火、阶、红、帐、吹、起、丹、牡
369,牡 丹,牡丹,10,4,0.4,3,1,0,叶、香、云、书,炉、梦、金、佩、裙、荀
363,远公亭牡丹,牡丹,10,4,0.4,3,0,1,江、蝶、雨、飞,荣、笙、蜂、愁、歌、粘
470,金沙花,金沙,10,3,0.3,3,0,0,松、花、枝,树、子、墙、路、冠、碧、锦
465,玲珑四犯,蔷薇,10,5,0.5,4,1,0,雨、香、月、花、酒,牡、犹、节、蕤、架
505,如梦,杨花,10,2,0.2,2,0,0,香、春,绒、帘、岂、雾、鹃、妒、莫、半
472,后土庙琼花诗二首,琼花,10,6,0.6,6,0,0,花、松、涧、枝、霜、云,土、州、娥、柯
466,贺新郎,蔷薇,10,3,0.3,2,1,0,雨、露、烛,酢、茉、翠、箫、晴、声、衫
440,六 丑,蔷薇,10,7,0.7,6,1,0,香、柳、雨、风、桃、春、酒,碧、蜂、钗
479,扬州慢,虞美人,10,6,0.6,6,0,0,竹、香、花、枝、雨、叶,愁、冷、烟、蕊
421,兰 花,兰花,10,0,0.0,0,0,0,,头、豌、轩、九、临、栽、簪、子、一、斗
512,声声慢,杨花,10,3,0.3,3,0,0,雨、雪、月,浪、粉、缀、窗、一、泥、挽
515,水龙吟,杨花,10,3,0.3,2,0,1,水、雨、飞,又、尘、却、里、缀、二、池
516,水龙吟,杨花,10,3,0.3,3,0,0,水、雪、兰,蘋、荡、泪、辽、城、碎、寻
521,木棉花歌,木棉花,10,4,0.4,4,0,0,花、风、寒、岭,拟、榴、瑚、气、炬、颜
343,念奴娇,素馨,10,3,0.3,3,0,0,云、露、风,轩、茎、愁、帽、蕊、川、许
346,木 兰,木兰,10,5,0.5,5,0,0,雪、松、露、霜、香,塘、荷、窗、蔷、夷
345,剪春罗,剪春罗,10,3,0.3,3,0,0,花、月、春,心、红、嫣、刀、娇、覆、杼
339,绣 球,绣球,10,6,0.6,5,0,1,寒、花、香、岭、叶、飞,杨、雌、愁、球
329,腊前月季,月季,10,3,0.3,3,0,0,梅、雪、香,翠、脂、胭、道、包、翡、忘
327,东风第一枝,玉兰,10,3,0.3,3,0,0,雨、杏、水,酥、蜂、粉、槛、雾、姿、墙
321,梨 花,李花,10,5,0.5,4,0,1,云、花、蝶、雨、飞,渚、彩、梦、家、霏
228,桃 花,桃花,10,5,0.5,5,0,0,香、花、桃、寒、莲,半、阳、殊、翠、绣
291,画堂春,杏花,10,4,0.4,4,0,0,雨、水、花、香,门、粉、池、梢、玉、堤
259,定风波,桃花,10,3,0.3,3,0,0,露、水、风,帘、萼、门、五、武、簌、结
260,露 华,桃花,10,7,0.7,7,0,0,寒、香、根、燕、雪、月、叶,色、茸、粉
266,杏‘ 花,杏花,10,1,0.1,1,0,0,杏,井、帐、宫、娇、阳、茅、波、清、含
255,潘岳爱桃,桃花,10,3,0.3,3,0,0,河、桃、花,桑、孟、麻、阳、官、潘、有
268,杏 花,杏花,10,2,0.2,2,0,0,雨、山,枫、榴、黄、猿、红、蕊、更、钩
286,游园不值,杏花,10,3,0.3,3,0,0,春、枝、杏,苔、苍、红、屐、扉、关、色
542,浪淘沙,芍药,10,6,0.6,5,1,0,山、叶、云、月、花、楼,园、鶗、鹪、五
543,水龙吟,芍药,10,2,0.2,2,0,0,露、风,梢、帽、尊、阳、裾、鹃、檐、佩
544,望海潮,芍药,10,2,0.2,2,0,0,江、花,阳、州、观、名、洧、堂、蕊、屏
559,定风波,杜鹃,10,5,0.5,5,0,0,雨、山、风、春、日,血、染、红、解、啼
564,赋虞美人草,虞美人,10,3,0.3,2,0,1,江、草、望,蒿、夜、玉、蓬、妾、歌、语
569,虞美人,虞美人,10,3,0.3,3,0,0,花、江、草,血、鹃、碧、气、红、意、汉
610,石竹花,石竹,10,3,0.3,3,0,0,花、霜、竹,真、王、筠、子、暮、眼、不
600,西园石榴开,榴花,10,2,0.2,2,0,0,花、叶,榴、垣、台、簟、荒、啼、繁、旌
595,咏邻女东窗海石榴,榴花,10,2,0.2,2,0,0,枝、香,榴、瑚、绿、窗、金、鲁、映、扉
596,赋园中所有,榴花,10,1,0.1,1,0,0,花,堂、邻、榴、萼、瓜、娜、子、华、槎
597,榴 花,榴花,10,1,0.1,1,0,0,花,盆、绿、亭、市、高、园、团、名、参
608,贺新郎,榴花,10,2,0.2,1,0,1,燕、飞,帘、蕊、泪、清、榴、户、浪、扇
598,榴 花,榴花,10,3,0.3,3,0,0,花、山、水,州、方、囊、赤、种、葵、黄
615,栀 子,栀子花,10,4,0.4,4,0,0,峰、根、寒、香,薝、影、玉、峦、暑、荀
599,海 榴,榴花,10,1,0.1,1,0,0,叶,榴、笑、火、髻、郑、彩、红、绿、蒂
614,雨过山村,栀子花,10,2,0.2,2,0,0,山、竹,关、桑、田、唱、鸣、蚕、征、鸡
601,榴 花,榴花,10,3,0.3,2,0,1,风、花、落,榴、萼、邻、吹、户、西、幽
603,榴 花,榴花,10,2,0.2,2,0,0,枝、花,苔、榴、英、车、马、明、绛、眼
607,庆清朝,榴花,10,6,0.6,5,0,1,山、花、枝、风、叶、飞,苔、蒂、车、榴
612,赋石竹,石竹,10,0,0.0,0,0,0,,蒿、尺、梢、篱、葱、教、混、芳、点、蓬
609,石竹咏,石竹,10,2,0.2,2,0,0,露、枝,萋、英、朱、煜、化、绿、情、常
611,石竹花,石竹,10,3,0.3,2,0,1,风、春、归,红、谷、车、丛、浅、幽、马
872,题菊花,菊花,10,5,0.5,5,0,0,风、花、蝶、寒、桃,蕊、帝、青、西、院
663,白 莲,木芙蓉,10,3,0.3,3,0,0,花、风、月,池、恨、堕、情、人、欺、清
642,张静婉采莲曲,荷花,10,5,0.5,5,0,0,雨、香、柳、月、露,膏、烟、愁、玛、鶒
704,水龙吟白莲,虞美人,10,3,0.3,3,0,0,雨、山、寒,凉、袜、夜、洗、顾、语、解
639,奉酬卢给事云夫四兄曲江荷花行见寄并呈上钱七兄阁老张十八助教,荷花,0,0,0.0,0,0,0,,
638,采莲曲,荷花,10,5,0.5,5,0,0,寒、花、叶、莲、风,物、翠、浦、裙、潭
696,玉楼春,木芙蓉,10,4,0.4,3,1,0,花、香、云、镜,塘、冉、粉、冷、碧、心
637,观鑫,荷花,10,3,0.3,2,1,0,花、叶、镜,荷、昂、巫、心、簸、濂、捧
636,采莲曲,荷花,10,3,0.3,3,0,0,江、日、鱼,荷、茄、田、凉、鸳、波、蒲
699,踏莎行,虞美人,10,4,0.4,4,0,0,云、雨、蝶、柳,心、浦、却、蜂、照、萍
701,惜红衣,虞美人,10,3,0.3,2,1,0,花、云、书,虹、荷、睡、梁、墙、城、丁
702,洞仙歌令,虞美人,10,1,0.1,1,0,0,花,烟、荷、陂、清、渚、桡、浪、骚、凝
703,水龙吟,虞美人,10,4,0.4,4,0,0,露、叶、山、香,烟、飕、波、台、尘、婷
706,迈陂塘,虞美人,10,3,0.3,3,0,0,花、香、风,心、烟、梁、梦、阳、蒂、灵
707,迈陂塘,虞美人,10,2,0.2,2,0,0,雨、云,泪、烟、荷、滟、梦、尸、名、脂
708,念奴娇,虞美人,10,3,0.3,3,0,0,花、叶、寒,翠、佩、冷、荷、嫣、沙、田
759,南柯子,秋海棠,10,2,0.2,2,0,0,露、叶,烟、碧、阑、地、卸、姿、关、嫣
756,白秋海棠,秋海棠,10,7,0.7,7,0,0,露、花、霜、秋、风、月、水,帘、独、芳
749,咏槿花,木槿,10,2,0.2,1,1,0,雨、诗,丹、贾、朝、岛、荣、旧、火、僧
782,同儿曹赋芦花,芦花,10,5,0.5,5,0,0,花、风、月、雨、天,帽、渚、色、园、泽
747,槿,木槿,10,3,0.3,3,0,0,花、露、夏,蕊、耳、夕、含、妒、萱、色
746,白槿花,木槿,10,2,0.2,2,0,0,云、花,碧、玉、影、婵、清、肿、万、木
760,蝶恋花,秋海棠,10,1,0.1,1,0,0,蝶,烟、墙、萝、浪、脂、位、窗、蜂、宵
748,槿 花(其-),木槿,10,4,0.4,4,0,0,香、云、风、花,岛、商、鸡、和、啼、坷
764,蓼 花,蓼花,10,2,0.2,2,0,0,秋、夏,砌、檐、虞、茎、绿、那、媚、秀
783,芦 花,芦花,10,5,0.5,5,0,0,风、江、天、香、雪,岸、洲、树、琼、摵
789,金钗股,金银花,10,2,0.2,2,0,0,云、香,烟、韵、士、胎、鬟、含、鬓、翠
791,曼陀罗,曼陀罗,10,2,0.2,2,0,0,露、天,房、翠、烟、梦、昂、金、调、圃
768,迷仙引,蓼花,10,5,0.5,5,0,0,香、水、寒、雨、雪,荷、洲、葵、冷、绿
770,水龙吟蓼花,蓼花,10,2,0.2,2,0,0,香、花,阳、婀、烟、珞、玲、冷、娜、虹
774,题画鸡冠花,鸡冠花,10,2,0.2,2,0,0,云、霜,斗、血、五、华、声、独、处、陵
781,紫 薇,紫薇,10,4,0.4,2,1,1,天、花、楼、落,钟、霞、清、浸、鼓、樽
800,八月十七日天竺山送桂花分贈元素,桂花,10,3,0.3,3,0,0,峰、涧、月,堂、清、裓、夜、介、裙、纫
804,东城桂,桂花,10,4,0.4,3,0,1,根、风、天、落,城、堕、盘、竺、生、闾
817,古香慢,桂花,10,5,0.5,5,0,0,雨、月、云、柳、竹,浩、藓、阳、佩、粟
824,菩萨蛮,秋葵,10,2,0.2,2,0,0,露、云,是、道、洗、一、清、染、然、便
827,滴滴金,滴滴金,10,5,0.5,5,0,0,花、风、月、露、秋,星、芽、人、娥、锁
829,咏金钱花,金钱花,10,1,0.1,1,0,0,秋,物、名、树、光、豪、将、门、佳、芳
832,蘋 花,蘋花,0,0,0.0,0,0,0,,
857,晚香轩,菊花,10,3,0.3,3,0,0,花、风、雨,蜡、沙、采、醪、株、屐、白
856,晚香轩,菊花,10,4,0.4,4,0,0,山、风、寒、雨,阳、轩、圃、苔、篱、赋
798,岩 桂,桂花,10,6,0.6,6,0,0,花、山、枝、叶、云、桂,玉、岩、薰、犀
853,刘员外寄移菊,菊花,0,0,0.0,0,0,0,,
796,桂 花,桂花,10,3,0.3,3,0,0,花、月、桂,园、帘、梦、绳、夜、鸭、金
850,九 日,菊花,10,5,0.5,4,1,0,寒、菊、花、云、酒,阳、载、园、忽、沙
793,咏 桂,桂花,10,5,0.5,5,0,0,霜、叶、桂、桃、山,李、人、园、金、绿
792,春桂问答二首,桂花,10,2,0.2,2,0,0,桂、风,独、何、事、处、否、钜、正、答
813,霜天晓角,桂花,10,3,0.3,3,0,0,香、露、月,犹、洁、清、听、护、声、庭
839,墨菊二首(其二),菊花,10,3,0.3,3,0,0,香、桃、菊,堂、李、不、人、世、掬、见
903,绛都春,雁来红,10,3,0.3,2,1,0,雁、叶、灯,洒、蓼、筝、凉、泪、旎、摺
840,采菊篇,菊花,10,3,0.3,3,0,0,山、露、菊,方、筐、骑、妍、精、驹、阳
899,南乡子,菊花,10,4,0.4,2,0,2,蝶、花、落、空,翠、怨、篱、阳、须、愁
841,山园草间菊数枝开，席地独酌,菊花,10,1,0.1,1,0,0,花,畦、耳、觞、尺、扫、碎、金、蔓、藉
837,菊 花,菊花,10,3,0.3,3,0,0,花、霜、枝,节、嗅、标、芬、觞、秦、渊
843,万年厉员外宅赏残菊,菊花,10,6,0.6,5,0,1,香、蝶、雨、霜、寒、醉,阳、心、更、宅
847,八月二十八日子容过对菊,菊花,10,4,0.4,4,0,0,雨、花、蝉、风,堂、阳、坤、西、节、意
835,舟上采菊,菊花,10,4,0.4,2,2,0,寒、菊、酒、诗,洲、黄、有、夜、霏、更
898,鹪鸪天,菊花,10,2,0.2,1,0,1,霜、醉,篱、阮、眼、潜、偷、武、九、雾
834,饮 酒（其五）,菊花,10,2,0.2,1,0,1,山、飞,篱、心、庐、车、气、佳、马、人
833,和郭主簿二首(其二),菊花,10,5,0.5,5,0,0,霜、峰、松、风、菊,三、岩、泽、贞、陵
900,小桃红,菊花,10,5,0.5,5,0,0,花、雨、风、秋、春,边、错、开、带、气
895,阮郎归,菊花,0,0,0.0,0,0,0,,
897,鹧鸪天,菊花,10,5,0.5,4,1,0,雨、花、菊、枝、笛,杯、扇、干、舞、裙
896,卖花声,菊花,10,4,0.4,2,2,0,寒、花、灯、墨,畦、绿、门、菜、人、秣
943,如梦令,野菊,10,3,0.3,3,0,0,菊、花、露,碧、亭、荷、篱、谁、杯、秀
938,野菊座主闲闲公命作,野菊,10,1,0.1,1,0,0,蝶,烟、畦、桑、圆、明、疏、幽、人、丛
939,野菊再奉座主闲闲公命作,野菊,10,4,0.4,4,0,0,花、露、山、风,艾、蒿、西、英、出、南
934,叹庭前甘菊花,甘菊,10,5,0.5,5,0,0,叶、花、根、霜、风,堂、庭、阳、甘、条
933,咏甘菊,甘菊,10,4,0.4,4,0,0,松、山、蝶、雨,壶、颊、黎、珠、牙、腹
932,酷相思,木芙蓉,10,2,0.2,2,0,0,水、花,玲、符、蓉、今、有、也、芙、滋
905,茶轩为陈惟寅赋,雁来红,10,3,0.3,3,0,0,露、雪、水,苞、烟、蜂、窗、密、凛、冰
906,茶轩为陈惟寅赋,雁来红,10,4,0.4,3,1,0,松、叶、雨、灯,蓿、犀、栏、棱、杉、盘
909,邵伯梵行寺山茶,山茶,10,2,0.2,2,0,0,山、雪,茶、火、人、开、似、阿、会、烂
915,木兰花慢,山茶花,10,2,0.2,2,0,0,日、山,牡、名、咏、卉、绿、推、火、绛
917,王伯扬所藏赵昌芙蓉,木芙蓉,10,4,0.4,3,1,0,溪、莲、花、剑,蓉、林、池、容、樵、媚
919,芙蓉,木芙蓉,10,4,0.4,3,0,1,霜、秋、江、落,林、阳、姿、佩、芳、湘
925,芙 蓉,木芙蓉,10,3,0.3,3,0,0,水、枝、霜,蓉、泽、芙、红、明、照、寺
931,婆罗门引,木芙蓉,10,3,0.3,3,0,0,露、水、日,阳、蓉、芙、霞、木、帐、粉
937,野菊,野菊,10,6,0.6,6,0,0,花、蝉、竹、香、寒、霜,野、商、芸、紫
926,窗前木芙蓉,木芙蓉,10,2,0.2,2,0,0,花、寒,孤、心、红、女、苦、看、愁、青
954,题红梅,红梅,10,4,0.4,4,0,0,花、杏、风、枝,藓、旗、桥、荒、士、颜
960,定风波,红梅,10,5,0.5,5,0,0,叶、雪、梅、枝、霜,孤、肌、睡、沁、脸
959,小重山,红梅,10,5,0.5,5,0,0,花、香、月、云、风,血、筠、冷、啼、绿
956,留春 令,红梅,10,6,0.6,6,0,0,竹、寒、江、月、雪、春,夜、冷、一、黄
957,玉楼春,红梅,10,4,0.4,4,0,0,岭、日、桃、香,城、霞、炉、脸、冷、管
944,红 梅,红梅,10,1,0.1,1,0,0,山,垫、浪、梨、芬、阗、苑、主、城、凉
945,岭上红梅,红梅,10,5,0.5,5,0,0,花、江、桃、枝、松,李、城、脂、愁、嫣
946,红 梅,红梅,10,3,0.3,3,0,0,溪、山、江,笑、邻、家、唇、野、庾、园
947,红 梅,红梅,10,4,0.4,4,0,0,叶、雪、梅、霜,肌、愁、孤、姿、睡、态
958,蝶恋花,红梅,10,4,0.4,4,0,0,月、江、溪、霜,汗、脂、武、胭、君、道
949,红 梅,红梅,10,4,0.4,3,0,1,雨、春、江、落,箫、玉、脂、陇、帐、人
951,红梅四首(其一),红梅,10,2,0.2,2,0,0,花、山,凤、梦、苔、观、烟、啄、栽、窗
948,红 梅,红梅,10,4,0.4,4,0,0,寒、桃、风、春,潮、李、朝、漫、红、力
955,种红梅一株于竹下赋此,红梅,10,2,0.2,2,0,0,寒、秋,夜、苔、碧、瘦、窗、怨、妆、翠
953,题延平刘郎中廷信所藏红梅,红梅,10,3,0.3,3,0,0,湖、花、春,西、妒、光、莫、滨、与、清
952,红梅四首(其二),红梅,10,6,0.6,6,0,0,枝、山、江、香、花、梅,苗、芬、葩、池
974,水 仙,水仙花,10,3,0.3,3,0,0,寒、江、风,翠、梧、愁、搔、苍、玉、带
999,西江月,瑞香,10,2,0.2,2,0,0,花、风,梦、愁、土、眼、祠、飘、莱、玉
997,咏瑞香,瑞香,10,3,0.3,3,0,0,风、霜、露,罗、珑、玲、梦、窗、熏、采
996,瑞香花新开(五首之一),瑞香,10,4,0.4,4,0,0,花、风、香、兰,霞、幕、麝、纱、三、著
995,瑞香花,瑞香,10,5,0.5,5,0,0,云、雪、花、兰、梅,房、锦、粒、丛、枯
961,王充道送水仙花五十枝,水仙花,10,2,0.2,2,0,0,山、花,城、愁、笑、肠、波、袜、门、弟
962,水仙花,水仙花,10,1,0.1,1,0,0,露,涪、湘、婵、淤、物、玉、粉、皓、泥
987,戏咏蜡梅二首,蜡梅,10,5,0.5,5,0,0,山、露、香、寒、风,蔷、薇、暗、麝、一
985,蜡梅一首贈赵景貺,蜡梅,10,3,0.3,3,0,0,山、松、叶,钵、梦、夜、蜡、酥、玉、蜂
986,荀秀才送蜡梅十枝奇甚为赋此诗,蜡梅,10,3,0.3,3,0,0,枝、梅、香,蜂、蜜、影、脾、割、壶、插
984,贺新郎,水仙花,10,3,0.3,2,1,0,雨、水、酒,冷、烟、一、波、题、解、我
983,庆宫春,水仙花,10,3,0.3,3,0,0,叶、花、香,飘、夜、沙、愁、魄、翠、冰
982,金人捧露盘,水仙花,10,5,0.5,4,0,1,香、叶、寒、花、吟,蕙、馥、惊、黄、灵
979,菩萨蛮,水仙花,10,4,0.4,3,0,1,花、叶、枝、飞,梧、蜜、珍、蜂、丛、栏
975,水仙花,水仙,10,3,0.3,2,0,1,兰、水、吟,佩、浪、芷、写、夜、照、黄
966,水仙花,水仙花,10,3,0.3,3,0,0,桃、霜、寒,李、明、肤、夜、徘、青、姑
