ID,诗名,花名,朝代,月份,正文_preview,top10_tokens,top5_preview
2,咏梅花,梅花,南朝梁,正月,"可怜阶下梅， 飘荡逐风回。
度帘拂罗幌， 萦窗落梳台。
乍随","[[""愁"", 0.10162023454904556], [""帘"", 0.04979073628783226], [""幌"", 0.04516179859638214], [""梳"", 0.03736458718776703], [""窗"", 0.029851112514734268], [""梅"", 0.029847322031855583], [""怜"", 0.028824811801314354], [""眉"", 0.028243372216820717], [""罗"", 0.026887081563472748], [""飘"", 0.023429371416568756]]",愁、帘、幌、梳、窗
154,沁园春,虞美人,宋,正月,天造梅花，有许孤高，有许芬芳。似湘娥凝望，敛君山黛；明妃远嫁,"[[""寒"", 0.03648388385772705], [""节"", 0.0203934907913208], [""黛"", 0.017944898456335068], [""香"", 0.016950193792581558], [""芬"", 0.0167414341121912], [""旄"", 0.016548728570342064], [""山"", 0.015788599848747253], [""日"", 0.015265549533069134], [""羌"", 0.013276413083076477], [""茅"", 0.011764264665544033]]",寒、节、黛、香、芬
150,疏 影,虞美人,宋,正月,琼妃卧月。任素裳瘦损，罗带重结。石径春寒，碧藓参差，相思曾步,"[[""寒"", 0.03769121691584587], [""藓"", 0.02501320280134678], [""云"", 0.02129673957824707], [""清"", 0.020952360704541206], [""月"", 0.01903403177857399], [""茸"", 0.01804158091545105], [""香"", 0.017895400524139404], [""娉"", 0.016761278733611107], [""虬"", 0.014740917831659317], [""棹"", 0.014102492481470108]]",寒、藓、云、清、月
149,疏 影,虞美人,宋,正月,苔枝缀玉，有翠禽小小，枝上同宿。客里相逢，篱角黄昏，无言自倚,"[[""蛾"", 0.04995625093579292], [""佩"", 0.04771748185157776], [""翠"", 0.04203995317220688], [""苔"", 0.023179294541478157], [""沙"", 0.022063689306378365], [""怨"", 0.020047586411237717], [""篱"", 0.019983608275651932], [""角"", 0.019140444695949554], [""绿"", 0.018609507009387016], [""香"", 0.016855215653777122]]",蛾、佩、翠、苔、沙
146,一尊红,虞美人,元,正月,玉堂深。正重帘护暝，窗色试新晴。苔暖鳞生，泥融脉起，春意初破,"[[""寒"", 0.02022075094282627], [""一"", 0.013086197897791862], [""冷"", 0.012008060701191425], [""露"", 0.011897146701812744], [""月"", 0.011711888946592808], [""帘"", 0.011044085025787354], [""笛"", 0.01054555457085371], [""香"", 0.010436397977173328], [""暖"", 0.010424355044960976], [""苔"", 0.01007104106247425]]",寒、一、冷、露、月
140,汉宫春,虞美人,宋,正月,潇洒江梅，向竹梢疏处，横两三枝。东君也不爱惜，雪压霜欺。无情,"[[""寒"", 0.03437640517950058], [""云"", 0.024202942848205566], [""霜"", 0.02205909974873066], [""堂"", 0.017359623685479164], [""月"", 0.01730860024690628], [""梅"", 0.01660235971212387], [""花"", 0.015796752646565437], [""香"", 0.014920512214303017], [""竹"", 0.01469209510833025], [""塞"", 0.014246497303247452]]",寒、云、霜、堂、月
137,江梅引,虞美人,金,正月,汉宫娇额倦涂黄。试新妆，立昭阳。萼绿仙姿，高髻碧罗裳。翠袖卷,"[[""鸿"", 0.018090851604938507], [""月"", 0.01778213493525982], [""霜"", 0.016073085367679596], [""烟"", 0.01606460101902485], [""云"", 0.015849601477384567], [""粟"", 0.015399585478007793], [""渺"", 0.01441185362637043], [""绿"", 0.01420407835394144], [""清"", 0.014164301566779613], [""竹"", 0.0141128646209836]]",鸿、月、霜、烟、云
136,孤雁儿,虞美人,宋,正月,"世人作梅词，下笔便俗。予试作一篇，乃知前言不妄耳。
藤床纸帐","[[""泪"", 0.043382756412029266], [""笛"", 0.02384086698293686], [""雨"", 0.022931363433599472], [""寒"", 0.022740419954061508], [""炉"", 0.020097315311431885], [""箫"", 0.017051929607987404], [""枝"", 0.0158454030752182], [""帐"", 0.013955882750451565], [""风"", 0.01105096098035574], [""耳"", 0.010070787742733955]]",泪、笛、雨、寒、炉
135,渔家傲,虞美人,宋,正月,雪月照梅溪畔路，幽姿背立无言语。冷侵瘦枝清浅处。香暗度，妆成,"[[""溪"", 0.061998263001441956], [""花"", 0.04629920795559883], [""云"", 0.03469780087471008], [""玉"", 0.03396854177117348], [""清"", 0.02956915833055973], [""士"", 0.028162434697151184], [""瘦"", 0.024671614170074463], [""枝"", 0.024436576291918755], [""楚"", 0.02420932427048683], [""画"", 0.020514946430921555]]",溪、花、云、玉、清
127,朝中措,梅花,宋,正月,幽姿不入少年场，无语只凄凉。一个飘零身世，十分冷淡心肠。 江,"[[""管"", 0.0391155369579792], [""心"", 0.023518871515989304], [""月"", 0.022235991433262825], [""凉"", 0.021996159106492996], [""旧"", 0.02065298520028591], [""香"", 0.020079193636775017], [""任"", 0.019060466438531876], [""幽"", 0.018392305821180344], [""零"", 0.01788647100329399], [""姿"", 0.017249219119548798]]",管、心、月、凉、旧
155,贺新郎,虞美人,宋,正月,乔木生云气，访中兴、英雄陈迹，暗追前事。战舰东风慳借便，梦断,"[[""寒"", 0.024708302691578865], [""苔"", 0.024396972730755806], [""云"", 0.019384080544114113], [""泪"", 0.01925095170736313], [""浪"", 0.018360517919063568], [""木"", 0.017761334776878357], [""竹"", 0.01552480086684227], [""露"", 0.015430377796292305], [""舰"", 0.012761627323925495], [""梅"", 0.012575069442391396]]",寒、苔、云、泪、浪
355,东风第一枝,棠梨花,清,正月,麦陇残寒，桑阴碎雨，酿成一片花意。买春谁散金钱，媚晚竟铺绣绮,"[[""烟"", 0.04916683956980705], [""苔"", 0.036182500422000885], [""凤"", 0.021648384630680084], [""寒"", 0.01947888918220997], [""蝶"", 0.018735479563474655], [""阳"", 0.018538059666752815], [""靴"", 0.01837240718305111], [""桑"", 0.018281614407896996], [""园"", 0.01787513494491577], [""心"", 0.017582105472683907]]",烟、苔、凤、寒、蝶
157,代迎春花招刘郎中,迎春花,唐,正月,"幸与松筠相近栽， 不随桃李一时开。
杏园岂敢妨君去， 未有花","[[""松"", 0.13437792658805847], [""筠"", 0.0963233932852745], [""花"", 0.060962844640016556], [""园"", 0.04504062235355377], [""敢"", 0.03745665401220322], [""看"", 0.031867530196905136], [""李"", 0.03170197084546089], [""有"", 0.02973858080804348], [""妨"", 0.028834041208028793], [""与"", 0.025833753868937492]]",松、筠、花、园、敢
5,和秦太虚梅花,梅花,宋,正月,"西湖居士骨应槁， 只有此诗君压倒。
东坡先生心已灰， 为爱君","[[""江"", 0.04429846629500389], [""山"", 0.041368938982486725], [""坡"", 0.0301129799336195], [""裙"", 0.028301198035478592], [""花"", 0.024152016267180443], [""心"", 0.0209797415882349], [""马"", 0.018759846687316895], [""腰"", 0.01850288175046444], [""孤"", 0.01750326156616211], [""湖"", 0.015308357775211334]]",江、山、坡、裙、花
6,十一月二十六日，松风亭下梅花盛开，,梅花,宋,正月,"春风岭上淮南村， 昔年梅花曾断魂。
岂知流落复相见， 蛮风蟹","[[""浦"", 0.02687920816242695], [""蕊"", 0.02610711380839348], [""松"", 0.02548580802977085], [""愁"", 0.023733502253890038], [""花"", 0.023322392255067825], [""云"", 0.022477973252534866], [""淮"", 0.020095206797122955], [""荔"", 0.019792186096310616], [""桄"", 0.018006308004260063], [""棘"", 0.017470989376306534]]",浦、蕊、松、愁、花
7,再用前韵,梅花,宋,正月,"罗浮山下梅花村， 玉雪为骨冰为魂。
纷纷初疑月挂树， 耿耿独","[[""洒"", 0.05159910023212433], [""蕊"", 0.037495702505111694], [""园"", 0.035282060503959656], [""门"", 0.033091045916080475], [""山"", 0.02887781150639057], [""桑"", 0.02516036666929722], [""莱"", 0.020930446684360504], [""清"", 0.01970113255083561], [""绿"", 0.018660757690668106], [""花"", 0.017726413905620575]]",洒、蕊、园、门、山
12,十一月中旬扶风界见梅花,梅花,唐,正月,"匝路亭亭艳，非时裛袞香。
素娥惟与月，青女不饶霜。
赠远虚盈","[[""霜"", 0.05151167884469032], [""亭"", 0.03539998456835747], [""香"", 0.035086967051029205], [""青"", 0.034180302172899246], [""月"", 0.03295016661286354], [""娥"", 0.029592685401439667], [""女"", 0.02601529099047184], [""伤"", 0.025607191026210785], [""路"", 0.025357184931635857], [""肠"", 0.024707121774554253]]",霜、亭、香、青、月
202,赏海棠三绝,樱桃花,宋,二月,"芳春随分到贫家， 儿女多情惜岁华。
聊为海棠修故事， 去年灯","[[""棠"", 0.043172240257263184], [""瓶"", 0.038738153874874115], [""露"", 0.03434576094150543], [""烛"", 0.030004369094967842], [""寒"", 0.027041632682085037], [""宣"", 0.025719815865159035], [""风"", 0.023672033101320267], [""海"", 0.02156592532992363], [""花"", 0.02145332656800747], [""插"", 0.020733749493956566]]",棠、瓶、露、烛、寒
179,折海棠戏赠圣俞,樱桃花,宋,二月,"摇摇墙头花， 笑笑弄颜色。
荒凉众草间， 露此红的蛛。
草木","[[""陵"", 0.05049638822674751], [""花"", 0.04269890859723091], [""墙"", 0.03367064148187637], [""露"", 0.027570217847824097], [""摇"", 0.022549860179424286], [""笑"", 0.018763842061161995], [""浪"", 0.01875172182917595], [""哦"", 0.018618060275912285], [""蛛"", 0.017785780131816864], [""红"", 0.01686183549463749]]",陵、花、墙、露、摇
181,寓居定惠院之东，杂花溝山，有海棠一株，土人不知贵也,樱桃花,宋,二月,"江城地瘴蕃草木， 只有名花苦幽独。
嫣然一笑竹篱间， 桃李漫","[[""翠"", 0.03938740864396095], [""泪"", 0.03437327593564987], [""城"", 0.02924608252942562], [""盘"", 0.02071772888302803], [""李"", 0.01729336567223072], [""江"", 0.016942521557211876], [""晕"", 0.015892473980784416], [""花"", 0.012801251374185085], [""门"", 0.012726062908768654], [""林"", 0.01225410494953394]]",翠、泪、城、盘、李
182,张园海棠,樱桃花,宋,二月,"洛阳春信久不通， 姚魏开落尘沙中。
扬州千叶昔曾见， 已叹造","[[""池"", 0.029246261343359947], [""棠"", 0.02413678914308548], [""沙"", 0.021997306495904922], [""云"", 0.021356338635087013], [""蜂"", 0.02081325091421604], [""飞"", 0.019502708688378334], [""台"", 0.018664725124835968], [""州"", 0.017949167639017105], [""叶"", 0.017877832055091858], [""园"", 0.015597480349242687]]",池、棠、沙、云、蜂
183,海棠歌,樱桃花,宋,二月,"我初入蜀鬓未霜， 南充樊亭看海棠。
当时已谓目未睹， 岂知更","[[""花"", 0.03368675708770752], [""霜"", 0.03190844878554344], [""雨"", 0.031232262030243874], [""寒"", 0.02957308478653431], [""棠"", 0.02373763546347618], [""风"", 0.02243412286043167], [""枝"", 0.02093575708568096], [""碧"", 0.02006646804511547], [""梦"", 0.01819484494626522], [""海"", 0.018181465566158295]]",花、霜、雨、寒、棠
185,海 棠,樱桃花,宋,二月,"朱栏明媚照横塘， 芳树交加枕短墙。
传得东君深意态， 染成西","[[""翠"", 0.019116858020424843], [""河"", 0.01787983812391758], [""香"", 0.01671409420669079], [""露"", 0.016638534143567085], [""栏"", 0.015187849290668964], [""龙"", 0.014460374601185322], [""怨"", 0.01367640495300293], [""啼"", 0.013380513526499271], [""佩"", 0.012361724860966206], [""红"", 0.012288697995245457]]",翠、河、香、露、栏
187,海棠,樱桃花,宋,二月,幽姿淑态弄春晴， 梅借风流柳借轻。种处静宜临野水， 开时长是,"[[""帐"", 0.06877236813306808], [""水"", 0.04635056480765343], [""梅"", 0.03673241659998894], [""香"", 0.03586596995592117], [""风"", 0.03434674069285393], [""脂"", 0.030230065807700157], [""含"", 0.02703399397432804], [""柳"", 0.02700367569923401], [""拂"", 0.02668771520256996], [""雨"", 0.02640257030725479]]",帐、水、梅、香、风
211,黄海棠,樱桃花,金,二月,"轻如红豆排冰雪， 一拂新鹅色更奇。
不觉浓阴破明玉， .有情","[[""阴"", 0.06493820995092392], [""明"", 0.0557953342795372], [""豆"", 0.05577801540493965], [""离"", 0.05459035560488701], [""色"", 0.046208739280700684], [""雪"", 0.044505774974823], [""红"", 0.037104591727256775], [""情"", 0.03570660948753357], [""拂"", 0.03507542982697487], [""浓"", 0.03487193584442139]]",阴、明、豆、离、色
218,如梦令,樱桃花,宋,二月,昨夜雨疏风骤，浓睡不消残酒。试问卷帘人，却道海棠依旧。知否？,"[[""帘"", 0.12746016681194305], [""海"", 0.04048333689570427], [""雨"", 0.037727225571870804], [""骤"", 0.0293175857514143], [""道"", 0.028982730582356453], [""棠"", 0.025086434558033943], [""肥"", 0.025081489235162735], [""人"", 0.02215050347149372], [""夜"", 0.021862540394067764], [""绿"", 0.02135472185909748]]",帘、海、雨、骤、道
224,宴清都,樱桃花,宋,二月,绣幄鸳鸯柱。红情密，腻云低护秦树。芳根鹪倚，花梢钿合，锦屏人,"[[""股"", 0.025655878707766533], [""灯"", 0.02021205611526966], [""根"", 0.01723078265786171], [""树"", 0.014823900535702705], [""滟"", 0.014559113420546055], [""蜡"", 0.014198724180459976], [""露"", 0.012943116948008537], [""鬟"", 0.01284266822040081], [""梢"", 0.012811806052923203], [""秋"", 0.012749355286359787]]",股、灯、根、树、滟
221,南乡子,樱桃花,宋,二月,十月小春天，红叶红花半雨烟。点滴红酥真耐冷；争先，夺取梅魂斗,"[[""鹰"", 0.03147237375378609], [""酥"", 0.02152675949037075], [""枝"", 0.02133096568286419], [""雨"", 0.016221843659877777], [""飞"", 0.015282364562153816], [""葛"", 0.014891095459461212], [""叶"", 0.013905460946261883], [""眠"", 0.013155924156308174], [""花"", 0.012969624251127243], [""春"", 0.012648210860788822]]",鹰、酥、枝、雨、飞
223,二月二十四夜饮海棠下作,樱桃花,宋,二月,·老子年来，颇自许、心肠铁石。尚一点、消磨未尽，爱花成癖。懊,"[[""烛"", 0.024779900908470154], [""云"", 0.02452261745929718], [""寒"", 0.02261028066277504], [""日"", 0.019127702340483665], [""心"", 0.01679432950913906], [""雨"", 0.01417002733796835], [""烈"", 0.013244093395769596], [""院"", 0.012697064317762852], [""几"", 0.01265410054475069], [""杜"", 0.012086626142263412]]",烛、云、寒、日、心
225,摸鱼儿,樱桃花,宋,二月,甚春来、冷烟凄雨，朝朝迟了芳信？蓦然作暖晴三日，又觉万姝娇困,"[[""烟"", 0.03808867558836937], [""城"", 0.027664367109537125], [""雨"", 0.02615835890173912], [""苔"", 0.02411564812064171], [""霜"", 0.015638550743460655], [""墙"", 0.015149428509175777], [""春"", 0.014810585416853428], [""飞"", 0.014393352903425694], [""鬓"", 0.014153952710330486], [""脂"", 0.013957208022475243]]",烟、城、雨、苔、霜
226,风雨看舟前落花戏为新句,桃花,唐,二月,"江上人家桃树枝， 春寒细雨入疏篱。
影遭碧水潜勾引， 风妒红","[[""桃"", 0.030638718977570534], [""蜜"", 0.02818663790822029], [""花"", 0.027547309175133705], [""江"", 0.027455998584628105], [""碧"", 0.02487364038825035], [""沙"", 0.023253781720995903], [""蝴"", 0.021577483043074608], [""飞"", 0.019573131576180458], [""蝶"", 0.018926281481981277], [""蜂"", 0.018831834197044373]]",桃、蜜、花、江、碧
227,绯桃花歌,桃花,唐,二月,"上帝春官思丽绝， 夭桃变态求新悦。
便是花中倾国容， 牡丹泫","[[""宫"", 0.008584121242165565], [""阿"", 0.008428131230175495], [""刘"", 0.007533642463386059], [""斤"", 0.006775017827749252], [""赋"", 0.006460255011916161], [""车"", 0.0063711777329444885], [""反"", 0.00628464063629508], [""碾"", 0.0059350887313485146], [""黄"", 0.005658014677464962], [""牡"", 0.005409145727753639]]",宫、阿、刘、斤、赋
219,如梦令,樱桃花,宋,二月,江上绿杨芳草，想见故园春好。一洞海棠花，昨夜梦魂飞绕。惊晓，,"[[""花"", 0.07325731217861176], [""棠"", 0.06314986944198608], [""窗"", 0.043728675693273544], [""草"", 0.03654181957244873], [""啼"", 0.03535625711083412], [""杨"", 0.03238028287887573], [""梦"", 0.02880103513598442], [""园"", 0.028176480904221535], [""飞"", 0.027998248115181923], [""江"", 0.024678360670804977]]",花、棠、窗、草、啼
495,柳花词三首,杨花,唐,三月,"开从绿条上， 散逐香风远。
.故取花落时， 悠扬占春晚。轻飞","[[""飞"", 0.029410064220428467], [""舞"", 0.02557559311389923], [""香"", 0.018055180087685585], [""条"", 0.01744273118674755], [""落"", 0.017373783513903618], [""送"", 0.016361961141228676], [""家"", 0.01626821793615818], [""故"", 0.016267407685518265], [""天"", 0.015689725056290627], [""轻"", 0.015631644055247307]]",飞、舞、香、条、落
406,水龙吟,牡丹,宋,三月,晓寒慵揭珠帘，牡丹院落花开未？玉栏干畔，柳丝一把，和风半倚。,"[[""竹"", 0.037548892199993134], [""寒"", 0.02898458018898964], [""水"", 0.026856377720832825], [""柳"", 0.025593575090169907], [""落"", 0.020887063816189766], [""帘"", 0.016873085871338844], [""香"", 0.016318311914801598], [""牡"", 0.016286717727780342], [""半"", 0.015289803966879845], [""繁"", 0.014736786484718323]]",竹、寒、水、柳、落
481,喜迁莺,虞美人,元,三月,东风吹尽。但一片绿阴，空留春恨。后土祠荒，飞琼谪久，还喜玉容,"[[""峰"", 0.06246359646320343], [""绿"", 0.04833801090717316], [""水"", 0.037828363478183746], [""蜂"", 0.02890053763985634], [""脂"", 0.020639849826693535], [""月"", 0.01895129680633545], [""香"", 0.01770460233092308], [""片"", 0.01743651181459427], [""酒"", 0.015337183140218258], [""折"", 0.013646683655679226]]",峰、绿、水、蜂、脂
388,惜牡丹花,牡丹,唐,三月,"惆帐阶前红牡丹， 晚来唯有两枝残。
明朝风起应吹尽， 夜惜衰","[[""火"", 0.08921317756175995], [""阶"", 0.06947842240333557], [""红"", 0.06918786466121674], [""帐"", 0.05557597428560257], [""吹"", 0.05462044104933739], [""枝"", 0.04764986038208008], [""风"", 0.044686757028102875], [""起"", 0.037250954657793045], [""丹"", 0.03676481917500496], [""牡"", 0.028436515480279922]]",火、阶、红、帐、吹
369,牡 丹,牡丹,唐,三月,"锦韩初卷卫夫人， 绣被犹堆越鄂君。
垂手乱翻雕玉佩， 折腰争","[[""炉"", 0.06776916235685349], [""梦"", 0.06239134073257446], [""叶"", 0.05316024273633957], [""香"", 0.04496750608086586], [""金"", 0.03588559478521347], [""云"", 0.03370639309287071], [""佩"", 0.026881638914346695], [""裙"", 0.024971749633550644], [""荀"", 0.024908458814024925], [""书"", 0.022611001506447792]]",炉、梦、叶、香、金
363,远公亭牡丹,牡丹,唐,三月,"雁门禅客吟春亭， 牡丹独逞花中英。
双成腻脸偎云屏， 百般姿","[[""江"", 0.07243448495864868], [""荣"", 0.026580333709716797], [""笙"", 0.019536469131708145], [""蜂"", 0.017485469579696655], [""蝶"", 0.015753120183944702], [""雨"", 0.013709270395338535], [""愁"", 0.013440226204693317], [""歌"", 0.013319057412445545], [""飞"", 0.013172343373298645], [""粘"", 0.012877630069851875]]",江、荣、笙、蜂、蝶
470,金沙花,金沙,宋,三月,"双松树子碧团園 红锦缠头白锦冠。
尽放花枝过墙去， 不妨分与","[[""松"", 0.10919737815856934], [""树"", 0.05560740828514099], [""花"", 0.05038725957274437], [""子"", 0.04619429260492325], [""枝"", 0.03849340230226517], [""墙"", 0.03834814578294754], [""路"", 0.0339227020740509], [""冠"", 0.03195016458630562], [""碧"", 0.030727462843060493], [""锦"", 0.030716080218553543]]",松、树、花、子、枝
465,玲珑四犯,蔷薇,宋,三月,一架幽芳，自过了梅花，独占清绝。露叶檀心，香·满万条晴雪。肌,"[[""雨"", 0.024004654958844185], [""香"", 0.02161051705479622], [""月"", 0.01979675330221653], [""牡"", 0.019169306382536888], [""犹"", 0.01857844553887844], [""节"", 0.018420197069644928], [""蕤"", 0.017456967383623123], [""酒"", 0.01670418679714203], [""架"", 0.014712000265717506], [""花"", 0.014363094232976437]]",雨、香、月、牡、犹
505,如梦,杨花,清,三月,岂是绣绒残吐？卷起半帘香雾。纤手自括来， 空使鹃啼燕妒。且住,"[[""绒"", 0.06272725760936737], [""香"", 0.062288425862789154], [""帘"", 0.05289355292916298], [""岂"", 0.0528004914522171], [""雾"", 0.04186369106173515], [""鹃"", 0.04077574238181114], [""春"", 0.036432117223739624], [""妒"", 0.03148078918457031], [""莫"", 0.029311662539839745], [""半"", 0.027421800419688225]]",绒、香、帘、岂、雾
472,后土庙琼花诗二首,琼花,宋,三月,扬州后土庙有花一株，洁白可爱，且其树大而花繁，不知实何木也。,"[[""花"", 0.05781925842165947], [""松"", 0.03860064595937729], [""涧"", 0.03683752194046974], [""土"", 0.030739009380340576], [""州"", 0.026720276102423668], [""娥"", 0.022583769634366035], [""枝"", 0.020764660090208054], [""霜"", 0.02072363719344139], [""云"", 0.01930573210120201], [""柯"", 0.01924649067223072]]",花、松、涧、土、州
466,贺新郎,蔷薇,宋,三月,曾与瑶姬约。恍相逢、翠裳摇曳，珠蒱联络。风露青冥非人世，揽结,"[[""雨"", 0.018939625471830368], [""酢"", 0.01873650774359703], [""茉"", 0.01796392910182476], [""烛"", 0.017219500616192818], [""翠"", 0.016581101343035698], [""箫"", 0.015451138839125633], [""露"", 0.015357885509729385], [""晴"", 0.015297599136829376], [""声"", 0.014139104634523392], [""衫"", 0.012968271970748901]]",雨、酢、茉、烛、翠
440,六 丑,蔷薇,宋,三月,正单衣试酒，帐客里、光阴虚掷。愿春暂留，春归如过翼，一去无迹,"[[""香"", 0.02378309704363346], [""柳"", 0.021390287205576897], [""碧"", 0.01725568249821663], [""蜂"", 0.017158476635813713], [""酒"", 0.01654682867228985], [""雨"", 0.014939474873244762], [""钗"", 0.014366228133440018], [""风"", 0.0140083534643054], [""桃"", 0.013034925796091557], [""春"", 0.01283335406333208]]",香、柳、碧、蜂、酒
479,扬州慢,虞美人,宋,三月,琼花，唯扬州后土殿前一本。比聚八仙大率相类，而不同者有三：琼,"[[""竹"", 0.0235438235104084], [""香"", 0.015625124797225], [""花"", 0.01060580089688301], [""枝"", 0.010301686823368073], [""愁"", 0.010240192525088787], [""冷"", 0.009741904214024544], [""雨"", 0.009313543327152729], [""叶"", 0.009197302162647247], [""烟"", 0.00871153175830841], [""蕊"", 0.007623216602951288]]",竹、香、花、枝、愁
421,兰 花,兰花,清,三月,"九豌齐栽品独优， 最宜簪助美人头。
一从夫子临轩顾， 羞伍凡","[[""头"", 0.06183671951293945], [""豌"", 0.061010513454675674], [""轩"", 0.05353330820798874], [""九"", 0.04993509501218796], [""临"", 0.044567856937646866], [""栽"", 0.039895154535770416], [""簪"", 0.03976266086101532], [""子"", 0.03329768404364586], [""一"", 0.033078331500291824], [""斗"", 0.029044069349765778]]",头、豌、轩、九、临
512,声声慢,杨花,宋,三月,燕泥沾粉，鱼浪吹香，芳堤十里新晴。静惹游丝，花边裊袅扶春。多,"[[""雨"", 0.04732906445860863], [""雪"", 0.02736007049679756], [""浪"", 0.020731298252940178], [""月"", 0.01590767316520214], [""粉"", 0.015198481269180775], [""缀"", 0.014590931124985218], [""窗"", 0.013723640702664852], [""一"", 0.013263975270092487], [""泥"", 0.012900090776383877], [""挽"", 0.012187262065708637]]",雨、雪、浪、月、粉
