row_idx,ID,诗名,花名,朝代
0,1,早 梅,梅花,南朝梁
1,2,咏梅花,梅花,南朝梁
2,3,梅 花,梅花,北朝周
3,4,梅花落,梅花,南朝宋
4,5,和秦太虚梅花,梅花,宋
5,6,十一月二十六日，松风亭下梅花盛开,梅花,宋
6,7,再用前韵,梅花,宋
7,8,江 梅,梅花,唐
8,9,山路梅,梅花,唐
9,10,.看早梅,梅花,唐
10,11,早 梅,梅花,唐
11,12,十一月中旬扶风界见梅花,梅花,唐
12,13,早 梅,梅花,宋
13,14,梅 花,梅花,宋
14,15,探 梅,梅花,宋
15,16,铜坑看梅,梅花,明
16,17,梅 花(其一),梅花,清
17,18,梅 花(其二),梅花,清
18,19,和裴迪登蜀州东亭送客逢早梅相忆见寄,梅花,唐
19,20,酬崔八早梅有赠兼示之作,梅花,唐
20,21,梅,梅花,唐
21,22,梅,梅花,唐
22,23,山园小梅,梅花,宋
23,24,山园小梅,梅花,宋
24,25,咏小梅,梅花,宋
25,26,歧亭道上见梅花戏赠季常,梅花,宋
26,27,次韵赏梅,梅花,宋
27,28,梅 花,梅花,宋
28,29,梅 花,梅花,宋
29,30,浣花赏梅,梅花,宋
30,31,山亭观梅,梅花,宋
31,32,怀古堂前小梅渐开,梅花,宋
32,33,梅花下小饮,梅花,宋
33,34,梅 花,梅花,宋
34,35,落 梅,梅花,宋
35,36,渔舍观梅,梅花,宋
36,37,梅 魂,梅花,元
37,38,水中梅影,梅花,元
38,39,梅花九首(其一),梅花,明
39,40,梅花九首(其三),梅花,明
40,41,梅 涧,梅花,明
41,42,赠范蔚宗,梅花,南朝宋
42,43,咏 梅,梅花,南朝梁
43,44,江滨梅,梅花,唐
44,45,杂 诗（其二）,梅花,唐
45,46,忆 梅,梅花,唐
46,47,梅 花,梅花,宋
47,48,梅 花,梅花,宋
48,49,梅 花,梅花,宋
49,50,早 梅,梅花,宋
50,51,寒 梅,梅花,宋
51,52,岭 梅,梅花,宋
52,53,咏 梅,梅花,金
53,54,邻墙梅花,梅花,元
54,55,梅 花,梅花,清
55,56,梅 花,梅花,清
56,57,梅花坞坐月,梅花,清
57,58,灵谷寺梅花坞,梅花,明
58,59,新栽梅,梅花,唐
59,60,春女怨,梅花,唐
60,61,早 梅,梅花,唐
61,62,竹里梅,梅花,唐
62,63,山驿梅花,梅花,唐
63,64,梅 花,梅花,唐
64,65,京师逢卖梅花,梅花,宋
65,66,梅 花,梅花,宋
66,67,梅花二首,梅花,宋
67,68,次韵杨公济奉议梅花,梅花,宋
68,69,梅 花,梅花,宋
69,70,十一月后庭梅花盛开,梅花,宋
70,71,梅,梅花,宋
71,72,和张规臣水墨梅五绝(其三),梅花,宋
72,73,和张规臣水墨梅五绝（其五）,梅花,宋
73,74,绿萼梅,梅花,宋
74,75,落 梅,梅花,宋
75,76,梅 花,梅花,宋
76,77,梅 花,梅花,宋
77,78,梅 花,梅花,宋
78,79,江上寻梅,梅花,宋
79,80,折梅花,梅花,宋
80,81,雪后寻梅,梅花,宋
81,82,池亭双树梅花,梅花,宋
82,83,南斋梅花,梅花,宋
83,84,梅影上有寒雀来往,梅花,宋
84,85,昌英知县叔作岁，坐上赋瓶里梅花，时坐上九人,梅花,宋
85,86,庆长叔招饮花下,梅花,宋
86,87,瓶里梅花,梅花,宋
87,88,除夜自石湖归苕溪(其一),梅花,宋
88,89,水边早梅,梅花,宋
89,90,久客买舟西还,梅花,宋
90,91,梅 花,梅花,宋
91,92,武夷山中,梅花,宋
92,93,夜 坐,梅花,宋
93,94,窗外梅蕾,梅花,金
94,95,墨 梅,梅花,金
95,96,梅,梅花,金
96,97,观梅有感,梅花,元
97,98,白 梅,梅花,元
98,99,梅 花,梅花,元
99,100,梅 花,梅花,元
100,101,风 梅,梅花,元
101,102,王元章倒枝画梅,梅花,明
102,103,吉祥寺古梅,梅花,清
103,104,百嘉村见梅花,梅花,清
104,105,梅 花,梅花,清
105,106,枯 梅,梅花,清
106,107,浣溪沙,梅花,宋
107,108,浣溪沙,梅花,清
108,109,长相思,梅花,宋
109,110,鬲溪梅令,梅花,宋
110,111,卜算子,梅花,宋
111,112,卜算子,梅花,宋
112,113,诉衷情,梅花,宋
113,114,霜天晓角,梅花,宋
114,115,霜天晓角,梅花,宋
115,116,霜天晓角,梅花,宋
116,117,霜天晓角,梅花,清
117,118,清平乐,梅花,宋
118,119,清平乐,梅花,宋
119,120,好事近,梅花,宋
120,121,忆秦娥,梅花,宋
121,122,忆少年,梅花,宋
122,123,阮郎归,梅花,宋
123,124,善萨蛮,梅花,宋
124,125,菩萨蛮,梅花,宋
125,126,菩萨蛮,梅花,宋
126,127,朝中措,梅花,宋
127,128,虞美人,梅花,宋
128,129,西江月,梅花,宋
129,130,盐角儿,梅花,宋
130,131,踏莎行,梅花,宋
131,132,临江仙,梅花,宋
132,133,临江仙,梅花,宋
133,134,临江仙,梅花,宋
134,135,渔家傲,梅花,宋
135,136,孤雁儿,梅花,宋
136,137,江梅引,梅花,金
137,138,望 梅,梅花,宋
138,139,最高楼,梅花,宋
139,140,汉宫春,梅花,宋
140,141,东风第一枝,梅花,明
141,142,满江红,梅花,宋
142,143,花心动,梅花,宋
143,144,孤 鸾,梅花,宋
144,145,赏南枝,梅花,宋
145,146,一尊红,梅花,元
146,147,暗香,梅花,宋
147,148,暗香,梅花,清
148,149,疏 影,梅花,宋
149,150,疏 影,梅花,宋
150,151,疏 影,梅花,宋
151,152,扬州慢,梅花,清
152,153,沁园春,梅花,宋
153,154,沁园春,梅花,宋
154,155,贺新郎,梅花,宋
155,156,六州歌头,梅花,元
156,157,代迎春花招刘郎中,迎春花,唐
157,158,刘敞阁前迎春花,迎春花,宋
158,159,中书东厅迎春,迎春花,宋
159,160,嘲迎春花,迎春花,清
160,161,清平乐,迎春花,宋
161,162,和乐天宴李美周中丞宅池中赏櫻桃花,樱桃花,唐
162,163,櫻桃花下有感而作,樱桃花,唐
163,164,履信池櫻桃岛上醉后走笔送别舒员外兼寄宗正李卿考功崔郎中,樱桃花,唐
164,165,同诸客携酒早看櫻桃花,樱桃花,唐
165,166,二月十五日櫻桃花盛开,樱桃花,唐
166,167,和永叔同游上林院后亭见櫻桃花悉已披谢,樱桃花,宋
167,168,酬韩侍郎张博士雨后游曲江见寄,樱桃花,唐
168,169,題东楼前李使君所种樱桃花,樱桃花,唐
169,170,折枝花赠行,樱桃花,唐
170,171,和裴仆射看櫻桃花,樱桃花,唐
171,172,山寺看櫻桃花題僧壁,樱桃花,唐
172,173,题樱桃,樱桃花,唐
173,174,樱桃树,樱桃花,唐
174,175,买带花樱桃,樱桃花,唐
175,176,樱桃花,樱桃花,宋
176,177,樱桃花,樱桃花,元
177,178,红窗睡,樱桃花,清
178,179,折海棠戏赠圣俞,海棠,宋
179,180,张园观海棠,海棠,宋
180,181,寓居定惠院之东，杂花溝山，有海棠一株，土人不知贵也,海棠,宋
181,182,张园海棠,海棠,宋
182,183,海棠歌,海棠,宋
183,184,游海棠西山示赵彦成,海棠,宋
184,185,海 棠,海棠,宋
185,186,陪粹翁举酒君子亭寧下海棠方开,海棠,宋
186,187,海棠,海棠,宋
187,188,夜宴赏海棠醉书,海棠,宋
188,189,怀成都海棠,海棠,宋
189,190,垂丝海棠,海棠,宋
190,191,海 棠(其一),海棠,宋
191,192,海 棠(其二),海棠,宋
192,193,祁阳道中见海棠,海棠,明
193,194,咏白海棠,海棠,清
194,195,垂丝海棠,海棠,宋
195,196,海 棠,海棠,唐
196,197,海 棠,海棠,宋
197,198,海棠三首(其一),海棠,宋
198,199,海棠三首(其二),海棠,宋
199,200,海棠三首(其三),海棠,宋
200,201,海 棠,海棠,宋
201,202,赏海棠三绝,海棠,宋
202,203,闻石湖海棠盛开亟携家过之,海棠,宋
203,204,花时遍游诸家园,海棠,宋
204,205,海 棠,海棠,宋
205,206,题苦竹寺海棠洞,海棠,宋
206,207,海棠三首(其一),海棠,宋
207,208,海棠三首(其二),海棠,宋
208,209,海棠三首(其三),海棠,宋
209,210,雨中海棠,海棠,宋
210,211,黄海棠,海棠,金
211,212,同儿辈赋未开海棠,海棠,金
212,213,海 棠,海棠,元
213,214,腊月海棠,海棠,元
214,215,西斋庭前海棠,海棠,明
215,216,兴教寺海棠,海棠,明
216,217,海棠词,海棠,清
217,218,如梦令,海棠,宋
218,219,如梦令,海棠,宋
219,220,卜算子,海棠,宋
220,221,南乡子（十月海棠）,海棠,宋
221,222,殢人娇,海棠,清
222,223,满江红（二月二十四夜饮海棠下作）,海棠,宋
223,224,宴清都（连理海棠）,海棠,宋
224,225,摸鱼儿,海棠,宋
225,226,风雨看舟前落花戏为新句,桃花,唐
226,227,绯桃花歌,桃花,唐
227,1005-01,驿舍见故屏风画海棠有感,海棠,宋
228,1006-01,和泽民求海棠,海棠,宋
229,1007,菩萨蛮,海棠,宋
230,1008,四月九日幽谷见绯桃盛开,桃花,宋
231,1009,忆左掖千叶桃花,桃花,明
232,228,桃 花,桃花,明
233,229,晚 桃,桃花,唐
234,230,敷水小桃盛开,桃花,唐
235,231,百井路山桃,桃花,宋
236,232,桃·花,桃花,明
237,233,晚桃花,桃花,唐
238,234,咏庭前桃,桃花,唐
239,235,绯桃花,桃花,唐
240,236,连日至梅仙坞及花径观桃花二首(其一),桃花,宋
241,237,连日至梅仙坞及花径观桃花二首(其二),桃花,宋
242,238,桃 花,桃花,元
243,239,山中看桃花,桃花,明
244,240,粉红桃花,桃花,明
245,241,桃 花,桃花,清
246,242,白桃花次乾斋侍读韵,桃花,清
247,243,歧下桃花,桃花,宋
248,244,江畔独步寻花绝句,桃花,唐
249,245,听邻家吹笙,桃花,唐
250,246,亚枝红,桃花,唐
251,247,元和十年自朗州承召至京戏赠看花诸君子,桃花,唐
252,248,竹枝词(其二),桃花,唐
253,249,竹枝词(其九),桃花,唐
254,250,宫 词,桃花,唐
255,251,题都城南庄,桃花,唐
256,252,春游湖,桃花,宋
257,253,绯碧两桃花,桃花,宋
258,254,杨 柳,桃花,金
259,255,潘岳爱桃,桃花,明
260,1012,杭州半山看桃,桃花,清
261,256,桃 花,桃花,清
262,257,乘马與行正定真道中,桃花,清
263,258,画堂春,桃花,清
264,1013,点绛唇（桃花）,桃花,清
265,259,定风波,桃花,宋
266,260,露 华,桃花,宋
267,261,六幺令（咏桃）,桃花,清
268,262,花心动（同章酌亭刘氏庄看桃花）,桃花,清
269,263,瑶花慢,桃花,清
270,264,水龙吟,桃花,宋
271,265,风流子（出关见桃花）,桃花,清
272,266,杏花,杏花,宋
273,267,江路见杏花,杏花,宋
274,268,杏 花,杏花,唐
275,269,月夜与客饮杏花下,杏花,宋
276,270,古苑杏花,杏花,唐
277,271,杏 花,杏花,唐
278,272,依韵和王几道途次杏花有感,杏花,宋
279,273,杏 花,杏花,唐
280,274,初见杏花,杏花,宋
281,275,和梅圣俞杏花,杏花,宋
282,276,杏 花,杏花,宋
283,277,苏溪亭,杏花,唐
284,278,曲江红杏,杏花,唐
285,279,杏 花(其一),杏花,宋
286,280,杏 花(其二),杏花,宋
287,281,杏 花(其三),杏花,宋
288,282,田家,杏花,宋
289,283,北陂杏花,杏花,宋
290,284,杏 花,杏花,宋
291,285,春 晚,杏花,宋
292,286,游园不值,杏花,宋
293,287,杏 花,杏花,金
294,288,杏 花,杏花,明
295,289,浣溪沙,杏花,清
296,290,酒泉子,杏花,唐
297,291,画堂春,杏花,明
298,292,忆秦娥,杏花,宋
299,293,忆汉月,杏花,宋
300,1016,干秋岁,杏花,宋
301,294,水龙吟,杏花,宋
302,295,燕山亭,杏花,宋
303,296,念奴娇,杏花,宋
304,297,金缕曲,杏花,清
305,298,沁园春,杏花,清
306,299,李花赠张十一署,李花,唐
307,300,李花二首(其二),李花,唐
308,301,丙戌上元后和昌英叔李花,李花,宋
309,302,李 花,李花,明
310,303,李花二首,李花,宋
311,304,遣 兴,梨花,唐
312,305,梨 花,梨花,金
313,306,梨 花,梨花,唐
314,307,梨 花,梨花,金
315,308,梨 花,梨花,清
316,309,咏池上梨花,梨花,南朝齐
317,310,左掖梨花,梨花,唐
318,311,梨 花,梨花,唐
319,312,鄂杜郊居,梨花,唐
320,313,和孔密州东栏梨花,梨花,宋
321,314,和王拱辰观梨花,梨花,宋
322,315,梨 花,梨花,宋
323,316,梨花二首,梨花,宋
324,317,梨 花,梨花,宋
325,318,宫 词,梨花,宋
326,319,梨 花,梨花,宋
327,320,梨 花,梨花,金
328,321,梨 花,梨花,元
329,322,玉楼春,梨花,宋
330,323,玉 兰,玉兰,明
331,324,题玉兰,玉兰,明
332,325,雪中玉兰盛开,玉兰,清
333,326,大风惜玉兰花,玉兰,清
334,327,东风第一枝,玉兰,清
335,328,月季花,月季,明
336,329,腊前月季,月季,宋
337,330,长春花,月季,宋
338,331,月季花,月季,宋
339,332,东厅月季,月季,宋
340,333,长春花,月季,宋
341,334,月季花,月季,清
342,335,一落索,月季,宋
343,336,更漏子,月季,清
344,337,绣球花次元颜廉使韵,绣球花,元
345,338,绣 球,绣球花,明
346,339,绣 球,绣球,明
347,340,素 馨,素馨,宋
348,341,丑奴儿,素馨,宋
349,342,菩萨蛮,素馨,宋
350,343,念奴娇,素馨,宋
351,344,剪春罗,剪春罗,宋
352,345,剪春罗,剪春罗,清
353,346,木 兰,木兰,宋
354,347,戏题木兰花,木兰,唐
355,348,题令狐家木兰花,木兰,唐
356,349,棠梨白练图,棠梨花,元
357,350,正月十八日甘棠院,棠梨花,宋
358,351,碧 瓦,棠梨花,宋
359,352,秦邮舟中望菜花,菜花,清
360,353,菜 花,菜花,清
361,354,宿新市徐公店,菜花,宋
362,355,东风第一枝,菜花,清
363,1000-01,梅花落,梅花,南朝陈
364,1001-01,与诸人用东坡韵共赋梅花，适得元履书，有怀其人，因复赋此以寄意焉,梅花,宋
365,1002-01,柳梢青,梅花,宋
366,1003-01,望梅花,梅花,宋
367,1004-01,花犯,梅花,宋
368,356,和钱学士白牡丹,牡丹,唐
369,357,买 花,牡丹,唐
370,358,秋题牡丹丛,牡丹,唐
371,359,雨中看牡丹(其一),牡丹,宋
372,360,雨中看牡丹(其二),牡丹,宋
373,361,雨中看牡丹(其三),牡丹,宋
374,362,牡丹种曲,牡丹,唐
375,363,远公亭牡丹,牡丹,唐
376,364,惜 花,牡丹,宋
377,365,题益公丞相天香堂,牡丹,宋
378,366,白牡丹,牡丹,明
379,367,题所赁宅牡丹花,牡丹,唐
380,368,戏题牡丹,牡丹,唐
381,369,牡 丹,牡丹,唐
382,370,回中牡丹为雨所败二首(其一),牡丹,唐
383,371,回中牡丹为雨所败二首(其二),牡丹,唐
384,372,牡 丹,牡丹,唐
385,373,红白牡丹,牡丹,唐
386,374,牡 丹,牡丹,唐
387,375,卖残牡丹,牡丹,唐
388,376,咏重台九心淡紫牡丹,牡丹,宋
389,377,水晶球,牡丹,宋
390,378,寿安红,牡丹,宋
391,379,叠罗红,牡丹,宋
392,380,崇宁红,牡丹,宋
393,381,清平调(其二),牡丹,唐
394,382,白牡丹,牡丹,唐
395,383,牡 丹,牡丹,唐
396,384,赏牡丹二首(其一),牡丹,唐
397,385,酬胡三凭人问牡丹,牡丹,唐
398,386,赠李十二牡丹花片因以饯行,牡丹,唐
399,387,移牡丹栽,牡丹,唐
400,388,惜牡丹花,牡丹,唐
401,389,白牡丹,牡丹,唐
402,390,和僧咏牡丹,牡丹,唐
403,391,山僧送牡丹,牡丹,宋
404,392,雨中闻姚黄开呈子骏尧夫,牡丹,宋
405,393,效王仲至少监咏姚花用其韵四首(选二首),牡丹,宋
406,394,牡 丹,牡丹,宋
407,395,偶得牡丹数本移植窗外将有著花意,牡丹,宋
408,396,奉陪颖叔赋锁院牡丹,牡丹,宋
409,397,昔日杂兴,牡丹,元
410,398,牡 丹,牡丹,明
411,399,牡 丹,牡丹,明
412,400,二色牡丹(二首),牡丹,明
413,401,并头牡丹诗,牡丹,清
414,402,牡 丹,牡丹,清
415,403,点绛唇,牡丹,宋
416,404,江城子,牡丹,金
417,405,汉宫春,牡丹,宋
418,406,水龙吟,牡丹,宋
419,407,平韵满江红（牡丹）,牡丹,宋
420,408,感 遇,兰花,唐
421,409,题杨次公春兰,兰花,宋
422,410,明上人画兰图,兰花,元
423,411,幽 兰,兰花,唐
424,412,咏 兰,兰花,唐
425,413,兰 涧,兰花,宋
426,414,春 兰,兰花,元
427,415,咏 兰,兰花,元
428,416,咏幽兰,兰花,清
429,417,破盆兰花,兰花,清
430,418,折枝兰,兰花,清
431,419,题画兰,兰花,清
432,420,画 兰,兰花,清
433,421,兰 花,兰花,清
434,422,蕙兰芳引,兰花,清
435,423,看美人摘蔷薇,蔷薇,南朝梁
436,424,蔷薇洞,蔷薇,明
437,425,蔷薇歌,蔷薇,唐
438,426,蔷薇正开，春酒初熟，因招刘十九张大夫崔二十四同饮,蔷薇,唐
439,427,咏七姊妹花,蔷薇,明
440,428,咏蔷薇,蔷薇,南朝梁
441,429,蔷 薇,蔷薇,唐
442,430,饮蔷薇下,蔷薇,明
443,431,题兴化寺园亭,蔷薇,唐
444,432,山亭夏日,蔷薇,唐
445,433,重题蔷薇,蔷薇,唐
446,434,蔷 薇,蔷薇,唐
447,435,蔷 薇,蔷薇,唐
448,436,锦被堆(其一),蔷薇,宋
449,437,野蔷薇,蔷薇,宋
450,438,黄蔷薇,蔷薇,明
451,439,对窗前十姊妹花,蔷薇,清
452,440,六 丑,蔷薇,宋
453,441,酴醾依柏引蔓上冒其顛,酴醿,宋
454,442,茶䕷架,酴醿,元
455,443,次韵咏酴醛,酴醿,宋
456,444,观主簿家酴醾,酴醿,宋
457,445,酴醾,酴醿,宋
458,446,咏酴醾,酴醿,宋
459,447,酴,酴醿,宋
460,448,酴 醾,酴醿,宋
461,449,茶䕷花,酴醿,宋
462,450,惜荼䕷,酴醿,宋
463,451,和文与可洋州园池酴醾洞,酴醿,宋
464,452,赏茶䕷有感,酴醿,宋
465,453,酴 醾,酴醿,宋
466,454,披香阁上观茶蕨,酴醿,宋
467,455,酴醾花谢有感,酴醿,宋
468,456,荼蘼,酴醿,宋
469,457,荼蘼,酴醿,宋
470,458,荼蘼,酴醿,宋
471,459,荼蘼 (其一),酴醿,宋
472,460,荼蘼（其二）,酴醿,宋
473,461,点绛唇,酴醿,宋
474,462,点绛唇,酴醿,宋
475,463,鹪鸪天,酴醿,宋
476,464,洞仙歌,酴醿,宋
477,465,玲珑四犯,酴醿,宋
478,466,贺新郎,酴醿,宋
479,467,池上看金沙花数枝过酴醾架盛开,金沙,宋
480,468,池上看金沙花数枝过酴醾架盛开,金沙,宋
481,469,池上看金沙花,金沙,宋
482,470,金沙花,金沙,宋
483,471,琼 花,琼花,清
484,472,后土庙琼花诗二首,琼花,宋
485,473,琼 花,琼花,宋
486,474,琼 花,琼花,元
487,475,题扬州琼花,琼花,元
488,476,昭君怨,琼花,宋
489,477,丑奴儿,琼花,宋
490,478,虞美人,琼花,宋
491,479,扬州慢,琼花,宋
492,480,贺新郎,琼花,宋
493,481,喜迁莺,琼花,元
494,482,杨白花,杨花,魏
495,483,杨花落,杨花,唐
496,484,杨花吟,杨花,元
497,485,杨花篇,杨花,明
498,486,柳 絮,杨花,唐
499,487,柳 絮,杨花,宋
500,488,柳 絮,杨花,明
501,489,杨花咏,杨花,明
502,490,柳 絮,杨花,唐
503,491,柳絮,杨花,宋
504,492,杨 花,杨花,明
505,493,杨花诗,杨花,清
506,494,妆 成,杨花,隋
507,495,柳花词三首,杨花,唐
508,496,即 事,杨花,元
509,497,晚 春,杨花,唐
510,498,杨柳枝词,杨花,唐
511,499,柳 絮,杨花,唐
512,500,杨 花,杨花,唐
513,501,城上晚思,杨花,宋
514,502,柳 絮,杨花,宋
515,503,柳 絮,杨花,宋
516,504,飞 絮,杨花,元
517,505,如梦令,杨花,清
518,506,柳梢青,杨花,宋
519,507,减 兰,杨花,清
520,508,忆秦娥,杨花,清
521,509,南柯子,杨花,清
522,510,唐多令,杨花,清
523,511,临江仙,杨花,清
524,512,声声慢,杨花,宋
525,513,木兰花慢,杨花,清
526,514,水龙吟,杨花,宋
527,515,水龙吟,杨花,宋
528,516,水龙吟,杨花,明
529,517,清 明,杨花,宋
530,518,来禽花,杨花,宋
531,519,雨后同干誉、才卿置酒来禽花下作,虞美人,宋
532,520,念奴娇,虞美人,宋
533,521,木棉花歌,木棉花,清
534,522,咏木棉花,木棉花,清
535,523,春日杂诗,木棉花,清
536,524,红 荆,紫荆,唐
537,525,惜郁李花,郁李花,唐
538,526,次韵郁李花,郁李花,宋
539,527,楝花,楝花,宋
540,528,寄 友,郁李花,元
541,529,褐金门,郁李花,清
542,1022,浣溪沙,杨花,明
543,1023,渡江云,杨花,清
544,1018,洛阳牡丹图,牡丹,宋
545,1019,浣溪沙（兰花）,兰花,清
546,1020,锦被堆(其二),蔷薇,宋
547,1021,瑶华,琼花,宋
548,530,题阶前芍药,芍药,唐
549,531,送芍药与公择,芍药,宋
550,532,芍药歌,芍药,唐
551,533,黄修职雨中送芍药五枝,芍药,宋
552,534,七里湾得朱表臣寄千叶楼子髻子芍药,芍药,宋
553,535,芙蓉渡酒店前金沙芍药盛开,芍药,宋
