imagery_heading,total_hits,poem_count
花,419,317
春,298,249
香,235,222
月,207,187
风,168,163
日,145,126
云,143,133
天,137,123
雨,136,122
玉,133,125
秋,127,114
山,122,106
水,115,110
早春,112,103
江湖,100,91
迁居,93,84
酒,92,87
牡丹,91,84
梦,85,82
春风,83,83
春日书怀,82,76
梅花,81,68
沙,79,75
画花,78,75
桃花,78,68
新秋,75,71
园,74,70
几,74,73
冬雨,72,64
白莲花,70,59
喜雪,69,66
芙蓉,64,56
地,63,61
霞,62,59
美人,62,58
烟,61,61
清明,59,58
梨花,55,54
城,54,51
柳,52,49
重九,52,52
游春,51,45
秋风,49,48
海棠,49,45
莲花,48,45
燕,46,44
寒食雨,46,46
榴花,46,44
罗,45,44
石,45,42
蝶,45,45
夏,44,43
江,44,42
诗,43,37
溪,43,40
楼,43,41
尘,42,41
红梅,41,40
帐,41,41
春色,41,41
上元,41,40
帘,38,28
怀友,38,36
残星,38,38
月夜访友,38,36
夏夜,38,38
残灯,37,36
笛,37,33
画,37,32
莲塘,37,35
锦,37,34
台,36,35
祥云,36,34
带,36,35
珍珠花,36,36
待月,35,31
竹,35,32
渔矶,34,34
舟,34,31
春郊,34,34
梅溪,34,31
园亭,33,33
秋晴,33,30
旅舍,32,28
雪意,32,32
酴醿花,32,29
蕙草,32,31
苔,31,29
裳,31,31
秋色,31,30
鵞,31,31
秋兴,31,27
浦,30,27
池,30,29
木,30,30
夜宴,29,28
蔷薇,29,27
观,28,23
飘,28,28
草,28,27
残蝶,28,28
亭,28,27
踏青,28,28
探春,28,26
候,27,26
白牡丹,27,24
蜂,27,27
旱,27,26
月桂,26,26
槐,26,25
杏花,26,26
寒食,26,23
不见,25,22
帷幙,25,25
旅,25,25
橘,25,23
春寒,25,25
落花,25,25
莺,25,23
潮,24,24
渔父,24,23
黄葵,24,24
远水,24,24
暮冬,23,22
亡,23,22
牧童,23,23
秋暮,23,23
残菊,23,22
落梅,23,22
竹几,23,23
神童,23,23
珠,23,23
陂塘,22,17
野,22,22
春径,22,22
假山,22,22
鸽,22,22
书简,22,22
送春,22,22
早梅,21,20
悲秋,21,21
慵粧,21,21
冬,21,20
海,21,21
十六夜月,21,21
寻访,21,21
鸳鸯,21,19
星,21,19
烛,21,21
钟,21,18
谢惠扇,21,21
如昼,20,20
阁,20,20
镜,20,20
萱草,19,18
人品类,19,18
翡翠,19,19
山茶花,19,18
画鹰,19,19
雾,19,19
春望,19,17
春暮,19,19
河,18,18
茶,18,18
桥,18,18
远山,18,18
渡,18,17
俳优,18,18
雷,18,18
宫阙,18,18
除夜,17,16
蛩,17,17
巾,17,15
春夜,17,16
游山,17,17
月影,17,17
木笔花,17,16
鹤,17,16
春晓,17,16
水声,17,17
砧杵,17,17
蓼花,17,17
闺感,16,16
立春,16,16
官,16,14
方丈,16,16
灯花,16,16
秋径,16,16
芳草,16,16
白菊,16,16
送别,16,16
泉,16,16
妓女,16,14
春雨,16,16
榴,16,14
醉客,16,16
初夏,16,14
怀归,15,14
水亭,15,14
含笑花,15,15
石洞,15,15
赠内,15,14
海棠花,15,14
雁,15,14
未开牡丹,15,13
芦花,15,12
赋,15,15
春日,15,14
李花,15,14
桂花,15,15
药园,15,15
感,15,15
浮山,14,14
菱角,14,14
尊,14,14
酒旗,14,13
殿,14,14
石碁盘,14,13
画梅,14,14
虹,14,13
夏日,14,14
观涨,13,13
谪仙,13,12
双头牡丹,13,12
云峰,13,13
冬夜,13,13
马,13,13
贺新居,13,13
柿子,13,13
鱼,13,13
书,13,13
诗人,13,13
舞妓,13,13
钱,13,13
马乳,13,13
丽情,13,13
冠,13,13
火,13,13
上巳,13,13
病,12,10
郊行,12,12
江亭,12,12
倦绣,12,12
宝贝,12,12
梅雨,12,12
楼子芍药,12,12
酒楼,12,12
围棋,12,12
神仙,12,12
河汉,12,12
纸,12,12
笔,12,11
剪刀,12,12
果,12,12
杜鹃,12,10
鞭,12,12
春晴,12,12
藕,12,11
秋光,12,12
春归,11,11
枕,11,10
曝日,11,11
地理,11,11
僧,11,11
水帘,11,11
角,11,11
诏令,11,11
香印,11,10
春昼,11,11
鸾,11,11
岛屿,11,10
山居,11,11
松径,11,11
冬日,11,11
贺生子,11,9
柳花,11,11
梨,11,10
秋晚,11,11
松风,10,10
溪居,10,10
流水,10,10
日影,10,10
席,10,10
捣药,10,10
悼亡,10,10
雪晴,10,10
苦寒,10,10
蜓,10,10
竹径,10,10
丽春花,10,10
立夏,10,10
烧,10,10
女壻,10,10
院,10,10
扇,10,10
渡口,9,9
涧,9,9
夏风,9,9
贫居,9,9
瑞香花,9,9
馆驿,9,9
残月,9,9
冬日牡丹,9,7
圣寿,9,9
秋日书怀,9,9
惜花,9,8
村居,9,9
七夕,9,9
蔬园,9,9
故宫,9,8
蒲,9,9
华山,9,8
闲居,8,8
歌舞,8,7
客中雨,8,7
人材,8,8
酌酒,8,8
葡萄,8,8
江城,8,8
水仙花,8,8
袍,8,8
鼓,8,8
绿萼梅,8,8
废宅,8,8
渔舟,8,8
画水,8,8
笋,8,8
密笼,8,8
名利,8,8
松,8,7
采菊,8,8
属,8,8
烈女,8,8
蟹,7,7
温泉,7,7
遇雨,7,7
皓彩,7,7
赏花,7,7
郊居,7,7
帽,7,7
石桥,7,7
循吏,7,7
志气,7,7
高杰,7,7
纸帐,7,7
武夷山,7,7
立冬,7,7
送道士,7,7
客亭,7,7
孤峰,7,7
箫,7,7
袁柳,7,7
龙眼,7,7
关隘,7,7
春阴,7,7
松声,7,7
月台,7,7
春水,7,7
月中桂花,7,7
墨,7,5
秋夜,7,6
秋日,7,7
秋水,7,6
流杯,7,7
芭蕉,6,6
喜雨,6,6
腊,6,6
鸦,6,6
退休,6,6
采梅,6,5
谢惠梅,6,5
姻,6,6
景慕,6,6
上元遇雪,6,6
不出院僧,6,6
冬日书怀,6,6
木瓜,6,6
嘉禾,6,6
斜阳,6,6
松轩,6,6
秋雨,6,6
歌妓,6,6
竹溪,6,6
风标,6,5
犬,6,6
龙,6,6
笳,6,6
樱桃,6,5
采药,6,6
栗子,6,6
元日,6,6
花阴,6,6
秋声,6,6
书牕,6,6
枣子,6,6
谢惠墨,6,6
东宫属官,6,6
炭,6,5
公子,6,6
竹亭,6,6
新月,6,6
泰山,6,6
怀古,6,6
初日,6,6
秋望,6,6
野花,6,6
瀑布泉,6,6
庐山,6,6
金钱花,6,5
秋郊,6,6
芝,6,6
桔皋,6,6
中庭,5,5
斛,5,5
桧,5,5
山行,5,5
石菖蒲,5,5
冬日即事,5,5
新蝉,5,5
千叶菊,5,5
鸠,5,5
箜篌,5,5
橙子,5,5
井,5,5
百舌,5,5
水车,5,5
忠义,5,5
武士,5,5
夜雨,5,5
除日立春,5,5
斑竹,5,5
篇章,5,5
夏日途中,5,5
鹧鸪,5,5
旅中寒食,5,5
山城,5,5
益,5,5
临览友诗,5,5
道士,5,5
落叶,5,5
夹竹桃,5,5
甘蔗,5,5
香炉,5,4
鹿,5,5
蔬,5,5
伏,5,5
冬风,5,4
樵夫,5,5
栽花,5,5
兔,4,4
巫,4,4
鸜鹆,4,4
乡里,4,4
贫女,4,4
名誉,4,4
合药,4,4
盆池,4,4
斧,4,4
竹风,4,4
十月菊,4,4
四季花,4,4
栢,4,4
象,4,4
秋凉,4,4
柱杖,4,4
萤,4,4
塔,4,4
渔鼓,4,4
敬贤,4,4
堦草,4,4
泉声,4,4
藤,4,4
妻妾,4,4
宰相,4,4
胡桃,4,4
久雨,4,4
荐举,4,4
江楼晴望,4,4
萍,4,4
槐花,4,4
餐笠,4,4
讲僧,4,4
千叶桃,4,4
戴花,4,4
果园,4,4
酒杯,4,4
十四夜月,4,4
莲子,4,4
履舄,4,4
书斋,4,4
葵,4,4
商,4,4
孝子,4,4
画鹤,4,4
寄远,4,4
蝇,4,4
画山,4,4
晚眺,4,4
枇杷,4,3
合欢花,4,4
蝉,4,4
残夏,4,4
第宅,4,4
椿,3,3
地炉,3,3
虎,3,3
丰年,3,3
行乐,3,3
早行,3,3
避暑,3,3
寄梅,3,3
秋日即,3,3
骤雨,3,3
初冬,3,3
腊梅,3,3
秋阴,3,3
杵臼,3,3
谢惠笔,3,3
识鉴,3,2
蒲团,3,3
文章,3,3
知几,3,3
酒壶,3,3
崔,3,3
水阁,3,3
走马,3,3
贺生女,3,3
石竹花,3,3
红葵,3,3
贵功,3,3
屏风,3,3
未开杏花,3,3
螺,3,3
春山,3,3
羊,3,3
林亭,3,3
贺新娶,3,3
竹轩,3,3
猿,3,3
步月,3,3
新竹,3,3
边塞,3,3
秋日牡丹,3,3
中秋,3,3
机杼,3,3
佛,3,3
笙,3,2
筝,3,3
江行,3,3
鸡冠花,3,3
蛟,3,3
红树,3,3
旌旗,3,3
吊,3,3
访道士不遇,3,3
断琴,3,3
蔷维,3,3
滑稽,3,3
荔枝,3,3
纸被,3,3
甲胄,3,3
行人司,3,3
秋山,3,3
谢惠酒,3,3
古镜,2,2
读书灯,2,2
山亭,2,2
鹊,2,2
鼎,2,2
棠棣花,2,2
骆驼,2,2
凫,2,2
闲适,2,2
苦热,2,2
箫箓,2,2
母子,2,2
蕨,2,2
夏晓,2,2
夫妇,2,2
儒师,2,2
庆云,2,2
砚屏,2,2
送友人,2,2
传神,2,2
舅甥,2,2
谢人诗,2,2
孔雀,2,2
晚步,2,2
紫薇花,2,2
借书,2,2
雉,2,2
谷食,2,2
西瓜,2,2
麦,2,2
交友,2,2
白鸡,2,2
归燕,2,2
禅庵,2,2
牛,2,2
衣服,2,2
祈晴,2,2
肴馔,2,2
柳丝,2,2
市井,2,2
学院,2,2
清吏司,2,2
狂风,2,2
赏日,2,2
画松,2,2
端午,2,2
侍卫,2,2
笔架,2,2
道路,2,2
老臣,2,2
赦,2,2
甘露,2,2
麈尾,2,2
隐者,2,2
晒,2,2
兄弟,2,2
茅斋,2,2
鹦鹉,2,2
洗砚,2,2
祈雨,2,2
画山水,2,2
芭蕉扇,2,2
雨伞,2,2
六部尚书,2,2
更漏,2,2
鹰,2,2
谢惠笋,2,2
勤学,1,1
蚌,1,1
弓,1,1
啄木,1,1
衰竹,1,1
猎者,1,1
元旦立春,1,1
谢惠果,1,1
剪彩花,1,1
贺生孙,1,1
放鹤,1,1
急难,1,1
知音,1,1
梅子,1,1
早耨,1,1
盐运司,1,1
工司属,1,1
御史,1,1
考功司,1,1
送人从军,1,1
垂丝,1,1
界方,1,1
谢惠瓜,1,1
门弟子,1,1
促织,1,1
侍郎,1,1
电,1,1
还乡,1,1
遭遇,1,1
拍板,1,1
江楼,1,1
寿皇太子,1,1
病马,1,1
鸳妇,1,1
樵径,1,1
野望,1,1
农夫,1,1
李子,1,1
络纬,1,1
太守,1,1
雹,1,1
礼部尚书,1,1
报恩,1,1
访友,1,1
社日,1,1
胡床,1,1
方乡音,1,1
北斗,1,1
木叶,1,1
节竹,1,1
归雁,1,1
警诫,1,1
小松,1,1
接花,1,1
山水,1,1
天台山,1,1
女冠,1,1
月蚀,1,1
图书,1,1
诗僧,1,1
神鬼,1,1
白鹦,1,1
禾稼,1,1
人日,1,1
瓜,1,1
登第,1,1
刺史,1,1
鹏,1,1
杨梅,1,1
织妇,1,1
老牛,1,1
称誉,1,1
老松,1,1
晓望,1,1
硙,1,1
立秋,1,1
访友不遇,1,1
乐府,1,1
画草虫,1,1
贵显,1,1
凌霄花,1,1
孤雁,1,1
婚,1,1
老人星,1,1
不寝,1,1
郎官,1,1
土牛,1,1
府佐,1,1
渔网,1,1
日蚀,1,1
仕宦,1,1
凤凰,1,1
国子监,1,1
致仕,1,1
九日,1,1
藓径,1,1
佛灯,1,1
守岁,1,1
矮松,1,1
卜筮,1,1
放逐,1,1
猫,1,1
蛇,1,1
谢惠砚,1,1
枯梅,1,1
祖孙,1,1
老将,1,1
