ID,花名,诗名,朝代,作者,物象数量,物象列表,物象分类
296,杏花,念奴娇,宋,沈公述,11,杏花｜雨｜流水｜香｜人｜春｜恨｜梅｜金｜云｜燕,植物花卉｜天象时令｜山水地理｜植物花卉｜人物意象｜天象时令｜情感抽象｜植物花卉｜器物人文｜天象时令｜动物禽鸟
297,杏花,金缕曲,清,高士奇,24,塞｜山｜愁｜马｜雁｜黑云｜雾｜春｜草｜花开｜江｜雨｜人｜春风｜玉门关｜秋｜香｜空｜蝶｜蜂｜旗｜酒｜日｜亭,山水地理｜山水地理｜情感抽象｜动物禽鸟｜动物禽鸟｜天象时令｜天象时令｜天象时令｜植物花卉｜植物花卉｜山水地理｜天象时令｜人物意象｜天象时令｜山水地理｜天象时令｜植物花卉｜山水地理｜动物禽鸟｜动物禽鸟｜器物人文｜器物人文｜天象时令｜山水地理
298,杏花,沁园春,清,施闰章,16,春｜花｜关｜草｜水｜泉｜杏花｜酒｜日｜云｜暖｜蝶｜蜂｜锦｜枝｜东风,天象时令｜植物花卉｜山水地理｜植物花卉｜山水地理｜山水地理｜植物花卉｜器物人文｜天象时令｜天象时令｜天象时令｜动物禽鸟｜动物禽鸟｜器物人文｜植物花卉｜天象时令
299,李花,李花赠张十一署,唐,韩愈,21,江｜月｜花｜桃｜风｜雨｜雪｜波｜涛｜空｜烛｜天｜夜｜金｜海｜少年｜燕｜流｜霞｜杯｜日,山水地理｜天象时令｜植物花卉｜植物花卉｜天象时令｜天象时令｜天象时令｜山水地理｜山水地理｜山水地理｜器物人文｜山水地理｜天象时令｜器物人文｜山水地理｜时空行为｜动物禽鸟｜山水地理｜天象时令｜器物人文｜天象时令
300,李花,李花二首(其二),唐,韩愈,12,春｜天｜地｜雪｜花｜日｜明月｜夜｜云｜玉｜香｜寒,天象时令｜山水地理｜山水地理｜天象时令｜植物花卉｜天象时令｜天象时令｜天象时令｜天象时令｜器物人文｜植物花卉｜天象时令
301,李花,丙戌上元后和昌英叔李花,宋,杨万里,12,春｜暖｜雪｜山｜香｜李花｜露｜月｜梅｜雨｜风｜日,天象时令｜天象时令｜天象时令｜山水地理｜植物花卉｜植物花卉｜天象时令｜天象时令｜植物花卉｜天象时令｜天象时令｜天象时令
302,李花,李 花,明,杨基,12,花｜月色｜江｜风｜雨｜寒｜雪｜愁｜春｜冰｜月｜香,植物花卉｜时空行为｜山水地理｜天象时令｜天象时令｜天象时令｜天象时令｜情感抽象｜天象时令｜天象时令｜天象时令｜植物花卉
303,李花,李花二首,宋,杨万里,11,山｜李花｜细雨｜雪｜春｜恨｜东风｜江｜梅｜疏影｜风,山水地理｜植物花卉｜天象时令｜天象时令｜天象时令｜情感抽象｜天象时令｜山水地理｜植物花卉｜植物花卉｜天象时令
304,梨花,遣 兴,唐,元稹,7,梨花｜叶｜霜｜月｜客｜原｜秋风,植物花卉｜植物花卉｜天象时令｜天象时令｜人物意象｜山水地理｜天象时令
305,梨花,梨 花,金,元好问,15,梨花｜寂寞｜春｜暮｜天｜玉｜风｜露｜月｜恨｜人｜雪｜香｜孤｜芳,植物花卉｜情感抽象｜天象时令｜天象时令｜山水地理｜器物人文｜天象时令｜天象时令｜天象时令｜情感抽象｜人物意象｜天象时令｜植物花卉｜情感抽象｜植物花卉
306,梨花,梨 花,唐,温宪,11,寒｜空｜雨｜芳｜蜂｜寂｜枝｜野｜江｜人｜酒,天象时令｜山水地理｜天象时令｜植物花卉｜动物禽鸟｜情感抽象｜植物花卉｜山水地理｜山水地理｜人物意象｜器物人文
307,梨花,梨 花,金,张建,9,枝｜雪｜黄叶｜晓｜雨｜愁｜香｜酒｜楼,植物花卉｜天象时令｜植物花卉｜天象时令｜天象时令｜情感抽象｜植物花卉｜器物人文｜器物人文
308,梨花,梨 花,清,赵进美,11,暮｜烟｜雨｜春｜月｜寒｜莺｜阁｜灯｜玉｜风,天象时令｜天象时令｜天象时令｜天象时令｜天象时令｜天象时令｜动物禽鸟｜器物人文｜器物人文｜器物人文｜天象时令
309,梨花,咏池上梨花,南朝齐,王融,7,草｜水｜芳｜春｜流｜雪｜夕,植物花卉｜山水地理｜植物花卉｜天象时令｜山水地理｜天象时令｜天象时令
310,梨花,左掖梨花,唐,王维,3,草｜风｜黄莺,植物花卉｜天象时令｜动物禽鸟
311,梨花,梨 花,唐,殷璠,7,云｜月｜流｜五更｜风｜花｜春,天象时令｜天象时令｜山水地理｜天象时令｜天象时令｜植物花卉｜天象时令
312,梨花,鄂杜郊居,唐,温庭筠,8,芳｜寂寞｜人｜寒｜夜｜风｜雨｜梨花,植物花卉｜情感抽象｜人物意象｜天象时令｜天象时令｜天象时令｜天象时令｜植物花卉
313,梨花,和孔密州东栏梨花,宋,苏轼,6,梨花｜柳｜花｜雪｜人｜清明,植物花卉｜植物花卉｜植物花卉｜天象时令｜人物意象｜天象时令
314,梨花,和王拱辰观梨花,宋,晁补之,12,沙｜芳｜流｜雪｜霜｜银｜寒｜晓｜人｜玉｜天｜香,山水地理｜植物花卉｜山水地理｜天象时令｜天象时令｜器物人文｜天象时令｜天象时令｜人物意象｜器物人文｜山水地理｜植物花卉
315,梨花,梨 花,宋,张舜民,7,冷｜春｜雨｜流｜莺｜金｜玉,天象时令｜天象时令｜天象时令｜山水地理｜动物禽鸟｜器物人文｜器物人文
316,梨花,梨花二首,宋,谢逸,11,冷｜香｜风｜日｜雪｜蝴蝶｜寒｜玉｜枝｜雨｜行人,天象时令｜植物花卉｜天象时令｜天象时令｜天象时令｜动物禽鸟｜天象时令｜器物人文｜植物花卉｜天象时令｜人物意象
317,梨花,梨 花,宋,陆游,5,香｜桃｜清明｜风｜雪,植物花卉｜植物花卉｜天象时令｜天象时令｜天象时令
318,梨花,宫 词,宋,武衍,5,梨花｜风｜玉｜香｜春色,植物花卉｜天象时令｜器物人文｜植物花卉｜时空行为
319,梨花,梨 花,宋,何菊潭,8,月｜春风｜杨柳｜马｜长亭｜相思｜酒｜梨花,天象时令｜天象时令｜植物花卉｜动物禽鸟｜山水地理｜情感抽象｜器物人文｜植物花卉
320,梨花,梨 花,金,吕中孚,9,清明｜芳｜枝｜雪｜暖｜香｜风｜流｜海棠,天象时令｜植物花卉｜植物花卉｜天象时令｜天象时令｜植物花卉｜天象时令｜山水地理｜植物花卉
321,梨花,梨 花,元,郑韶,9,渚｜花落｜雨｜春｜江南｜客｜蝴蝶｜相思｜云,山水地理｜植物花卉｜天象时令｜天象时令｜山水地理｜人物意象｜动物禽鸟｜情感抽象｜天象时令
322,梨花,玉楼春,宋,史达祖,13,玉｜寂寞｜寒｜愁｜梅｜夜｜月｜香｜蝴蝶｜雪｜秋｜黄昏｜夜雨,器物人文｜情感抽象｜天象时令｜情感抽象｜植物花卉｜天象时令｜天象时令｜植物花卉｜动物禽鸟｜天象时令｜天象时令｜天象时令｜天象时令
323,玉兰,玉 兰,明,文征明,12,玉｜雪｜天｜空｜月｜冷｜香｜风｜燕｜江｜梅｜恨,器物人文｜天象时令｜山水地理｜山水地理｜天象时令｜天象时令｜植物花卉｜天象时令｜动物禽鸟｜山水地理｜植物花卉｜情感抽象
324,玉兰,题玉兰,明,沈周,8,风｜银｜花｜玉｜雪｜香｜人｜帘,天象时令｜器物人文｜植物花卉｜器物人文｜天象时令｜植物花卉｜人物意象｜器物人文
325,玉兰,雪中玉兰盛开,清,查慎行,5,根｜寒｜花｜雪｜玉,植物花卉｜天象时令｜植物花卉｜天象时令｜器物人文
326,玉兰,大风惜玉兰花,清,赵执信,8,烟｜柳｜苦｜辛夷｜杯｜花｜雪｜风,天象时令｜植物花卉｜情感抽象｜植物花卉｜器物人文｜植物花卉｜天象时令｜天象时令
327,玉兰,东风第一枝,清,陈维崧,16,细雨｜风｜枝｜楼｜蜂｜蝶｜水｜雾｜亭｜杏｜桃｜空｜玉楼｜花｜龙｜镜,天象时令｜天象时令｜植物花卉｜器物人文｜动物禽鸟｜动物禽鸟｜山水地理｜天象时令｜山水地理｜植物花卉｜植物花卉｜山水地理｜器物人文｜植物花卉｜动物禽鸟｜器物人文
328,月季,月季花,明,刘绘,13,烟｜月｜花｜夕｜芳｜台｜霜｜菊｜雪｜梅｜岸｜金｜杯,天象时令｜天象时令｜植物花卉｜天象时令｜植物花卉｜器物人文｜天象时令｜植物花卉｜天象时令｜植物花卉｜山水地理｜器物人文｜器物人文
329,月季,腊前月季,宋,杨万里,12,花｜日｜春风｜笔｜香｜桃｜梅｜雪｜霜｜喜｜晨｜冬,植物花卉｜天象时令｜天象时令｜器物人文｜植物花卉｜植物花卉｜植物花卉｜天象时令｜天象时令｜情感抽象｜天象时令｜天象时令
330,月季,长春花,宋,徐积,16,春｜叶｜云｜枝｜日｜桃｜雨｜梧桐｜风｜人｜酒｜花｜翁｜月季｜流｜笔,天象时令｜植物花卉｜天象时令｜植物花卉｜天象时令｜植物花卉｜天象时令｜植物花卉｜天象时令｜人物意象｜器物人文｜植物花卉｜人物意象｜植物花卉｜山水地理｜器物人文
331,月季,月季花,宋,陈与义,6,月季｜花｜雨｜春｜凭栏｜客,植物花卉｜植物花卉｜天象时令｜天象时令｜器物人文｜人物意象
332,月季,东厅月季,宋,韩琦,6,牡丹｜春风｜露｜菊｜怨｜花,植物花卉｜天象时令｜天象时令｜植物花卉｜情感抽象｜植物花卉
333,月季,长春花,宋,朱淑真,3,枝｜春｜牡丹,植物花卉｜天象时令｜植物花卉
334,月季,月季花,清,孙星衍,8,寒｜梅｜桃｜人｜天｜风｜流｜花,天象时令｜植物花卉｜植物花卉｜人物意象｜山水地理｜天象时令｜山水地理｜植物花卉
335,月季,一落索,宋,舒亶,9,叶｜枝｜天｜桃｜春｜雪｜霜｜晓｜花,植物花卉｜植物花卉｜山水地理｜植物花卉｜天象时令｜天象时令｜天象时令｜天象时令｜植物花卉
336,月季,更漏子,清,叶申芗,8,春｜客｜玫瑰｜蔷薇｜花｜月｜香｜芳,天象时令｜人物意象｜植物花卉｜植物花卉｜植物花卉｜天象时令｜植物花卉｜植物花卉
337,绣球花,绣球花次元颜廉使韵,元,张昱,10,绣球｜春｜寒｜雪｜杨花｜蝴蝶｜天｜夜｜凉｜月,植物花卉｜天象时令｜天象时令｜天象时令｜植物花卉｜动物禽鸟｜山水地理｜天象时令｜天象时令｜天象时令
338,绣球花,绣 球,明,陈淳,10,东风｜冰｜雪｜亭｜夜｜月｜人｜花｜叶｜墨,天象时令｜天象时令｜天象时令｜山水地理｜天象时令｜天象时令｜人物意象｜植物花卉｜植物花卉｜器物人文
339,绣球,绣 球,明,张新,3,花｜风｜明月,植物花卉｜天象时令｜天象时令
340,素馨,素 馨,宋,傅大谏,8,日｜云｜烟｜香｜人｜空｜幽｜花,天象时令｜天象时令｜天象时令｜植物花卉｜人物意象｜山水地理｜情感抽象｜植物花卉
341,素馨,丑奴儿,宋,王灼,7,东风｜梅｜雪｜凤｜枝｜江南｜春,天象时令｜植物花卉｜天象时令｜动物禽鸟｜植物花卉｜山水地理｜天象时令
342,素馨,菩萨蛮,宋,张链,10,冰｜花｜云｜帆｜露｜玉｜人｜水｜凉｜香,天象时令｜植物花卉｜天象时令｜器物人文｜天象时令｜器物人文｜人物意象｜山水地理｜天象时令｜植物花卉
343,素馨,念奴娇,宋,刘镇,19,冰｜雪｜花｜夏｜天｜香｜凉｜人间｜轩｜愁｜酒｜金｜露｜月｜水｜秋｜云｜风｜玉,天象时令｜天象时令｜植物花卉｜天象时令｜山水地理｜植物花卉｜天象时令｜时空行为｜器物人文｜情感抽象｜器物人文｜器物人文｜天象时令｜天象时令｜山水地理｜天象时令｜天象时令｜天象时令｜器物人文
344,剪春罗,剪春罗,宋,翁元广,3,风｜刀｜春,天象时令｜器物人文｜天象时令
345,剪春罗,剪春罗,清,秋瑾,4,月｜春风｜花｜刀,天象时令｜天象时令｜植物花卉｜器物人文
346,木兰,木 兰,宋,刘儗,15,晓｜蔷薇｜露｜香｜素馨｜茉莉｜荷花｜枝｜叶｜根｜凉｜松柏｜雪｜霜｜桂,天象时令｜植物花卉｜天象时令｜植物花卉｜植物花卉｜植物花卉｜植物花卉｜植物花卉｜植物花卉｜植物花卉｜天象时令｜植物花卉｜天象时令｜天象时令｜植物花卉
347,木兰,戏题木兰花,唐,白居易,3,日｜风｜木兰,天象时令｜天象时令｜植物花卉
348,木兰,题令狐家木兰花,唐,白居易,6,玉｜金｜刀｜霞｜春｜花,器物人文｜器物人文｜器物人文｜天象时令｜天象时令｜植物花卉
349,棠梨花,棠梨白练图,元,王冕,18,芙蓉｜香｜冷｜箫｜月｜烟｜晓｜禽｜雪｜恨｜秋风｜花｜霜｜露｜山｜玉｜人｜云,植物花卉｜植物花卉｜天象时令｜器物人文｜天象时令｜天象时令｜天象时令｜动物禽鸟｜天象时令｜情感抽象｜天象时令｜植物花卉｜天象时令｜天象时令｜山水地理｜器物人文｜人物意象｜天象时令
350,棠梨花,正月十八日甘棠院,宋,蔡襄,5,天｜酒｜花｜春｜客,山水地理｜器物人文｜植物花卉｜天象时令｜人物意象
351,棠梨花,碧 瓦,宋,范成大,8,楼｜桥｜溪｜风｜杨柳｜雨｜地｜花,器物人文｜山水地理｜山水地理｜天象时令｜植物花卉｜天象时令｜山水地理｜植物花卉
352,菜花,秦邮舟中望菜花,清,孔尚任,14,轻舟｜水｜菜花｜春｜湖｜江｜万里｜金｜春色｜柳｜菊｜月｜烟｜波,器物人文｜山水地理｜植物花卉｜天象时令｜山水地理｜山水地理｜时空行为｜器物人文｜时空行为｜植物花卉｜植物花卉｜天象时令｜天象时令｜山水地理
353,菜花,菜 花,清,张问陶,11,野｜岸｜花｜根｜风｜露｜香｜地｜金｜春｜桃,山水地理｜山水地理｜植物花卉｜植物花卉｜天象时令｜天象时令｜植物花卉｜山水地理｜器物人文｜天象时令｜植物花卉
354,菜花,宿新市徐公店,宋,杨万里,3,花落｜蝶｜菜花,植物花卉｜动物禽鸟｜植物花卉
355,菜花,东风第一枝,清,杜文澜,16,寒｜桑｜雨｜花｜春｜金｜玉｜人｜蝶｜凤｜香｜烟｜愁｜夕阳｜野｜旗,天象时令｜植物花卉｜天象时令｜植物花卉｜天象时令｜器物人文｜器物人文｜人物意象｜动物禽鸟｜动物禽鸟｜植物花卉｜天象时令｜情感抽象｜天象时令｜山水地理｜器物人文
1000-01,梅花,梅花落,南朝陈,徐陵,12,梅｜花落｜燕｜莲｜风｜镜｜台｜怨｜楼｜竹｜叶｜锦,植物花卉｜植物花卉｜动物禽鸟｜植物花卉｜天象时令｜器物人文｜器物人文｜情感抽象｜器物人文｜植物花卉｜植物花卉｜器物人文
1001-01,梅花,与诸人用东坡韵共赋梅花，适得元履书，有怀其人，因复赋此以寄意焉,宋,朱熹,11,山｜梅花｜烟｜冰｜暖｜桃｜春色｜修竹｜寂｜杯｜林,山水地理｜植物花卉｜天象时令｜天象时令｜天象时令｜植物花卉｜时空行为｜植物花卉｜情感抽象｜器物人文｜山水地理
1002-01,梅花,柳梢青,宋,杨无咎,9,月｜霜｜枝｜寒｜香｜帷｜风｜云｜酒,天象时令｜天象时令｜植物花卉｜天象时令｜植物花卉｜器物人文｜天象时令｜天象时令｜器物人文
1003-01,梅花,望梅花,宋,蒲宗孟,11,暖｜寒｜雷｜粉蝶｜芳｜夜｜帘｜银｜残雪｜枝｜清香,天象时令｜天象时令｜天象时令｜动物禽鸟｜植物花卉｜天象时令｜器物人文｜器物人文｜天象时令｜植物花卉｜植物花卉
1004-01,梅花,花犯,宋,周邦彦,21,梅花｜风｜露｜孤｜冰｜燕｜喜｜雪｜香｜花｜恨｜愁｜酒｜人｜空｜江｜烟｜浪｜枝｜黄昏｜水,植物花卉｜天象时令｜天象时令｜情感抽象｜天象时令｜动物禽鸟｜情感抽象｜天象时令｜植物花卉｜植物花卉｜情感抽象｜情感抽象｜器物人文｜人物意象｜山水地理｜山水地理｜天象时令｜山水地理｜植物花卉｜天象时令｜山水地理
356,牡丹,和钱学士白牡丹,唐,白居易,11,花｜客｜暮｜人｜牡丹｜马｜日｜芳｜馨｜夜｜玉蕊花,植物花卉｜人物意象｜天象时令｜人物意象｜植物花卉｜动物禽鸟｜天象时令｜植物花卉｜植物花卉｜天象时令｜植物花卉
357,牡丹,买 花,唐,白居易,9,春｜暮｜马｜牡丹｜花｜戈｜水｜人｜翁,天象时令｜天象时令｜动物禽鸟｜植物花卉｜植物花卉｜器物人文｜山水地理｜人物意象｜人物意象
358,牡丹,秋题牡丹丛,唐,白居易,8,白露｜夕｜叶｜凉｜风｜芳｜幽｜人,天象时令｜天象时令｜植物花卉｜天象时令｜天象时令｜植物花卉｜情感抽象｜人物意象
359,牡丹,雨中看牡丹(其一),宋,苏轼,9,雾｜雨｜空｜花｜乐｜珠｜暗香｜雪｜黄昏,天象时令｜天象时令｜山水地理｜植物花卉｜情感抽象｜器物人文｜植物花卉｜天象时令｜天象时令
360,牡丹,雨中看牡丹(其二),宋,苏轼,9,日｜雨｜晨｜松｜枝｜清香｜花｜暮｜幽,天象时令｜天象时令｜天象时令｜植物花卉｜植物花卉｜植物花卉｜植物花卉｜天象时令｜情感抽象
361,牡丹,雨中看牡丹(其三),宋,苏轼,8,幽｜日｜东风｜酒｜花｜草｜沙｜牛,情感抽象｜天象时令｜天象时令｜器物人文｜植物花卉｜植物花卉｜山水地理｜动物禽鸟
362,牡丹,牡丹种曲,唐,李贺,20,莲｜枝｜马｜金｜春｜草｜水｜香｜月｜夜｜晓｜美人｜烟｜花｜蝶｜风｜霞｜楼｜台｜燕,植物花卉｜植物花卉｜动物禽鸟｜器物人文｜天象时令｜植物花卉｜山水地理｜植物花卉｜天象时令｜天象时令｜天象时令｜人物意象｜天象时令｜植物花卉｜动物禽鸟｜天象时令｜天象时令｜器物人文｜器物人文｜动物禽鸟
363,牡丹,远公亭牡丹,唐,李咸用,19,雁｜客｜春｜亭｜牡丹｜花｜云｜风｜暮｜雨｜愁｜蝶｜蜂｜山｜根｜江｜银｜笙｜清明,动物禽鸟｜人物意象｜天象时令｜山水地理｜植物花卉｜植物花卉｜天象时令｜天象时令｜天象时令｜天象时令｜情感抽象｜动物禽鸟｜动物禽鸟｜山水地理｜植物花卉｜山水地理｜器物人文｜器物人文｜天象时令
364,牡丹,惜 花,宋,苏轼,18,锦｜花｜人｜清明｜鼓｜春｜雷｜凉｜沙｜河｜枝｜叶｜金｜杯｜夜｜雨｜梅｜哀,器物人文｜植物花卉｜人物意象｜天象时令｜器物人文｜天象时令｜天象时令｜天象时令｜山水地理｜山水地理｜植物花卉｜植物花卉｜器物人文｜器物人文｜天象时令｜天象时令｜植物花卉｜情感抽象
365,牡丹,题益公丞相天香堂,宋,杨万里,24,香｜亭｜东风｜天｜春｜芳｜日｜花｜风｜雨｜江｜山｜龙｜芬｜水｜云｜原｜松｜竹｜天上｜人间｜酒｜野｜客,植物花卉｜山水地理｜天象时令｜山水地理｜天象时令｜植物花卉｜天象时令｜植物花卉｜天象时令｜天象时令｜山水地理｜山水地理｜动物禽鸟｜植物花卉｜山水地理｜天象时令｜山水地理｜植物花卉｜植物花卉｜时空行为｜时空行为｜器物人文｜山水地理｜人物意象
366,牡丹,白牡丹,明,桑悦,20,春｜香｜流｜霞｜桃｜花｜台｜银｜河｜乐｜浪｜天上｜金｜人间｜人｜空｜东风｜酒｜根｜天,天象时令｜植物花卉｜山水地理｜天象时令｜植物花卉｜植物花卉｜器物人文｜器物人文｜山水地理｜情感抽象｜山水地理｜时空行为｜器物人文｜时空行为｜人物意象｜山水地理｜天象时令｜器物人文｜植物花卉｜山水地理
367,牡丹,题所赁宅牡丹花,唐,王建,5,花｜风｜愁｜日｜香,植物花卉｜天象时令｜情感抽象｜天象时令｜植物花卉
368,牡丹,戏题牡丹,唐,韩愈,4,晨｜双燕｜蜂｜今日,天象时令｜动物禽鸟｜动物禽鸟｜时空行为
369,牡丹,牡 丹,唐,李商隐,13,锦｜人｜玉｜金｜石｜烛｜香｜炉｜笔｜书｜花｜叶｜云,器物人文｜人物意象｜器物人文｜器物人文｜山水地理｜器物人文｜植物花卉｜器物人文｜器物人文｜器物人文｜植物花卉｜植物花卉｜天象时令
370,牡丹,回中牡丹为雨所败二首(其一),唐,李商隐,16,今日｜水｜亭｜暮｜雨｜寒｜春｜香｜暖｜蝶｜佳人｜空｜帷｜台｜芳｜枝,时空行为｜山水地理｜山水地理｜天象时令｜天象时令｜天象时令｜天象时令｜植物花卉｜天象时令｜动物禽鸟｜人物意象｜山水地理｜器物人文｜器物人文｜植物花卉｜植物花卉
371,牡丹,回中牡丹为雨所败二首(其二),唐,李商隐,13,浪｜榴花｜春｜愁｜人｜玉｜泪｜锦｜瑟｜万里｜流｜溪｜今朝,山水地理｜植物花卉｜天象时令｜情感抽象｜人物意象｜器物人文｜情感抽象｜器物人文｜器物人文｜时空行为｜山水地理｜山水地理｜时空行为
372,牡丹,牡 丹,唐,温庭筠,9,水｜波｜晓｜金｜春｜客｜帘｜地｜凭栏,山水地理｜山水地理｜天象时令｜器物人文｜天象时令｜人物意象｜器物人文｜山水地理｜器物人文
373,牡丹,红白牡丹,唐,吴融,6,霞｜月｜波｜戈｜风｜香,天象时令｜天象时令｜山水地理｜器物人文｜天象时令｜植物花卉
374,牡丹,牡 丹,唐,罗隐,6,东风｜春｜人｜芍药｜芙蓉｜芳,天象时令｜天象时令｜人物意象｜植物花卉｜植物花卉｜植物花卉
375,牡丹,卖残牡丹,唐,鱼玄机,12,风｜落花｜芳｜春｜人｜香｜蝶｜叶｜露｜根｜林｜恨,天象时令｜植物花卉｜植物花卉｜天象时令｜人物意象｜植物花卉｜动物禽鸟｜植物花卉｜天象时令｜植物花卉｜山水地理｜情感抽象
376,牡丹,咏重台九心淡紫牡丹,宋,杨万里,8,玉｜金｜花｜叶｜亭｜细雨｜寒｜东风,器物人文｜器物人文｜植物花卉｜植物花卉｜山水地理｜天象时令｜天象时令｜天象时令
377,牡丹,水晶球,宋,范成大,4,风｜日｜云｜雪,天象时令｜天象时令｜天象时令｜天象时令
378,牡丹,寿安红,宋,范成大,4,喜｜风｜雨｜人,情感抽象｜天象时令｜天象时令｜人物意象
379,牡丹,叠罗红,宋,范成大,3,孤｜芳｜东风,情感抽象｜植物花卉｜天象时令
380,牡丹,崇宁红,宋,范成大,3,春风｜晓｜潮,天象时令｜天象时令｜山水地理
381,牡丹,清平调(其二),唐,李白,7,枝｜露｜香｜云｜雨｜巫山｜燕,植物花卉｜天象时令｜植物花卉｜天象时令｜天象时令｜山水地理｜动物禽鸟
382,牡丹,白牡丹,唐,裴士淹,7,春｜牡丹｜玉｜露｜冷｜人｜月,天象时令｜植物花卉｜器物人文｜天象时令｜天象时令｜人物意象｜天象时令
383,牡丹,牡 丹,唐,李益,3,客｜空｜花,人物意象｜山水地理｜植物花卉
384,牡丹,赏牡丹二首(其一),唐,刘禹锡,3,芍药｜牡丹｜花开,植物花卉｜植物花卉｜植物花卉
385,牡丹,酬胡三凭人问牡丹,唐,元稹,3,牡丹｜花｜雨,植物花卉｜植物花卉｜天象时令
386,牡丹,赠李十二牡丹花片因以饯行,唐,元稹,5,莺｜风｜牡丹｜花｜叶,动物禽鸟｜天象时令｜植物花卉｜植物花卉｜植物花卉
387,牡丹,移牡丹栽,唐,白居易,4,金｜牡丹｜芳｜恨,器物人文｜植物花卉｜植物花卉｜情感抽象
388,牡丹,惜牡丹花,唐,白居易,4,牡丹｜枝｜风｜夜,植物花卉｜植物花卉｜天象时令｜天象时令
389,牡丹,白牡丹,唐,韦庄,4,夜｜月｜水｜香,天象时令｜天象时令｜山水地理｜植物花卉
390,牡丹,和僧咏牡丹,唐,吴融,3,花｜恨｜香,植物花卉｜情感抽象｜植物花卉
391,牡丹,山僧送牡丹,宋,王禹偁,4,枝｜香｜雨｜竹,植物花卉｜植物花卉｜天象时令｜植物花卉
392,牡丹,雨中闻姚黄开呈子骏尧夫,宋,司马光,3,雨｜春｜花,天象时令｜天象时令｜植物花卉
393,牡丹,效王仲至少监咏姚花用其韵四首(选二首),宋,黄庭坚,9,山｜云｜羊｜花｜草｜人间｜风｜日｜叶,山水地理｜天象时令｜动物禽鸟｜植物花卉｜植物花卉｜时空行为｜天象时令｜天象时令｜植物花卉
394,牡丹,牡 丹,宋,陈与义,6,关｜溪｜龙｜客｜东风｜牡丹,山水地理｜山水地理｜动物禽鸟｜人物意象｜天象时令｜植物花卉
395,牡丹,偶得牡丹数本移植窗外将有著花意,宋,朱淑真,4,玉｜雨｜人｜春,器物人文｜天象时令｜人物意象｜天象时令
396,牡丹,奉陪颖叔赋锁院牡丹,宋,沈辽,5,玉｜金｜溪｜白发｜东风,器物人文｜器物人文｜山水地理｜时空行为｜天象时令
397,牡丹,昔日杂兴,元,马臻,10,花｜酒｜浪｜迎春｜春｜日｜客｜炉｜烟｜牡丹,植物花卉｜器物人文｜山水地理｜植物花卉｜天象时令｜天象时令｜人物意象｜器物人文｜天象时令｜植物花卉
