ID,花名,诗名,朝代,作者,物象数量,物象列表,物象分类
511,杨花,临江仙,清,曹雪芹,10,玉｜春｜东风｜蜂｜蝶｜水｜芳｜根｜风｜云,器物人文｜天象时令｜天象时令｜动物禽鸟｜动物禽鸟｜山水地理｜植物花卉｜植物花卉｜天象时令｜天象时令
512,杨花,声声慢,宋,周密,18,燕｜鱼｜浪｜香｜芳｜花｜春｜台｜帘｜马｜河｜桥｜月｜雪｜雨｜人｜东风｜云,动物禽鸟｜动物禽鸟｜山水地理｜植物花卉｜植物花卉｜植物花卉｜天象时令｜器物人文｜器物人文｜动物禽鸟｜山水地理｜山水地理｜天象时令｜天象时令｜天象时令｜人物意象｜天象时令｜天象时令
513,杨花,木兰花慢,清,张惠言,19,人｜花｜风｜帘｜雨｜云｜春｜夕阳｜地｜凉｜月｜梅花｜天｜雪｜寒｜恨｜愁｜山｜泪,人物意象｜植物花卉｜天象时令｜器物人文｜天象时令｜天象时令｜天象时令｜天象时令｜山水地理｜天象时令｜天象时令｜植物花卉｜山水地理｜天象时令｜天象时令｜情感抽象｜情感抽象｜山水地理｜情感抽象
514,杨花,水龙吟,宋,章,22,燕｜莺｜花｜柳｜林｜日｜珠｜帘｜风｜兰｜玉｜人｜春｜雪｜香｜蜂｜鱼｜水｜台｜杏｜金｜泪,动物禽鸟｜动物禽鸟｜植物花卉｜植物花卉｜山水地理｜天象时令｜器物人文｜器物人文｜天象时令｜植物花卉｜器物人文｜人物意象｜天象时令｜天象时令｜植物花卉｜动物禽鸟｜动物禽鸟｜山水地理｜器物人文｜植物花卉｜器物人文｜情感抽象
515,杨花,水龙吟,宋,苏轼,12,花｜人｜风｜万里｜莺｜恨｜晓｜雨｜春色｜流水｜杨花｜泪,植物花卉｜人物意象｜天象时令｜时空行为｜动物禽鸟｜情感抽象｜天象时令｜天象时令｜时空行为｜山水地理｜植物花卉｜情感抽象
516,杨花,水龙吟,明,赵南星,16,春｜愁｜人｜杨花｜空｜日｜风｜燕｜花｜玉｜兰｜天｜雪｜香｜水｜泪,天象时令｜情感抽象｜人物意象｜植物花卉｜山水地理｜天象时令｜天象时令｜动物禽鸟｜植物花卉｜器物人文｜植物花卉｜山水地理｜天象时令｜植物花卉｜山水地理｜情感抽象
517,杨花,清 明,宋,陈与义,6,蜂｜蝶｜东风｜清明｜禽｜花,动物禽鸟｜动物禽鸟｜天象时令｜天象时令｜动物禽鸟｜植物花卉
518,杨花,来禽花,宋,陈与义,10,禽｜花｜清明｜人间｜风｜日｜春｜昨日｜今日｜雪,动物禽鸟｜植物花卉｜天象时令｜时空行为｜天象时令｜天象时令｜天象时令｜时空行为｜时空行为｜天象时令
519,虞美人,雨后同干誉、才卿置酒来禽花下作,宋,叶梦得,10,落花｜风｜黄昏｜雨｜晓｜空｜花｜杯｜酒｜美人,植物花卉｜天象时令｜天象时令｜天象时令｜天象时令｜山水地理｜植物花卉｜器物人文｜器物人文｜人物意象
520,虞美人,念奴娇,宋,曾觌,16,花｜晓｜雨｜芳｜香｜春色｜月｜梨花｜杏｜风｜人｜寂｜东风｜枝｜玉｜空,植物花卉｜天象时令｜天象时令｜植物花卉｜植物花卉｜时空行为｜天象时令｜植物花卉｜植物花卉｜天象时令｜人物意象｜情感抽象｜天象时令｜植物花卉｜器物人文｜山水地理
521,木棉花,木棉花歌,清,陈恭尹,20,江｜月｜天｜花开｜日｜沧海｜台｜壮｜桃｜杏｜花｜芳｜鸟｜凤｜落花｜岭｜人｜风｜雪｜寒,山水地理｜天象时令｜山水地理｜植物花卉｜天象时令｜山水地理｜器物人文｜情感抽象｜植物花卉｜植物花卉｜植物花卉｜植物花卉｜动物禽鸟｜动物禽鸟｜植物花卉｜山水地理｜人物意象｜天象时令｜天象时令｜天象时令
522,木棉花,咏木棉花,清,杭世骏,7,水｜流｜枝｜地｜月｜东风｜楼,山水地理｜山水地理｜植物花卉｜山水地理｜天象时令｜天象时令｜器物人文
523,木棉花,春日杂诗,清,丘逢甲,6,春｜夕｜落花｜风｜空｜天,天象时令｜天象时令｜植物花卉｜天象时令｜山水地理｜山水地理
524,紫荆,红 荆,唐,元稹,4,月｜花开｜春｜人,天象时令｜植物花卉｜天象时令｜人物意象
525,郁李花,惜郁李花,唐,白居易,8,花｜香｜夕｜芬｜枝｜地｜苦｜风,植物花卉｜植物花卉｜天象时令｜植物花卉｜植物花卉｜山水地理｜情感抽象｜天象时令
526,郁李花,次韵郁李花,宋,赵抃,7,花｜春｜晓｜枝｜梅｜菊｜人,植物花卉｜天象时令｜天象时令｜植物花卉｜植物花卉｜植物花卉｜人物意象
527,楝花,楝花,宋,张蕴,6,香｜江南｜月｜风｜草｜蝶,植物花卉｜山水地理｜天象时令｜天象时令｜植物花卉｜动物禽鸟
528,郁李花,寄 友,元,朱希晦,10,雨｜溪｜鸟｜沙｜山｜野｜人｜桃｜春｜花,天象时令｜山水地理｜动物禽鸟｜山水地理｜山水地理｜山水地理｜人物意象｜植物花卉｜天象时令｜植物花卉
529,郁李花,褐金门,清,陆钟辉,8,春｜花｜昼｜人｜香｜云｜燕｜落花,天象时令｜植物花卉｜天象时令｜人物意象｜植物花卉｜天象时令｜动物禽鸟｜植物花卉
1022,杨花,浣溪沙,明,陈子龙,9,台｜帘｜春｜日｜残花｜风｜玉楼｜天涯｜人,器物人文｜器物人文｜天象时令｜天象时令｜植物花卉｜天象时令｜器物人文｜山水地理｜人物意象
1023,杨花,渡江云,清,周济,14,春风｜长亭｜恨｜春｜落花｜凭栏｜波｜人｜落日｜霞｜浮云｜蓬莱｜水｜秋风,天象时令｜山水地理｜情感抽象｜天象时令｜植物花卉｜器物人文｜山水地理｜人物意象｜天象时令｜天象时令｜天象时令｜器物人文｜山水地理｜天象时令
1018,牡丹,洛阳牡丹图,宋,欧阳修,14,地｜花｜牡丹｜天｜故人｜客｜枝｜人｜叶｜玉｜溪｜云｜鹤｜日,山水地理｜植物花卉｜植物花卉｜山水地理｜人物意象｜人物意象｜植物花卉｜人物意象｜植物花卉｜器物人文｜山水地理｜天象时令｜动物禽鸟｜天象时令
1019,兰花,浣溪沙（兰花）,清,郭麐,9,露｜花｜冷｜江｜泪｜春｜潮｜叶｜风,天象时令｜植物花卉｜天象时令｜山水地理｜情感抽象｜天象时令｜山水地理｜植物花卉｜天象时令
1020,蔷薇,锦被堆(其二),宋,韩琦,3,风｜流｜香,天象时令｜山水地理｜植物花卉
1021,琼花,瑶华,宋,周密,27,天上｜人间｜春｜江南｜江｜云｜梅｜雪｜山｜芳｜高洁｜花落｜花开｜玉｜关｜豪｜金｜壶｜枝｜香｜喜｜蜂｜蝶｜花｜少年｜桥｜明月,时空行为｜时空行为｜天象时令｜山水地理｜山水地理｜天象时令｜植物花卉｜天象时令｜山水地理｜植物花卉｜情感抽象｜植物花卉｜植物花卉｜器物人文｜山水地理｜情感抽象｜器物人文｜器物人文｜植物花卉｜植物花卉｜情感抽象｜动物禽鸟｜动物禽鸟｜植物花卉｜时空行为｜山水地理｜天象时令
530,芍药,题阶前芍药,唐,柳宗元,11,晨｜露｜春｜孤｜白日｜暮｜风｜夜｜芳｜幽｜人,天象时令｜天象时令｜天象时令｜情感抽象｜天象时令｜天象时令｜天象时令｜天象时令｜植物花卉｜情感抽象｜人物意象
531,芍药,送芍药与公择,宋,苏轼,8,今日｜乐｜花｜芍药｜雨｜沙｜枝｜春,时空行为｜情感抽象｜植物花卉｜植物花卉｜天象时令｜山水地理｜植物花卉｜天象时令
532,芍药,芍药歌,唐,韩愈,12,人｜花｜春｜天｜馨｜香｜霜｜刀｜桃｜镜｜酒｜乐,人物意象｜植物花卉｜天象时令｜山水地理｜植物花卉｜植物花卉｜天象时令｜器物人文｜植物花卉｜器物人文｜器物人文｜情感抽象
533,芍药,黄修职雨中送芍药五枝,宋,陈与义,4,雨｜晓｜玉｜轩,天象时令｜天象时令｜器物人文｜器物人文
534,芍药,七里湾得朱表臣寄千叶楼子髻子芍药,宋,梅尧臣,6,牡丹｜霞｜叶｜香｜楼｜水,植物花卉｜天象时令｜植物花卉｜植物花卉｜器物人文｜山水地理
535,芍药,芙蓉渡酒店前金沙芍药盛开,宋,杨万里,13,山｜春｜芙蓉｜渡｜金沙｜芍药｜轩｜孤｜客｜寂寞｜雨｜花｜香,山水地理｜天象时令｜植物花卉｜山水地理｜植物花卉｜植物花卉｜器物人文｜情感抽象｜人物意象｜情感抽象｜天象时令｜植物花卉｜植物花卉
536,芍药,咏芍药,金,姚孝锡,5,风｜露｜愁｜春｜云,天象时令｜天象时令｜情感抽象｜天象时令｜天象时令
537,芍药,芍 药,唐,韩愈,3,香｜灯｜龙,植物花卉｜器物人文｜动物禽鸟
538,芍药,华严院西轩见芍药,宋,蔡襄,5,帘｜风｜香｜金｜刀,器物人文｜天象时令｜植物花卉｜器物人文｜器物人文
539,芍药,谢赵生惠芍药(其三),宋,陈师道,6,风｜天｜春｜枝｜人间｜人,天象时令｜山水地理｜天象时令｜植物花卉｜时空行为｜人物意象
540,芍药,咏一捻红芍药,清,孔尚任,2,枝｜芍药,植物花卉｜植物花卉
541,芍药,白芍药,清,塞尔赫,8,珠｜帘｜夜｜香｜玉楼｜风｜暖｜月,器物人文｜器物人文｜天象时令｜植物花卉｜器物人文｜天象时令｜天象时令｜天象时令
542,芍药,浪淘沙,宋,韩元吉,14,怨｜花｜春｜芍药｜晓｜风｜叶｜枝｜山｜云｜楼｜玉｜桥｜明月,情感抽象｜植物花卉｜天象时令｜植物花卉｜天象时令｜天象时令｜植物花卉｜植物花卉｜山水地理｜天象时令｜器物人文｜器物人文｜山水地理｜天象时令
543,芍药,水龙吟,宋,卢祖皋,18,杜鹃｜春｜愁｜凤｜霞｜云｜风｜露｜酒｜人｜香｜流｜银｜烛｜离愁｜海｜枝｜玉,植物花卉｜天象时令｜情感抽象｜动物禽鸟｜天象时令｜天象时令｜天象时令｜天象时令｜器物人文｜人物意象｜植物花卉｜山水地理｜器物人文｜器物人文｜情感抽象｜山水地理｜植物花卉｜器物人文
544,芍药,望海潮,宋,晁补之,14,人间｜花｜天涯｜春｜风｜天｜香｜东风｜江｜人｜芳｜幽｜酒｜亭,时空行为｜植物花卉｜山水地理｜天象时令｜天象时令｜山水地理｜植物花卉｜天象时令｜山水地理｜人物意象｜植物花卉｜情感抽象｜器物人文｜山水地理
545,杜鹃,紫躑躅,唐,元稹,17,春｜水｜青山｜朝日｜夜｜山｜花｜月｜空｜人｜怨｜春风｜夏｜风｜幽｜空山｜玉,天象时令｜山水地理｜山水地理｜天象时令｜天象时令｜山水地理｜植物花卉｜天象时令｜山水地理｜人物意象｜情感抽象｜天象时令｜天象时令｜天象时令｜情感抽象｜山水地理｜器物人文
546,杜鹃,山石榴寄元九,唐,白居易,24,山｜石｜花｜江｜月｜枝｜根｜燕｜刀｜愁｜春｜日｜珠｜地｜人｜西施｜芙蓉｜芳｜客｜暮｜榴花｜苦｜今日｜落日,山水地理｜山水地理｜植物花卉｜山水地理｜天象时令｜植物花卉｜植物花卉｜动物禽鸟｜器物人文｜情感抽象｜天象时令｜天象时令｜器物人文｜山水地理｜人物意象｜人物意象｜植物花卉｜植物花卉｜人物意象｜天象时令｜植物花卉｜情感抽象｜时空行为｜天象时令
547,杜鹃,杜鹃花,唐,成彦雄,9,鹃｜花｜鸟｜怨｜枝｜寒｜夜｜野｜日,动物禽鸟｜植物花卉｜动物禽鸟｜情感抽象｜植物花卉｜天象时令｜天象时令｜山水地理｜天象时令
548,杜鹃,玉泉寺南三里涧下多深红躑躅，繁艳殊常,唐,白居易,7,玉｜泉｜涧｜花｜今日｜苦｜杯,器物人文｜山水地理｜山水地理｜植物花卉｜时空行为｜情感抽象｜器物人文
549,杜鹃,杜鹃花,宋,真山民,14,愁｜云｜空｜恨｜芳｜山｜枝｜烟｜夜｜月｜锦｜水｜东风｜行人,情感抽象｜天象时令｜山水地理｜情感抽象｜植物花卉｜山水地理｜植物花卉｜天象时令｜天象时令｜天象时令｜器物人文｜山水地理｜天象时令｜人物意象
550,杜鹃,宣城见杜鹃花,唐,李白,6,子规｜鸟｜杜鹃｜花｜春｜月,动物禽鸟｜动物禽鸟｜植物花卉｜植物花卉｜天象时令｜天象时令
551,杜鹃,寄李渤,唐,张籍,5,溪｜春山｜月｜花｜峰,山水地理｜山水地理｜天象时令｜植物花卉｜山水地理
552,杜鹃,戏问山石榴,唐,白居易,4,山｜花｜马｜人,山水地理｜植物花卉｜动物禽鸟｜人物意象
553,杜鹃,山石榴,唐,杜牧,4,山｜佳人｜玉｜云,山水地理｜人物意象｜器物人文｜天象时令
554,杜鹃,叹灵鹫寺山石榴,唐,雍陶,10,水｜蝶｜岩｜蜂｜露｜枝｜山｜春｜人｜杜鹃,山水地理｜动物禽鸟｜山水地理｜动物禽鸟｜天象时令｜植物花卉｜山水地理｜天象时令｜人物意象｜植物花卉
555,杜鹃,送杜鹃花,唐,吴融,3,春｜秋｜西风,天象时令｜天象时令｜天象时令
556,杜鹃,杜鹃花,宋,杨万里,7,春风｜山｜花｜日｜锦｜江｜溪,天象时令｜山水地理｜植物花卉｜天象时令｜器物人文｜山水地理｜山水地理
557,杜鹃,杜鹃花,清,秋瑾,6,杜鹃｜花｜春｜夜｜风｜露,植物花卉｜植物花卉｜天象时令｜天象时令｜天象时令｜天象时令
558,杜鹃,浪淘沙,宋,高观国,13,天涯｜怨｜芳｜烟霞｜西风｜秋｜露｜冷｜花｜明月｜客｜春｜愁,山水地理｜情感抽象｜植物花卉｜天象时令｜天象时令｜天象时令｜天象时令｜天象时令｜植物花卉｜天象时令｜人物意象｜天象时令｜情感抽象
559,杜鹃,定风波,宋,辛弃疾,11,春｜杜鹃｜苦｜风｜雨｜空山｜海棠｜日｜花开｜花｜人,天象时令｜植物花卉｜情感抽象｜天象时令｜天象时令｜山水地理｜植物花卉｜天象时令｜植物花卉｜植物花卉｜人物意象
560,杜鹃,山枇杷,唐,白居易,12,山｜溪｜野｜风｜枝｜日｜桃｜芙蓉｜花｜根｜石｜人,山水地理｜山水地理｜山水地理｜天象时令｜植物花卉｜天象时令｜植物花卉｜植物花卉｜植物花卉｜植物花卉｜山水地理｜人物意象
561,玉蕊花,唐昌观玉蕊花拆，有仙人游，怅然成二绝(其二),唐,严休复,6,玉｜山｜枝｜雪｜风｜云,器物人文｜山水地理｜植物花卉｜天象时令｜天象时令｜天象时令
562,玉蕊花,和严给事闻唐昌观玉蕊花下有游仙二首(其一),唐,刘禹锡,7,玉｜花｜香｜枝｜雪｜人间｜日,器物人文｜植物花卉｜植物花卉｜植物花卉｜天象时令｜时空行为｜天象时令
563,玉蕊花,唐昌观玉蕊花,唐,王建,5,玉｜地｜夜｜香｜月,器物人文｜山水地理｜天象时令｜植物花卉｜天象时令
564,虞美人,赋虞美人草,宋,姜夔,8,夜｜玉｜悲｜风｜江｜千里｜石｜草,天象时令｜器物人文｜情感抽象｜天象时令｜山水地理｜时空行为｜山水地理｜植物花卉
565,虞美人,虞美人花,清,吴嘉纪,5,草｜枝｜恨｜美人｜花,植物花卉｜植物花卉｜情感抽象｜人物意象｜植物花卉
566,虞美人,咏虞美人草,明,徐茂吴,10,人｜芳｜枝｜露｜泪｜风｜夜｜日｜哀怨｜江,人物意象｜植物花卉｜植物花卉｜天象时令｜情感抽象｜天象时令｜天象时令｜天象时令｜情感抽象｜山水地理
567,虞美人,咏虞美人草,宋,萧海藻,1,日,天象时令
568,虞美人,咏虞美人草,宋,易幼学,4,佳人｜玉｜原｜草,人物意象｜器物人文｜山水地理｜植物花卉
569,虞美人,虞美人,清,许氏,4,江｜草｜花开｜杜鹃,山水地理｜植物花卉｜植物花卉｜植物花卉
570,虞美人,虞美人,宋,无名氏,11,叶｜玉｜秋风｜虞姬｜珠｜戈｜地｜恨｜芳｜露｜泪,植物花卉｜器物人文｜天象时令｜人物意象｜器物人文｜器物人文｜山水地理｜情感抽象｜植物花卉｜天象时令｜情感抽象
571,虞美人,浪淘沙,宋,辛弃疾,8,江｜玉｜草｜日｜春风｜竹｜泪｜恨,山水地理｜器物人文｜植物花卉｜天象时令｜天象时令｜植物花卉｜情感抽象｜情感抽象
572,罂粟,米囊花,宋,杨万里,7,鸟｜蜂｜蝶｜天｜花｜春风｜日,动物禽鸟｜动物禽鸟｜动物禽鸟｜山水地理｜植物花卉｜天象时令｜天象时令
573,罂粟,罂粟花,清,沈钟彦,4,烟｜晓｜霞｜花,天象时令｜天象时令｜天象时令｜植物花卉
574,含笑,含笑花,宋,杨万里,9,荷｜玉｜花｜日｜暮｜香｜人｜枝｜叶,植物花卉｜器物人文｜植物花卉｜天象时令｜天象时令｜植物花卉｜人物意象｜植物花卉｜植物花卉
575,含笑,含 笑,宋,邓润甫,5,风｜人｜露｜夜｜春,天象时令｜人物意象｜天象时令｜天象时令｜天象时令
576,含笑,闻傅氏庄紫笑花开，急棹小舟观之,宋,陆游,6,日｜愁｜香｜人｜春｜蜂,天象时令｜情感抽象｜植物花卉｜人物意象｜天象时令｜动物禽鸟
577,含笑,含笑花,宋,许仲启,6,花｜佳人｜枝｜金｜雨｜风,植物花卉｜人物意象｜植物花卉｜器物人文｜天象时令｜天象时令
578,木香,咏慎郎中园木香,宋,徐积,5,霞｜云｜日｜春｜春风,天象时令｜天象时令｜天象时令｜天象时令｜天象时令
579,木香,木 香,宋,张舜民,8,寒｜玉楼｜台｜露｜根｜月｜香｜牡丹,天象时令｜器物人文｜器物人文｜天象时令｜植物花卉｜天象时令｜植物花卉｜植物花卉
580,玫瑰,司直巡官无绪移到玫瑰花,唐,徐夤,10,芳｜台｜蔷薇｜玫瑰｜春｜锦｜风｜天｜日｜客,植物花卉｜器物人文｜植物花卉｜植物花卉｜天象时令｜器物人文｜天象时令｜山水地理｜天象时令｜人物意象
581,玫瑰,红玫瑰,宋,杨万里,13,关｜月季｜蔷薇｜叶｜枝｜花｜风｜流｜雨｜露｜香｜人｜水,山水地理｜植物花卉｜植物花卉｜植物花卉｜植物花卉｜植物花卉｜天象时令｜山水地理｜天象时令｜天象时令｜植物花卉｜人物意象｜山水地理
582,合欢,合欢诗,晋,杨方,7,春｜叶｜风｜芳｜霞｜夕｜根,天象时令｜植物花卉｜天象时令｜植物花卉｜天象时令｜天象时令｜植物花卉
583,合欢,东墙夜合树去秋为风雨所摧，今年花时，帐然有感,唐,白居易,5,风｜雨｜地｜春｜花开,天象时令｜天象时令｜山水地理｜天象时令｜植物花卉
584,合欢,中书东厅夜合,宋,韩琦,4,枝｜花｜清香｜风,植物花卉｜植物花卉｜植物花卉｜天象时令
585,合欢,夜合花,明,李东阳,9,夜｜枝｜春｜风｜露｜清晨｜明月｜芳｜人,天象时令｜植物花卉｜天象时令｜天象时令｜天象时令｜天象时令｜天象时令｜植物花卉｜人物意象
586,合欢,合欢花,明,王野,7,天涯｜燕｜空｜春色｜人｜合欢｜花,山水地理｜动物禽鸟｜山水地理｜时空行为｜人物意象｜植物花卉｜植物花卉
587,合欢,夜合花,清,乔茂才,10,暮｜长亭｜河｜桥｜酒｜马｜夜｜花｜合欢｜叶,天象时令｜山水地理｜山水地理｜山水地理｜器物人文｜动物禽鸟｜天象时令｜植物花卉｜植物花卉｜植物花卉
588,辛夷,辛夷坞,唐,王维,6,芙蓉｜花｜山｜涧｜寂｜人,植物花卉｜植物花卉｜山水地理｜山水地理｜情感抽象｜人物意象
589,辛夷,辛 夷,明,陈继儒,5,春雨｜辛夷｜江｜笔｜花,天象时令｜植物花卉｜山水地理｜器物人文｜植物花卉
590,辛夷,木莲花,清,袁枚,5,云｜海｜波｜涛｜莲花,天象时令｜山水地理｜山水地理｜山水地理｜植物花卉
591,辛夷,题灵隐寺红辛夷戏酬光上人,唐,白居易,4,笔｜莲花｜芳｜山,器物人文｜植物花卉｜植物花卉｜山水地理
592,辛夷,二辛夷,唐,李群玉,7,鹤｜霜｜玉｜空｜春雨｜寒｜香,动物禽鸟｜天象时令｜器物人文｜山水地理｜天象时令｜天象时令｜植物花卉
593,辛夷,木笔花,明,张新,6,笔｜花｜锦｜原｜春｜霞,器物人文｜植物花卉｜器物人文｜山水地理｜天象时令｜天象时令
594,棣棠,路旁棣棠花,宋,范成大,6,芳草｜幽｜花｜地｜金｜春,植物花卉｜情感抽象｜植物花卉｜山水地理｜器物人文｜天象时令
1024,芍药,贺新郎（客赠芍药）,宋,刘克庄,16,金｜云｜关山｜天｜香｜东风｜书｜月｜枝｜晓｜花｜竹｜鹤｜日｜春｜泪,器物人文｜天象时令｜山水地理｜山水地理｜植物花卉｜天象时令｜器物人文｜天象时令｜植物花卉｜天象时令｜植物花卉｜植物花卉｜动物禽鸟｜天象时令｜天象时令｜情感抽象
1026,虞美人,虞美人草行,宋,魏夫人,26,鸿｜玉｜雪｜夜｜流｜月｜烟｜义｜天｜人｜悲｜旌｜旗｜佳人｜香｜剑｜原｜草｜芳｜寂寞｜寒｜枝｜哀怨｜愁｜水｜空,动物禽鸟｜器物人文｜天象时令｜天象时令｜山水地理｜天象时令｜天象时令｜情感抽象｜山水地理｜人物意象｜情感抽象｜器物人文｜器物人文｜人物意象｜植物花卉｜器物人文｜山水地理｜植物花卉｜植物花卉｜情感抽象｜天象时令｜植物花卉｜情感抽象｜情感抽象｜山水地理｜山水地理
1027,虞美人,虞美人,宋,辛弃疾,8,芳草｜日｜春风｜山｜悲｜人间｜苦｜亭,植物花卉｜天象时令｜天象时令｜山水地理｜情感抽象｜时空行为｜情感抽象｜山水地理
1025,山枇杷,山枇杷,唐,元稹,30,山枇杷｜花｜牡丹｜青山｜山｜枝｜叶｜香｜金｜风｜日｜热｜水｜岩｜云｜雾｜愁｜珠｜人｜怨｜乐｜天｜谷｜幽｜万里｜杏｜柳｜芳｜溪｜冷,植物花卉｜植物花卉｜植物花卉｜山水地理｜山水地理｜植物花卉｜植物花卉｜植物花卉｜器物人文｜天象时令｜天象时令｜天象时令｜山水地理｜山水地理｜天象时令｜天象时令｜情感抽象｜器物人文｜人物意象｜情感抽象｜情感抽象｜山水地理｜山水地理｜情感抽象｜时空行为｜植物花卉｜植物花卉｜植物花卉｜山水地理｜天象时令
1017,梨花,蝶恋花,宋,王采,13,雪｜花｜秋｜春风｜寒｜泪｜愁｜天｜幽｜春雨｜人｜金｜凉,天象时令｜植物花卉｜天象时令｜天象时令｜天象时令｜情感抽象｜情感抽象｜山水地理｜情感抽象｜天象时令｜人物意象｜器物人文｜天象时令
1015,杏花,清平乐,金,王庭筠,11,春｜花开｜枝｜月｜风｜流｜梅花｜疏影｜溪｜竹｜人,天象时令｜植物花卉｜植物花卉｜天象时令｜天象时令｜山水地理｜植物花卉｜植物花卉｜山水地理｜植物花卉｜人物意象
1014,棣棠,南圃杏花,唐,王涯,11,春｜寒｜枝｜雪｜夜｜风｜春雨｜玉｜人｜晓｜帘,天象时令｜天象时令｜植物花卉｜天象时令｜天象时令｜天象时令｜天象时令｜器物人文｜人物意象｜天象时令｜器物人文
1010,桃花,桃花行,清,曹雪芹,29,桃花｜帘｜东风｜晨｜人｜花｜愁｜风｜春色｜空｜月｜凭栏｜桃｜叶｜红叶｜烟｜楼｜天｜锦｜春｜金｜水｜香｜泉｜冷｜泪｜流｜黄昏｜寂寞,植物花卉｜器物人文｜天象时令｜天象时令｜人物意象｜植物花卉｜情感抽象｜天象时令｜时空行为｜山水地理｜天象时令｜器物人文｜植物花卉｜植物花卉｜植物花卉｜天象时令｜器物人文｜山水地理｜器物人文｜天象时令｜器物人文｜山水地理｜植物花卉｜山水地理｜天象时令｜情感抽象｜山水地理｜天象时令｜情感抽象
595,榴花,咏邻女东窗海石榴,唐,李白,8,海｜水｜清香｜风｜落日｜鸟｜枝｜金,山水地理｜山水地理｜植物花卉｜天象时令｜天象时令｜动物禽鸟｜植物花卉｜器物人文
596,榴花,赋园中所有,宋,苏辙,3,石｜花｜芳,山水地理｜植物花卉｜植物花卉
597,榴花,榴 花,明,吴宽,4,亭｜花｜枝｜石,山水地理｜植物花卉｜植物花卉｜山水地理
598,榴花,榴 花,金,元格,6,山｜桃｜石｜花｜千里｜苦,山水地理｜植物花卉｜山水地理｜植物花卉｜时空行为｜情感抽象
599,榴花,海 榴,唐,温庭筠,5,海｜春风｜叶｜花｜珠,山水地理｜天象时令｜植物花卉｜植物花卉｜器物人文
600,榴花,西园石榴开,宋,欧阳修,11,台｜野｜榴花｜叶｜莺｜日｜夏｜香｜轩｜酒｜旌,器物人文｜山水地理｜植物花卉｜植物花卉｜动物禽鸟｜天象时令｜天象时令｜植物花卉｜器物人文｜器物人文｜器物人文
601,榴花,榴 花,宋,朱熹,4,榴花｜人｜风｜幽,植物花卉｜人物意象｜天象时令｜情感抽象
602,榴花,咏石榴花,元,杨维桢,2,花｜春风,植物花卉｜天象时令
603,榴花,榴 花,唐,韩愈,5,月｜榴花｜枝｜地｜马,天象时令｜植物花卉｜植物花卉｜山水地理｜动物禽鸟
604,榴花,山寺看海榴花,唐,刘言史,5,地｜夜｜月｜人｜霞,山水地理｜天象时令｜天象时令｜人物意象｜天象时令
