ID,花名,诗名,朝代,作者,物象数量,物象列表,物象分类
817,桂花,古香慢,宋,吴文英,23,怨｜柳｜霜｜桥｜竹｜寒｜日｜暮｜月｜金｜风｜云｜水｜冷｜苦｜山｜秋｜露｜夜｜林｜珠｜重阳｜细雨,情感抽象｜植物花卉｜天象时令｜山水地理｜植物花卉｜天象时令｜天象时令｜天象时令｜天象时令｜器物人文｜天象时令｜天象时令｜山水地理｜天象时令｜情感抽象｜山水地理｜天象时令｜天象时令｜天象时令｜山水地理｜器物人文｜天象时令｜天象时令
818,秋葵,黄蜀葵,唐,崔涯,9,野｜秋｜枝｜幽香｜露｜金｜风｜愁｜人,山水地理｜天象时令｜植物花卉｜植物花卉｜天象时令｜器物人文｜天象时令｜情感抽象｜人物意象
819,秋葵,黄蜀葵,清,史台懋,3,花｜黄叶｜叶,植物花卉｜植物花卉｜植物花卉
820,秋葵,黄葵,唐,李涉,4,花｜人｜秋风｜天上,植物花卉｜人物意象｜天象时令｜时空行为
821,秋葵,黄蜀葵花,唐,张祜,6,花｜叶｜金｜书｜竹｜美人,植物花卉｜植物花卉｜器物人文｜器物人文｜植物花卉｜人物意象
822,秋葵,秋，,宋,陈师道,2,秋｜西风,天象时令｜天象时令
823,秋葵,黄蜀葵,宋,陆游,8,愁｜兰｜菊｜流｜杯｜风｜雨｜秋,情感抽象｜植物花卉｜植物花卉｜山水地理｜器物人文｜天象时令｜天象时令｜天象时令
824,秋葵,菩萨蛮,宋,晏殊,8,秋｜花｜天｜迎春｜露｜金｜杯｜云,天象时令｜植物花卉｜山水地理｜植物花卉｜天象时令｜器物人文｜器物人文｜天象时令
825,秋兰,园榭秋光都占尽， 故应冰雪有奇文。,宋,朱熹,6,秋兰｜帘｜关｜凉｜风｜幽香,植物花卉｜器物人文｜山水地理｜天象时令｜天象时令｜植物花卉
826,秋兰,题郑所南兰,元,倪瓒,6,秋风｜兰｜凉｜泪｜泉｜墨,天象时令｜植物花卉｜天象时令｜情感抽象｜山水地理｜器物人文
827,滴滴金,滴滴金,宋,陶弱,9,秋｜露｜花｜桂花｜月｜天｜风｜野｜人,天象时令｜天象时令｜植物花卉｜植物花卉｜天象时令｜山水地理｜天象时令｜山水地理｜人物意象
828,金钱花,金钱花,唐,波日休,4,地｜炉｜金｜人间,山水地理｜器物人文｜器物人文｜时空行为
829,金钱花,咏金钱花,唐,罗隐,3,芳｜秋｜豪,植物花卉｜天象时令｜情感抽象
830,金钱花,金钱花,清,沈钟彦,5,山｜风｜露｜空｜人,山水地理｜天象时令｜天象时令｜山水地理｜人物意象
831,蘋花,采莲曲,宋,范成大,7,溪｜风｜桨｜波｜蘋花｜叶｜香,山水地理｜天象时令｜器物人文｜山水地理｜植物花卉｜植物花卉｜植物花卉
832,蘋花,蘋 花,清,岑霁,8,叶｜金｜花｜湖｜千里｜秋风｜南浦｜夕,植物花卉｜器物人文｜植物花卉｜山水地理｜时空行为｜天象时令｜山水地理｜天象时令
848-01,菊花,汝济夜过同以行对菊花,明,何景明,10,地｜芳｜酒｜灯｜春风｜雨｜夜｜江｜山｜花,山水地理｜植物花卉｜器物人文｜器物人文｜天象时令｜天象时令｜天象时令｜山水地理｜山水地理｜植物花卉
849-01,菊花,前菊会,明,陈宪章,9,菊｜细雨｜梧｜山｜酒｜幽｜孤｜南山｜壶,植物花卉｜天象时令｜植物花卉｜山水地理｜器物人文｜情感抽象｜情感抽象｜器物人文｜器物人文
850-01,菊花,九 日,明,文森,12,重阳｜菊｜今日｜酒｜故园｜花｜野｜云｜天｜寒｜雁｜沙,天象时令｜植物花卉｜时空行为｜器物人文｜山水地理｜植物花卉｜山水地理｜天象时令｜山水地理｜天象时令｜动物禽鸟｜山水地理
851-01,菊花,同程穆倩访周元亮司农，留饮寓园观菊，兼示所藏书册,清,孙枝蔚,8,秋｜寒｜花｜灯｜香｜夜｜酒｜山,天象时令｜天象时令｜植物花卉｜器物人文｜植物花卉｜天象时令｜器物人文｜山水地理
852-01,菊花,酬皇甫郎中对新菊花见忆,唐,白居易,13,菊｜人｜悲｜秋｜客｜花｜酒｜红叶｜愁｜杯｜东篱｜重阳｜日,植物花卉｜人物意象｜情感抽象｜天象时令｜人物意象｜植物花卉｜器物人文｜植物花卉｜情感抽象｜器物人文｜器物人文｜天象时令｜天象时令
853-01,菊花,刘员外寄移菊,唐,李山甫,11,秋｜地｜风｜流｜人｜香｜烟｜叶｜露｜寒｜重阳,天象时令｜山水地理｜天象时令｜山水地理｜人物意象｜植物花卉｜天象时令｜植物花卉｜天象时令｜天象时令｜天象时令
854-01,菊花,和鲁望白菊,唐,皮日休,9,重阳｜月｜天｜寒｜烟｜香｜金｜花｜玉,天象时令｜天象时令｜山水地理｜天象时令｜天象时令｜植物花卉｜器物人文｜植物花卉｜器物人文
855-01,菊花,戏题菊花,宋,苏辙,11,春｜菊｜秋｜花｜壶｜地｜人｜天｜根｜花落｜草,天象时令｜植物花卉｜天象时令｜植物花卉｜器物人文｜山水地理｜人物意象｜山水地理｜植物花卉｜植物花卉｜植物花卉
856-01,菊花,晚香轩,明,高启,14,风｜霜｜地｜重阳｜雨｜秋色｜人｜寒｜香｜蝶｜山｜翁｜幽｜轩,天象时令｜天象时令｜山水地理｜天象时令｜天象时令｜时空行为｜人物意象｜天象时令｜植物花卉｜动物禽鸟｜山水地理｜人物意象｜情感抽象｜器物人文
857-01,菊花,晚香轩,明,陈宪章,7,花｜沙｜香｜细雨｜西风｜水｜天,植物花卉｜山水地理｜植物花卉｜天象时令｜天象时令｜山水地理｜山水地理
858-01,菊花,六月菊,清,袁枚,15,寒｜菊｜东篱｜西风｜秋｜夏｜日｜灯｜月｜霜｜枝｜冷｜愁｜莲｜香,天象时令｜植物花卉｜器物人文｜天象时令｜天象时令｜天象时令｜天象时令｜器物人文｜天象时令｜天象时令｜植物花卉｜天象时令｜情感抽象｜植物花卉｜植物花卉
859-01,菊花,菊花诗,清,张问陶,10,陶令｜冷｜霜｜清高｜秋｜寒｜人｜桃｜西风｜春,人物意象｜天象时令｜天象时令｜情感抽象｜天象时令｜天象时令｜人物意象｜植物花卉｜天象时令｜天象时令
860-01,菊花,咏 菊,晋,袁山松,7,菊｜幽｜崖｜寒｜春｜露｜秋霜,植物花卉｜情感抽象｜山水地理｜天象时令｜天象时令｜天象时令｜天象时令
861-01,菊花,江行无题(其四),唐,钱珝,4,菊｜江｜白日｜馨,植物花卉｜山水地理｜天象时令｜植物花卉
862-01,菊花,江行无题(其九),唐,钱珝,4,菊｜花｜人｜春,植物花卉｜植物花卉｜人物意象｜天象时令
863-01,菊花,残 菊,宋,梅尧臣,3,金｜香｜孤,器物人文｜植物花卉｜情感抽象
864-01,菊花,菊,宋,朱熹,5,幽｜晓｜露｜寒｜暮,情感抽象｜天象时令｜天象时令｜天象时令｜天象时令
865-01,菊花,菊 躁,明,高启,7,林｜南山｜暮｜酒｜寒｜香｜露,山水地理｜器物人文｜天象时令｜器物人文｜天象时令｜植物花卉｜天象时令
866-01,菊花,对 菊,明,陈宪章,4,西风｜秋｜江｜花,天象时令｜天象时令｜山水地理｜植物花卉
867-01,菊花,周镐送白菊乞诗(其一),明,陈宪章,6,陶令｜金｜玉｜风｜细雨｜江,人物意象｜器物人文｜器物人文｜天象时令｜天象时令｜山水地理
868-01,菊花,周镐送白菊乞诗(其二),明,陈宪章,3,芳｜相思｜枝,植物花卉｜情感抽象｜植物花卉
869-01,菊花,菊 花,唐,元稹,5,秋｜日｜花｜菊｜花开,天象时令｜天象时令｜植物花卉｜植物花卉｜植物花卉
870-01,菊花,华下对酒,唐,司空图,8,清香｜露｜酒｜春风｜镜｜空｜玉｜人,植物花卉｜天象时令｜器物人文｜天象时令｜器物人文｜山水地理｜器物人文｜人物意象
871-01,菊花,庭前菊,唐,韦庄,4,兰｜龙｜山｜酒,植物花卉｜动物禽鸟｜山水地理｜器物人文
872-01,菊花,题菊花,唐,黄巢,6,西风｜寒｜香｜冷｜蝶｜桃花,天象时令｜天象时令｜植物花卉｜天象时令｜动物禽鸟｜植物花卉
873-01,菊花,菊 花,唐,黄巢,7,秋｜月｜花开｜花｜天｜香｜金,天象时令｜天象时令｜植物花卉｜植物花卉｜山水地理｜植物花卉｜器物人文
874-01,菊花,咏 菊,宋,王安石,6,秋｜菊｜花｜蜂｜酒｜重阳,天象时令｜植物花卉｜植物花卉｜动物禽鸟｜器物人文｜天象时令
875-01,菊花,城东寺菊,宋,王安石,4,花｜秋｜蜂｜枝,植物花卉｜天象时令｜动物禽鸟｜植物花卉
876-01,菊花,残 菊,宋,王安石,9,黄昏｜风｜雨｜林｜菊｜地｜金｜枝｜花,天象时令｜天象时令｜天象时令｜山水地理｜植物花卉｜山水地理｜器物人文｜植物花卉｜植物花卉
877-01,菊花,黄 花,宋,王安石,7,月｜芍药｜苦｜风｜波｜秋色｜花,天象时令｜植物花卉｜情感抽象｜天象时令｜山水地理｜时空行为｜植物花卉
878-01,菊花,重阳后看菊花,宋,范成大,8,寂寞｜东篱｜露｜金｜沙｜重阳｜日｜花,情感抽象｜器物人文｜天象时令｜器物人文｜山水地理｜天象时令｜天象时令｜植物花卉
879-01,菊花,枯 菊,宋,陆游,5,金｜空｜枝｜流水｜桃花,器物人文｜山水地理｜植物花卉｜山水地理｜植物花卉
880-01,菊花,菊,宋,刘克庄,4,春｜花｜西风｜渊,天象时令｜植物花卉｜天象时令｜山水地理
881-01,菊花,咏 菊,宋,翁浩堂,5,秋风｜客｜重阳｜酒｜花,天象时令｜人物意象｜天象时令｜器物人文｜植物花卉
882-01,菊花,咏 菊(其一),宋,赵信庵,8,落叶｜风｜水｜渡｜乐｜地｜花｜离愁,植物花卉｜天象时令｜山水地理｜山水地理｜情感抽象｜山水地理｜植物花卉｜情感抽象
883-01,菊花,咏 菊(其二),宋,赵信庵,10,山｜酒｜江｜梅｜雪｜春｜台｜菊花｜秋｜雨,山水地理｜器物人文｜山水地理｜植物花卉｜天象时令｜天象时令｜器物人文｜植物花卉｜天象时令｜天象时令
884-01,菊花,画 菊,宋,郑思肖,5,花开｜花｜枝｜香｜风,植物花卉｜植物花卉｜植物花卉｜植物花卉｜天象时令
885-01,菊花,九 日,金,张著,8,雨｜天｜流｜山｜花｜东篱｜冷｜秋,天象时令｜山水地理｜山水地理｜山水地理｜植物花卉｜器物人文｜天象时令｜天象时令
886-01,菊花,酴醾菊,金,宋九嘉,11,风｜人｜东篱｜酒｜翁｜夜｜金｜冷｜香｜雪｜秋风,天象时令｜人物意象｜器物人文｜器物人文｜人物意象｜天象时令｜器物人文｜天象时令｜植物花卉｜天象时令｜天象时令
887-01,菊花,九日月中对菊，同禧伯郎中赋,金,张本,7,花｜金｜杯｜寒露｜幽｜人｜苦,植物花卉｜器物人文｜器物人文｜天象时令｜情感抽象｜人物意象｜情感抽象
888-01,菊花,九月八日对菊,明,高启,5,杯｜花｜风｜雨｜人,器物人文｜植物花卉｜天象时令｜天象时令｜人物意象
833,菊花,和郭主簿二首(其二),晋,陶渊明,16,春｜凉｜秋｜露｜天｜风｜峰｜芳｜菊｜林｜青松｜岩｜霜｜幽｜人｜月,天象时令｜天象时令｜天象时令｜天象时令｜山水地理｜天象时令｜山水地理｜植物花卉｜植物花卉｜山水地理｜植物花卉｜山水地理｜天象时令｜情感抽象｜人物意象｜天象时令
834,菊花,饮 酒（其五）,晋,陶渊明,10,人｜马｜地｜菊｜东篱｜南山｜山｜日｜夕｜鸟,人物意象｜动物禽鸟｜山水地理｜植物花卉｜器物人文｜器物人文｜山水地理｜天象时令｜天象时令｜动物禽鸟
835,菊花,舟上采菊,宋,梅尧臣,9,流｜秋月｜洲｜芳｜白露｜夜｜菊｜寒｜酒,山水地理｜天象时令｜山水地理｜植物花卉｜天象时令｜天象时令｜植物花卉｜天象时令｜器物人文
836,菊花,黄菊有至性,宋,王安石,9,日｜秋｜天｜草｜菊｜孤｜芳｜霜｜露,天象时令｜天象时令｜山水地理｜植物花卉｜植物花卉｜情感抽象｜植物花卉｜天象时令｜天象时令
837,菊花,菊 花,宋,陆游,12,菊花｜人｜寒｜冰｜霜｜书｜枝｜幽｜渊｜酒｜芬｜芳,植物花卉｜人物意象｜天象时令｜天象时令｜天象时令｜器物人文｜植物花卉｜情感抽象｜山水地理｜器物人文｜植物花卉｜植物花卉
838,菊花,菊二首(其二),元,何中,13,菊花｜幽｜人｜梅花｜烈｜冰｜雪｜寒｜故人｜万里｜菊｜枝｜书,植物花卉｜情感抽象｜人物意象｜植物花卉｜情感抽象｜天象时令｜天象时令｜天象时令｜人物意象｜时空行为｜植物花卉｜植物花卉｜器物人文
839,菊花,墨菊二首(其二),明,李东阳,7,菊｜香｜空｜花｜孤｜桃｜人,植物花卉｜植物花卉｜山水地理｜植物花卉｜情感抽象｜植物花卉｜人物意象
840,菊花,采菊篇,南朝梁,萧纲,7,日｜草｜秋｜菊｜珠｜露｜山,天象时令｜植物花卉｜天象时令｜植物花卉｜器物人文｜天象时令｜山水地理
841,菊花,山园草间菊数枝开，席地独酌,宋,陆游,12,菊｜蔓｜草｜枝｜金｜地｜日｜野｜花｜酒｜人｜林,植物花卉｜植物花卉｜植物花卉｜植物花卉｜器物人文｜山水地理｜天象时令｜山水地理｜植物花卉｜器物人文｜人物意象｜山水地理
842,菊花,感 遇,唐,李白,7,东篱｜菊｜叶｜兰｜芳｜酒｜露,器物人文｜植物花卉｜植物花卉｜植物花卉｜植物花卉｜器物人文｜天象时令
843,菊花,万年厉员外宅赏残菊,唐,顾非熊,10,重阳｜人｜霜｜苦｜蝶｜雨｜香｜寒｜今朝｜陶令,天象时令｜人物意象｜天象时令｜情感抽象｜动物禽鸟｜天象时令｜植物花卉｜天象时令｜时空行为｜人物意象
844,菊花,菊,唐,李商隐,5,陶令｜香｜露｜金｜玉,人物意象｜植物花卉｜天象时令｜器物人文｜器物人文
845,菊花,对菊有怀郎祖仁,宋,孔平仲,8,金｜菊花｜秋｜清香｜扁舟｜夜雨｜江｜云,器物人文｜植物花卉｜天象时令｜植物花卉｜器物人文｜天象时令｜山水地理｜天象时令
846,菊花,王公子宅五丹菊,明,高启,9,秋｜夏｜喜｜寒｜竹｜雨｜霞｜暮｜花,天象时令｜天象时令｜情感抽象｜天象时令｜植物花卉｜天象时令｜天象时令｜天象时令｜植物花卉
847,菊花,八月二十八日子容过对菊,明,何景明,9,花｜异乡｜风｜雨｜重阳｜暮｜蝉｜秋｜芳,植物花卉｜山水地理｜天象时令｜天象时令｜天象时令｜天象时令｜动物禽鸟｜天象时令｜植物花卉
848-02,菊花,汝济夜过同以行对菊花,明,何景明,10,地｜芳｜酒｜灯｜春风｜雨｜夜｜江｜山｜花,山水地理｜植物花卉｜器物人文｜器物人文｜天象时令｜天象时令｜天象时令｜山水地理｜山水地理｜植物花卉
849-02,菊花,前菊会,明,陈宪章,9,菊｜细雨｜梧｜山｜酒｜幽｜孤｜南山｜壶,植物花卉｜天象时令｜植物花卉｜山水地理｜器物人文｜情感抽象｜情感抽象｜器物人文｜器物人文
850-02,菊花,九 日,明,文森,12,重阳｜菊｜今日｜酒｜故园｜花｜野｜云｜天｜寒｜雁｜沙,天象时令｜植物花卉｜时空行为｜器物人文｜山水地理｜植物花卉｜山水地理｜天象时令｜山水地理｜天象时令｜动物禽鸟｜山水地理
851-02,菊花,同程穆倩访周元亮司农，留饮寓园观菊，兼示所藏书册,清,孙枝蔚,8,秋｜寒｜花｜灯｜香｜夜｜酒｜山,天象时令｜天象时令｜植物花卉｜器物人文｜植物花卉｜天象时令｜器物人文｜山水地理
852-02,菊花,酬皇甫郎中对新菊花见忆,唐,白居易,13,菊｜人｜悲｜秋｜客｜花｜酒｜红叶｜愁｜杯｜东篱｜重阳｜日,植物花卉｜人物意象｜情感抽象｜天象时令｜人物意象｜植物花卉｜器物人文｜植物花卉｜情感抽象｜器物人文｜器物人文｜天象时令｜天象时令
853-02,菊花,刘员外寄移菊,唐,李山甫,11,秋｜地｜风｜流｜人｜香｜烟｜叶｜露｜寒｜重阳,天象时令｜山水地理｜天象时令｜山水地理｜人物意象｜植物花卉｜天象时令｜植物花卉｜天象时令｜天象时令｜天象时令
854-02,菊花,和鲁望白菊,唐,皮日休,9,重阳｜月｜天｜寒｜烟｜香｜金｜花｜玉,天象时令｜天象时令｜山水地理｜天象时令｜天象时令｜植物花卉｜器物人文｜植物花卉｜器物人文
855-02,菊花,戏题菊花,宋,苏辙,11,春｜菊｜秋｜花｜壶｜地｜人｜天｜根｜花落｜草,天象时令｜植物花卉｜天象时令｜植物花卉｜器物人文｜山水地理｜人物意象｜山水地理｜植物花卉｜植物花卉｜植物花卉
856-02,菊花,晚香轩,明,高启,14,风｜霜｜地｜重阳｜雨｜秋色｜人｜寒｜香｜蝶｜山｜翁｜幽｜轩,天象时令｜天象时令｜山水地理｜天象时令｜天象时令｜时空行为｜人物意象｜天象时令｜植物花卉｜动物禽鸟｜山水地理｜人物意象｜情感抽象｜器物人文
857-02,菊花,九日晚对菊次容处士韵，是日县主曹侯、二尹邵侯持酒过白沙，李九渊、容贯各馆乡中未还,明,陈宪章,7,花｜沙｜香｜细雨｜西风｜水｜天,植物花卉｜山水地理｜植物花卉｜天象时令｜天象时令｜山水地理｜山水地理
858-02,菊花,六月菊,清,袁枚,15,寒｜菊｜东篱｜西风｜秋｜夏｜日｜灯｜月｜霜｜枝｜冷｜愁｜莲｜香,天象时令｜植物花卉｜器物人文｜天象时令｜天象时令｜天象时令｜天象时令｜器物人文｜天象时令｜天象时令｜植物花卉｜天象时令｜情感抽象｜植物花卉｜植物花卉
859-02,菊花,菊花诗,清,张问陶,10,陶令｜冷｜霜｜清高｜秋｜寒｜人｜桃｜西风｜春,人物意象｜天象时令｜天象时令｜情感抽象｜天象时令｜天象时令｜人物意象｜植物花卉｜天象时令｜天象时令
860-02,菊花,咏 菊,晋,袁山松,7,菊｜幽｜崖｜寒｜春｜露｜秋霜,植物花卉｜情感抽象｜山水地理｜天象时令｜天象时令｜天象时令｜天象时令
861-02,菊花,江行无题(其四),唐,钱珝,4,菊｜江｜白日｜馨,植物花卉｜山水地理｜天象时令｜植物花卉
862-02,菊花,江行无题(其九),唐,钱珝,4,菊｜花｜人｜春,植物花卉｜植物花卉｜人物意象｜天象时令
863-02,菊花,残 菊,宋,梅尧臣,3,金｜香｜孤,器物人文｜植物花卉｜情感抽象
864-02,菊花,菊,宋,朱熹,5,幽｜晓｜露｜寒｜暮,情感抽象｜天象时令｜天象时令｜天象时令｜天象时令
865-02,菊花,菊 蹊,明,高启,7,林｜南山｜暮｜酒｜寒｜香｜露,山水地理｜器物人文｜天象时令｜器物人文｜天象时令｜植物花卉｜天象时令
866-02,菊花,对 菊,明,陈宪章,4,西风｜秋｜江｜花,天象时令｜天象时令｜山水地理｜植物花卉
867-02,菊花,周镐送白菊乞诗(其一),明,陈宪章,6,陶令｜金｜玉｜风｜细雨｜江,人物意象｜器物人文｜器物人文｜天象时令｜天象时令｜山水地理
868-02,菊花,周镐送白菊乞诗(其二),明,陈宪章,3,芳｜相思｜枝,植物花卉｜情感抽象｜植物花卉
869-02,菊花,菊 花,唐,元稹,5,秋｜日｜花｜菊｜花开,天象时令｜天象时令｜植物花卉｜植物花卉｜植物花卉
870-02,菊花,华下对酒,唐,司空图,8,清香｜露｜酒｜春风｜镜｜空｜玉｜人,植物花卉｜天象时令｜器物人文｜天象时令｜器物人文｜山水地理｜器物人文｜人物意象
871-02,菊花,庭前菊,唐,韦庄,4,兰｜龙｜山｜酒,植物花卉｜动物禽鸟｜山水地理｜器物人文
872-02,菊花,题菊花,唐,黄巢,6,西风｜寒｜香｜冷｜蝶｜桃花,天象时令｜天象时令｜植物花卉｜天象时令｜动物禽鸟｜植物花卉
873-02,菊花,菊 花,唐,黄巢,7,秋｜月｜花开｜花｜天｜香｜金,天象时令｜天象时令｜植物花卉｜植物花卉｜山水地理｜植物花卉｜器物人文
874-02,菊花,咏 菊,宋,王安石,6,秋｜菊｜花｜蜂｜酒｜重阳,天象时令｜植物花卉｜植物花卉｜动物禽鸟｜器物人文｜天象时令
875-02,菊花,城东寺菊,宋,王安石,4,花｜秋｜蜂｜枝,植物花卉｜天象时令｜动物禽鸟｜植物花卉
876-02,菊花,残 菊,宋,王安石,9,黄昏｜风｜雨｜林｜菊｜地｜金｜枝｜花,天象时令｜天象时令｜天象时令｜山水地理｜植物花卉｜山水地理｜器物人文｜植物花卉｜植物花卉
877-02,菊花,黄 花,宋,王安石,7,月｜芍药｜苦｜风｜波｜秋色｜花,天象时令｜植物花卉｜情感抽象｜天象时令｜山水地理｜时空行为｜植物花卉
878-02,菊花,重阳后看菊花,宋,范成大,8,寂寞｜东篱｜露｜金｜沙｜重阳｜日｜花,情感抽象｜器物人文｜天象时令｜器物人文｜山水地理｜天象时令｜天象时令｜植物花卉
879-02,菊花,枯 菊,宋,陆游,5,金｜空｜枝｜流水｜桃花,器物人文｜山水地理｜植物花卉｜山水地理｜植物花卉
880-02,菊花,菊,宋,刘克庄,4,春｜花｜西风｜渊,天象时令｜植物花卉｜天象时令｜山水地理
881-02,菊花,咏 菊,宋,翁浩堂,5,秋风｜客｜重阳｜酒｜花,天象时令｜人物意象｜天象时令｜器物人文｜植物花卉
882-02,菊花,咏 菊(其一),宋,赵信庵,8,落叶｜风｜水｜渡｜乐｜地｜花｜离愁,植物花卉｜天象时令｜山水地理｜山水地理｜情感抽象｜山水地理｜植物花卉｜情感抽象
883-02,菊花,咏 菊(其二),宋,赵信庵,10,山｜酒｜江｜梅｜雪｜春｜台｜菊花｜秋｜雨,山水地理｜器物人文｜山水地理｜植物花卉｜天象时令｜天象时令｜器物人文｜植物花卉｜天象时令｜天象时令
884-02,菊花,画 菊,宋,郑思肖,5,花开｜花｜枝｜香｜风,植物花卉｜植物花卉｜植物花卉｜植物花卉｜天象时令
885-02,菊花,九 日,金,张著,8,雨｜天｜流｜山｜花｜东篱｜冷｜秋,天象时令｜山水地理｜山水地理｜山水地理｜植物花卉｜器物人文｜天象时令｜天象时令
886-02,菊花,酴醾菊,金,宋九嘉,11,风｜人｜东篱｜酒｜翁｜夜｜金｜冷｜香｜雪｜秋风,天象时令｜人物意象｜器物人文｜器物人文｜人物意象｜天象时令｜器物人文｜天象时令｜植物花卉｜天象时令｜天象时令
887-02,菊花,九日月中对菊，同禧伯郎中赋,金,张本,7,花｜金｜杯｜寒露｜幽｜人｜苦,植物花卉｜器物人文｜器物人文｜天象时令｜情感抽象｜人物意象｜情感抽象
888-02,菊花,九月八日对菊,明,高启,5,杯｜花｜风｜雨｜人,器物人文｜植物花卉｜天象时令｜天象时令｜人物意象
889,菊花,野人饷菊有感,明,张煌言,7,秋风｜野｜人｜菊花｜霜｜金｜雨,天象时令｜山水地理｜人物意象｜植物花卉｜天象时令｜器物人文｜天象时令
890,菊花,题画菊,清,许廷镍,6,芳｜空｜寂寞｜霜｜人｜春风,植物花卉｜山水地理｜情感抽象｜天象时令｜人物意象｜天象时令
891,菊花,十日菊,清,郑燮,6,日｜菊花｜秋霜｜暖｜风｜凉,天象时令｜植物花卉｜天象时令｜天象时令｜天象时令｜天象时令
892,菊花,浣溪沙 乾菊,清,高继珩,11,露｜叶｜霜｜枝｜寒｜花｜香｜夕阳｜燕｜镜｜雨,天象时令｜植物花卉｜天象时令｜植物花卉｜天象时令｜植物花卉｜植物花卉｜天象时令｜动物禽鸟｜器物人文｜天象时令
893,菊花,好事近,宋,刘克庄,11,秋色｜东篱｜露｜金｜冷｜月｜桃花｜霜｜霞｜渊｜风,时空行为｜器物人文｜天象时令｜器物人文｜天象时令｜天象时令｜植物花卉｜天象时令｜天象时令｜山水地理｜天象时令
894,菊花,一落索 九日,宋,方岳,13,花｜帘｜香｜东篱｜云｜冷｜愁｜西风｜叶｜亭｜秋｜孤｜重阳,植物花卉｜器物人文｜植物花卉｜器物人文｜天象时令｜天象时令｜情感抽象｜天象时令｜植物花卉｜山水地理｜天象时令｜情感抽象｜天象时令
895,菊花,阮郎归 菊花,清,叶申芗,7,花开｜花｜日｜人｜酒｜秋｜香,植物花卉｜植物花卉｜天象时令｜人物意象｜器物人文｜天象时令｜植物花卉
896,菊花,卖花声,清,龚自珍,12,菊花｜东篱｜客｜墨｜菊｜鸟｜秋｜溪｜寒｜花｜灯｜人,植物花卉｜器物人文｜人物意象｜器物人文｜植物花卉｜动物禽鸟｜天象时令｜山水地理｜天象时令｜植物花卉｜器物人文｜人物意象
