词条,手工类,诗学含英类,是否同类,冲突说明,手工大类,诗学含英大类,卷次,诗学含英情感倾向初判
亭,山水地理,宫室类,否,大类不一致，建议人工复核语境,自然地理,器物人事,卷二,neutral
冰,天象时令,地舆类,否,大类不一致，建议人工复核语境,自然时空,自然地理,卷一,neutral
天,山水地理,天文类,否,大类不一致，建议人工复核语境,自然地理,自然时空,卷一,neutral
寄梅,器物人文,百花类,否,大类不一致，建议人工复核语境,器物人事,植物生物,卷四,neutral
春色,时空行为,时令类,否,大类不一致，建议人工复核语境,时空行为,自然时空,卷一,positive
月影,时空行为,天文类,否,大类不一致，建议人工复核语境,时空行为,自然时空,卷一,neutral
杜鹃,植物花卉,飞禽类,否,大类不一致，建议人工复核语境,植物生物,动物生物,卷四,neutral
渔父,人物意象,人品类,否,大类不一致，建议人工复核语境,人物人伦,情志评价,卷二,neutral
秋色,时空行为,时令类,否,大类不一致，建议人工复核语境,时空行为,自然时空,卷一,neutral
采莲,器物人文,百花类,否,大类不一致，建议人工复核语境,器物人事,植物生物,卷四,neutral
香,植物花卉,器用类下,否,大类不一致，建议人工复核语境,植物生物,器物人事,卷三,neutral
七夕,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
七夕遇雨,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
万古愁,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
万里,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
上元,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
上元遇雨,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
上元遇雪,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
上巳,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
下第,,仕进类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
不出院僧,,释老类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
不寝,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
不得志,,志气类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
不见月,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
世间,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
东宫官属,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
东海,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
东篱,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
东风,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
丧子,,人伦类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,negative
中书舍人,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
中元,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
中秋月,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
丰年,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
丽人,人物意象,,待定,仅手工词典命中，诗学含英未收录该词,人物人伦,,,
丽情,,丽人类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
丽春花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,positive
举杯,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
久雨,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
义,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
乐,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
乐府,,音乐类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,positive
九曰旅中,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
九曰遇雨,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
九门提督,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
乡愁,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
乡里,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
书,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
书匮,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
书斋,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
书牕,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
书简,,文学类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
乱云,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
乳燕,动物禽鸟,,待定,仅手工词典命中，诗学含英未收录该词,动物生物,,,
云峰,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
五更,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
五月菊,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
井,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
交友,,师友类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
京城,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
人,人物意象,,待定,仅手工词典命中，诗学含英未收录该词,人物人伦,,,
人曰,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
人材,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
人间,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
今夕,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
今日,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
今朝,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
仕宦,,仕宦类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
他乡,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
他日,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
伏,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
伐术,,竹木类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
传神,,书画类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
伤妾,,人伦类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,negative
余香,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
佛,,释老类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
佛灯,,器用类下,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
佳人,人物意象,,待定,仅手工词典命中，诗学含英未收录该词,人物人伦,,,
侍卫,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
侍郎,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
促织,,昆虫类,待定,仅诗学含英收录，手工词典未收录该词,,动物生物,卷四,neutral
修竹,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
俳优,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
倚楼,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
借书,,文学类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
倦绣,,丽人类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
假山,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
傀儡,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
储书,,文学类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
傲骨,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
僧,,释老类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
儒师,,师友类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
元曰,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
元曰立春,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
兄弟,,人伦类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
光禄寺,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
兔,,走兽类,待定,仅诗学含英收录，手工词典未收录该词,,动物生物,卷四,neutral
入仕,,仕进类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
入泮,,仕进类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
公子,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
六科给事中,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
六部尚书,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
兰,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
兰花,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
兰蕙,,百草类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷三,neutral
关,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
关山,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
关隘,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
兵部尚书,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
农夫,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
冠,,服饰类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
冬夜,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
冬日,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
冬日书怀,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
冬日即事,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
冬晓,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
冬曰牡丹,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
冬望,,游眺类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷三,neutral
冬雨,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
冬风,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
冷,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
凉,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
凌寒,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
凌雪花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
凌霄花,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
几,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
凤,动物禽鸟,,待定,仅手工词典命中，诗学含英未收录该词,动物生物,,,
凤仙花,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
凤凰,,飞禽类,待定,仅诗学含英收录，手工词典未收录该词,,动物生物,卷四,neutral
凫,,飞禽类,待定,仅诗学含英收录，手工词典未收录该词,,动物生物,卷四,neutral
凭栏,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
凶年,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,negative
出猎,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
击丸,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
击毬,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
刀,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
刚正,,臣道类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
初冬,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
初夏,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
初曰,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
刺史,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
剪刀,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
剪彩花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
剪春罗,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
劝学,,文学类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
勤学,,文学类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
北斗,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
医者,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
十六夜月,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
十四夜月,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
十月菊,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
千叶桃花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
千叶菊,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
千里,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
千里人,人物意象,,待定,仅手工词典命中，诗学含英未收录该词,人物人伦,,,
华山,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
卖花声,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
南山,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
南浦,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
南海,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
博学,,文学类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
博戏,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
卜筮,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
印,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
危楼,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
原,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
县令,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
县佐,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
双头牡丹,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
双燕,动物禽鸟,,待定,仅手工词典命中，诗学含英未收录该词,动物生物,,,
双陆,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
叔姪,,人伦类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
古冢,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
古剑,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
古庙,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
古琴,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
古镜,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
叶,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
合欢,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
合欢花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
合药,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
吊亡,,庆吊类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷三,negative
名利,,仕宦类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
名誉,,仕宦类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
吏部尚书,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
向日葵,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
吟诗,,文学类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
含笑,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
含笑花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
哀,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
哀怨,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
哀猿,动物禽鸟,,待定,仅手工词典命中，诗学含英未收录该词,动物生物,,,
啄木,,飞禽类,待定,仅诗学含英收录，手工词典未收录该词,,动物生物,卷四,neutral
商旅,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
啼猿,动物禽鸟,,待定,仅手工词典命中，诗学含英未收录该词,动物生物,,,
啼鸟,动物禽鸟,,待定,仅手工词典命中，诗学含英未收录该词,动物生物,,,
喜,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
喜友见访,,师友类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,positive
喜雨,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
喜雪,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
嗜饮,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
嘉峪关,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
嘉禾,,百谷类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
四季花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
园,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
园亭,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
围炉,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
围碁,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
国子监,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
图书,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
圆月,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
土牛,,走兽类,待定,仅诗学含英收录，手工词典未收录该词,,动物生物,卷四,neutral
圣寿,,君道类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,positive
地炉,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
地理,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
垂丝海棠,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
垂柳,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
垂钓捕鱼,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
城,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
堠,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
塔,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
塞,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
塞北,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
塞雁,动物禽鸟,,待定,仅手工词典命中，诗学含英未收录该词,动物生物,,,
士望,,仕宦类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
壮,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
壮志,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
壶,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
夏夜,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
夏晓,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
夏曰,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
夏曰即事书怀,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
夏曰途中,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
夏雨,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
夏风,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
夕,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
夕阳,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
夜,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
夜坐,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
夜宴,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
夜色,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
夜风,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
大理寺,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
天上,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
天台山,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
天涯,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
太仆寺,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
太医院,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
太守,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
太常寺,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
夫妇,,人伦类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
夹竹桃花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
女冠,,释老类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
女壻,,人伦类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
奴婢,,丽人类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
妓女,,丽人类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
妻妾,,人伦类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
婚姻,,人伦类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
子规,动物禽鸟,,待定,仅手工词典命中，诗学含英未收录该词,动物生物,,,
孔雀,,飞禽类,待定,仅诗学含英收录，手工词典未收录该词,,动物生物,卷四,neutral
字,,书画类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
孝子,,人伦类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
孤,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
孤云,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
孤寂,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
孤峰,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
孤月,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
孤独,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
孤舟,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
孤雁,动物禽鸟,,待定,仅手工词典命中，诗学含英未收录该词,动物生物,,,
孤鴈,,飞禽类,待定,仅诗学含英收录，手工词典未收录该词,,动物生物,卷四,neutral
孤鸿,动物禽鸟,,待定,仅手工词典命中，诗学含英未收录该词,动物生物,,,
学院,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
守岁,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
宗人府,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
官廨,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
宝剑,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
客,人物意象,,待定,仅手工词典命中，诗学含英未收录该词,人物人伦,,,
客中雨,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
客亭,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
宣圣庙,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
宫怨,,丽人类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,negative
宫阙,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
