词条,手工类,诗学含英类,是否同类,冲突说明,手工大类,诗学含英大类,卷次,诗学含英情感倾向初判
宰相,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
宾客,,师友类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
宿燕,动物禽鸟,,待定,仅手工词典命中，诗学含英未收录该词,动物生物,,,
寂,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
寂寞,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
寄书,,文学类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
寄友,,师友类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
寄远,,丽人类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
寒,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
寒山,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
寒月,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
寒江,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
寒雨,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
寒雪,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
寒霜,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
寒露,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
寒风,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
寒食,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,negative
寒食雨,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,negative
寳贝,,珍宝类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
寺,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
寻访,,游眺类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷三,neutral
寿皇太子,,君道类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,positive
射,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
射虎,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
将帅,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
小松,,树木类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
小楼,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
少年,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
尘,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
尺,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
尺书,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
尼姑,,释老类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
屏风,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
屦,,服饰类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
山亭,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
山城,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
山家,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
山居,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
山枇杷,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
山水,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
山色,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
山行,,游眺类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷三,neutral
山阁,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
岛屿,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
岩,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
岭,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
岸,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
峨眉,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
峰,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
崖,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
嵩山,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
巡城,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
工司属,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
工部尚书,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
巫山,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
巫觋,,释老类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
巴山,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
巾,,服饰类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
市井,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
布政司,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
帆,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
帐,,服饰类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
带,,服饰类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
席,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
帷,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
帷幙,,服饰类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
帽,,服饰类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
干戈,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
干谒,,仕宦类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
平生,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
并头莲,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
幽,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
幽香,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
庆云,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
床,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
庐山,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
庙,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
府佐,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
府尹,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
废宅,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
废寺,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
座主,,仕进类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
廉吏,,臣道类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
异乡,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
弯月,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
归雁,动物禽鸟,,待定,仅手工词典命中，诗学含英未收录该词,动物生物,,,
归鴈,,飞禽类,待定,仅诗学含英收录，手工词典未收录该词,,动物生物,卷四,neutral
影戏,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
征人,人物意象,,待定,仅手工词典命中，诗学含英未收录该词,人物人伦,,,
征雁,动物禽鸟,,待定,仅手工词典命中，诗学含英未收录该词,动物生物,,,
征马,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
待月,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
御史,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
循吏,,臣道类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
志气,,志气类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
忠,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
忠义,,臣道类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
怀友,,师友类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
怀古,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
怀归,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
思妇,人物意象,,待定,仅手工词典命中，诗学含英未收录该词,人物人伦,,,
急难,,志气类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
怨,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
总漕,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
恒山,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
恨,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
悲,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
悲愁,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
悲秋,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,negative
悼亡,,人伦类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,negative
惜花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
惰夫,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
愁,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
感慨,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
慵粧,,丽人类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
戈,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
戍楼,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
战场,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
战鬪,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
戴花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
户部尚书,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
扁舟,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
扇,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
才女,,丽人类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
打毬,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
技艺,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
把酒,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
投壶,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
折柳,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
折梅,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
报恩,,志气类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
拍板,,音乐类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
按察司,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
挑灯棒,,器用类下,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
探春,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
探梅,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
接花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
放逐,,仕宦类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
放鹤,,飞禽类,待定,仅诗学含英收录，手工词典未收录该词,,动物生物,卷四,neutral
放龟,,鳞介类,待定,仅诗学含英收录，手工词典未收录该词,,动物生物,卷四,neutral
故乡,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
故人,人物意象,,待定,仅手工词典命中，诗学含英未收录该词,人物人伦,,,
故园,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
故国,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
故宫,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
教子,,人伦类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
教官,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
敬贤,,君道类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
数珠,,珍宝类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
文章,,文学类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
文选司,,百官类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
斑竹,,竹木类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
斜日,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
斜阳,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
斧,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
断琴,,音乐类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
新柳,,树木类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
新秋,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
新竹,,竹木类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
新荷,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
新蝉,,昆虫类,待定,仅诗学含英收录，手工词典未收录该词,,动物生物,卷四,neutral
方丈,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
方响,,音乐类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
旅中寒食,,节序类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,negative
旅人,人物意象,,待定,仅手工词典命中，诗学含英未收录该词,人物人伦,,,
旅愁,情感抽象,,待定,仅手工词典命中，诗学含英未收录该词,情志评价,,,
旅舍,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
旌,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
旌旗,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
旗,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
日影,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
日蚀,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
旧人,人物意象,,待定,仅手工词典命中，诗学含英未收录该词,人物人伦,,,
早春,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
早梅,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
早行,,游眺类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷三,neutral
早起,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
旭日,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
旱,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
旱云,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
旷达,,志气类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
明月,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
星,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
星学,,人品类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
春夜,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
春寒,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,mixed
春归,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
春昼,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
春晓,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
春晴,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
春暮,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
春曰,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
春曰书怀即事,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
春望,,游眺类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷三,positive
春江,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
春迳,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,positive
春郊,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,positive
春阴,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
春雪,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
昨日,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
昭君,人物意象,,待定,仅手工词典命中，诗学含英未收录该词,人物人伦,,,
昼,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
昼寝,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
晒书,,文学类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
晓,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
晓望,,游眺类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷三,neutral
晓江,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
晓风,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
晚,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
晚步,,游眺类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷三,neutral
晚眺,,游眺类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷三,neutral
晨,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
晨露,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
景慕,,志气类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
景星,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
晴,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,positive
暖,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
暗香,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
暮,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
暮云,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
暮冬,,时令类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
暮霭,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
暮风,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
曝曰,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
更漏,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
曼陀罗,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
月下饮,,人事类,待定,仅诗学含英收录，手工词典未收录该词,,情志评价,卷二,neutral
月中桂花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
月光,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
月台,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
月夜泛舟,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
月夜访友,,师友类,待定,仅诗学含英收录，手工词典未收录该词,,人物人伦,卷二,neutral
月季,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
月桂,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
月色,时空行为,,待定,仅手工词典命中，诗学含英未收录该词,时空行为,,,
月蚀,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
望月,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
朝日,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
朝露,天象时令,,待定,仅手工词典命中，诗学含英未收录该词,自然时空,,,
木,,竹木类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
木兰,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
木叶,,竹木类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
木棉花,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
木槿,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
木瓜,,百果类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
木笔花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
木芙蓉,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
木香,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
未开杏花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
未开牡丹,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
朱阁,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
机杼,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
杂乐,,音乐类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,positive
李子,,百果类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
杏,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
杏子,,百果类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
村居,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
杨柳,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
杨梅,,百果类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
杨花,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
杯,器物人文,,待定,仅手工词典命中，诗学含英未收录该词,器物人事,,,
杵臼,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
松声,,树木类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
松柏,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
松轩,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
松迳,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
松风,,天文类,待定,仅诗学含英收录，手工词典未收录该词,,自然时空,卷一,neutral
枇杷,,百果类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
枕,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
林,山水地理,,待定,仅手工词典命中，诗学含英未收录该词,自然地理,,,
林亭,,宫室类,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷二,neutral
林檎,,百果类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
果,,百果类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
果园,,地舆类,待定,仅诗学含英收录，手工词典未收录该词,,自然地理,卷一,neutral
枝,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
枣子,,百果类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
枫,,树木类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
枯叶,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
枯梅,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
枯草,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
柏,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
柑子,,百果类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
柱杖,,器用类上,待定,仅诗学含英收录，手工词典未收录该词,,器物人事,卷三,neutral
柳丝,,树木类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
柳花,,百花类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
柿子,,百果类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
栀子花,植物花卉,,待定,仅手工词典命中，诗学含英未收录该词,植物生物,,,
栗子,,百果类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
栢,,树木类,待定,仅诗学含英收录，手工词典未收录该词,,植物生物,卷四,neutral
