external_id,name,price,currency,spec_text,color,unit,size,origin,care_instructions,image_url,image_local_path,product_url,stock_status,fetched_at
536414,小菊 - 瑞黃,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536414,,2026-03-09 05:58:37
536413,小菊 - 紅丹特,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536413,,2026-03-09 05:58:44
536411,小菊 - 卡明淺粉,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536411,,2026-03-09 05:58:53
536410,小菊 - 三文魚,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536410,,2026-03-09 05:59:00
536409,小菊 - 科隆香水,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536409,,2026-03-09 05:59:09
536408,小菊 - 條紋,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536408,,2026-03-09 05:59:16
536270,蝴蝶洋牡丹,110.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536270,,2026-03-09 05:59:23
536259,小菊 - 金星,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536259,,2026-03-09 05:59:30
536258,小菊 - 綠精靈,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536258,,2026-03-09 05:59:36
536257,小菊 - 凱蒂白,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536257,,2026-03-09 05:59:43
536256,小菊 - 漢城,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536256,,2026-03-09 05:59:50
536255,小菊 - 馬蒂斯,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536255,,2026-03-09 05:59:57
536254,小菊 - 橙饅頭,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536254,,2026-03-09 06:00:04
536253,小菊 - 羅西粉,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536253,,2026-03-09 06:00:12
536252,小菊 - 綠森林,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536252,,2026-03-09 06:00:20
536251,小菊 - 卡庫,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536251,,2026-03-09 06:00:28
536250,小菊 - 少女粉,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536250,,2026-03-09 06:00:35
536249,小菊 - 布魯諾,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536249,,2026-03-09 06:00:42
536248,小菊 - 索芙特,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536248,,2026-03-09 06:00:49
536247,小菊 - 精幻粉,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536247,,2026-03-09 06:00:56
536246,小菊 - 肯尼迪,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536246,,2026-03-09 06:01:04
536244,小菊 - 浦山,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536244,,2026-03-09 06:01:12
536243,小菊 - 魯一尼,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536243,,2026-03-09 06:01:20
536242,小菊 - 愛之綠,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536242,,2026-03-09 06:01:28
536241,小菊 - 羅馬假日,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536241,,2026-03-09 06:01:36
536240,小菊 - 稻豐年,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536240,,2026-03-09 06:01:43
536239,小菊 - 檸檬戀,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536239,,2026-03-09 06:01:50
536236,觀果 - 小南瓜,45.0,HKD,,"3支
5支",,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536236,,2026-03-09 06:01:58
536234,觀果 - 山歸來,95.0,HKD,,2一3支,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536234,,2026-03-09 06:02:05
536232,柔麗絲（可選色）,45.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536232,,2026-03-09 06:02:12
536075,葉類 - 貫衆蕨,95.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536075,,2026-03-09 06:02:19
536026,觀果 - 迷你楊果,40.0,HKD,,"3支
5一7支",,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536026,,2026-03-09 06:02:26
536011,葉類 - 蘆筍草,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536011,,2026-03-09 06:02:32
536005,葉類 - 墨西哥橘葉,60.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/536005,,2026-03-09 06:02:39
535536,鮮花-迷你小菊（可選色）,45.0,HKD,"粉色5一7支
白色5一7支
紫色5一7支
紅色5一7支
粉色3支
白色3支
紫色3支
紅色3支",,"粉色5一7支
白色5一7支
紫色5一7支
紅色5一7支
粉色3支
白色3支
紫色3支
紅色3支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/535536,,2026-03-09 06:02:48
529471,單頭玫瑰 - 驕傲,140.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/529471,,2026-03-09 06:02:56
525221,葉類 - 春羽葉,45.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/525221,,2026-03-09 06:03:02
525186,【進口次日】外國進口 小百合 (盲盒),50.0,HKD,隨機5支一同色,隨機5支一同色,隨機5支一同色,,外國進口,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/525186,,2026-03-09 06:03:16
524929,多頭玫瑰 -小仙女,90.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/524929,,2026-03-09 06:03:24
524928,多頭玫瑰 -卓夫特,80.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/524928,,2026-03-09 06:03:31
524925,多頭玫瑰 -繁星,80.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/524925,,2026-03-09 06:03:39
524924,多頭玫瑰 -暖暖,70.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/524924,,2026-03-09 06:03:46
524923,鮮花-鐵鏈連,110.0,HKD,"5支
10支",,"5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/524923,,2026-03-09 06:03:53
524921,鮮花-多頭鼠尾草,35.0,HKD,"藍色5支
藍色10支",,"藍色5支
藍色10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/524921,,2026-03-09 06:04:01
524916,鮮花-紫苑,50.0,HKD,"淺紫5支
淺紫9一12支
白色5支
白色9一12支
淺粉5支
淺粉9一12支",,"淺紫5支
淺紫9一12支
白色5支
白色9一12支
淺粉5支
淺粉9一12支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/524916,,2026-03-09 06:04:18
518198,非洲菊 - 空氣卷系列 -香格里拉,55.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518198,,2026-03-09 06:04:25
518194,葉類 - 龜背葉/龜背竹葉,45.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518194,,2026-03-09 06:04:32
518192,配花-白飛香,70.0,HKD,4一6支,,4一6支,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518192,,2026-03-09 06:04:40
518189,鮮花-格桑花,75.0,HKD,5一7支,,5一7支,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518189,,2026-03-09 06:04:49
518188,配花-銀葉菊,45.0,HKD,"5支
10支",,"5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518188,,2026-03-09 06:04:56
518187,郁金香,120.0,HKD,"紫色5支
紫色10支
黃色5支
黃色10支
粉白5支
粉白10支
橙色5支
橙色10支
白色5支
白色10支",,"紫色5支
紫色10支
黃色5支
黃色10支
粉白5支
粉白10支
橙色5支
橙色10支
白色5支
白色10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518187,,2026-03-09 06:05:06
518182,多頭玫瑰 - 午夜魔法,70.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518182,,2026-03-09 06:05:15
518172,多頭玫瑰 - 蜜柚果汁,80.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518172,,2026-03-09 06:05:23
518171,多頭玫瑰 - 絕色果汁,80.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518171,,2026-03-09 06:05:32
518170,多頭玫瑰 - 和風,80.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518170,,2026-03-09 06:05:46
518168,鮮花 - 小飛燕,40.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518168,,2026-03-09 06:05:54
518163,鮮花 - 大飛燕,90.0,HKD,"白色3支
白色5支
粉色3支
粉色5支
淺藍3支
淺藍5支
深藍3支
深藍5支
淺紫3支
淺紫5支",,"白色3支
白色5支
粉色3支
粉色5支
淺藍3支
淺藍5支
深藍3支
深藍5支
淺紫3支
淺紫5支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518163,,2026-03-09 06:06:03
518160,單頭玫瑰 - 小喬,140.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518160,,2026-03-09 06:06:11
518159,多頭玫瑰 - 心情,60.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518159,,2026-03-09 06:06:18
518158,多頭玫瑰 - 薄荷茶,80.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518158,,2026-03-09 06:06:25
518156,鮮花 -枸骨葉,50.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518156,,2026-03-09 06:06:33
518153,非洲菊 - 蛋卷系列 -布拉格,50.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518153,,2026-03-09 06:06:40
518152,非洲菊 - 巨型系列 -愛琴海,65.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518152,,2026-03-09 06:06:48
518151,非洲菊 - 迷你系列 -櫻桃小丸子,50.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518151,,2026-03-09 06:06:55
518150,非洲菊 - 空氣卷系列 -亞丁,50.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518150,,2026-03-09 06:07:02
518149,非洲菊 - 迷你系列 -西西里,50.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518149,,2026-03-09 06:07:10
518147,鮮花 -紅柳枝,75.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518147,,2026-03-09 06:07:22
518146,鮮花 -一葉蘭,40.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518146,,2026-03-09 06:07:31
518145,鮮花 -新菖蒲,45.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518145,,2026-03-09 06:07:39
518144,鮮花 -黃楊葉,65.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518144,,2026-03-09 06:07:48
518142,葉材 -清香木,65.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/518142,,2026-03-09 06:07:55
