external_id,name,price,currency,spec_text,color,unit,size,origin,care_instructions,image_url,image_local_path,product_url,stock_status,fetched_at
517308,多頭玫瑰 - 杏色啦啦隊,80.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517308,,2026-03-09 06:17:32
517307,多頭玫瑰 - 星悅寶貝,80.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517307,,2026-03-09 06:17:41
517306,多頭玫瑰 - 夢幻芭芘,70.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517306,,2026-03-09 06:17:49
517305,多頭玫瑰 - 果汁陽臺,80.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517305,,2026-03-09 06:17:56
517304,多頭玫瑰 - 巧克力泡泡,70.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517304,,2026-03-09 06:18:04
517301,單頭玫瑰 -洛神,120.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517301,,2026-03-09 06:18:11
517300,單頭玫瑰 -弗洛伊德,140.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517300,,2026-03-09 06:18:18
517299,單頭玫瑰 -氣場,120.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517299,,2026-03-09 06:18:25
517298,單頭玫瑰 -蔓塔,120.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517298,,2026-03-09 06:18:34
517297,單頭玫瑰 -金枝玉葉,140.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517297,,2026-03-09 06:18:42
517293,兩頭百合 單辦 ——品種隨機黃色,46.0,HKD,"2支
5支
10支",,"2支
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517293,,2026-03-09 06:18:56
517292,三頭百合 單辦 ——品種隨機黃色,54.0,HKD,"2支
5支
10支",,"2支
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517292,,2026-03-09 06:19:03
517291,兩頭百合 單辦 ——品種隨機白色,46.0,HKD,"2支
5支
10支",,"2支
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517291,,2026-03-09 06:19:10
517289,三頭百合 單辦 ——品種隨機白色,54.0,HKD,"2支
5支
10支",,"2支
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517289,,2026-03-09 06:19:17
517288,兩頭百合 單辦 ——品種隨機粉色,46.0,HKD,"2支
5支
10支",,"2支
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517288,,2026-03-09 06:19:24
517287,三頭百合 單辦 ——品種隨機粉色,54.0,HKD,"2支
5支
10支",,"2支
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517287,,2026-03-09 06:19:33
517284,葉類 -金邊百合竹,85.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517284,,2026-03-09 06:19:40
517283,三頭百合 重辦 ——品種隨機白色,80.0,HKD,"2支
5支
10支",,"2支
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517283,,2026-03-09 06:19:48
517282,三頭百合 重辦 ——品種隨機粉色,90.0,HKD,"2支
5支
10支",,"2支
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517282,,2026-03-09 06:19:55
517281,多頭百合 重辦 ——品種隨機粉色,70.0,HKD,"2支
5支
10支",,"2支
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517281,,2026-03-09 06:20:04
517280,多頭百合 重辦 ——品種隨機白色,70.0,HKD,"2支
5支
10支",,"2支
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517280,,2026-03-09 06:20:11
517279,葉類 -魚尾葉,40.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517279,,2026-03-09 06:20:18
517276,多頭百合 單辦 ——品種隨機粉色,70.0,HKD,"2支
5支
10支",,"2支
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517276,,2026-03-09 06:20:41
517274,多頭百合 單辦 ——品種隨機黃色,70.0,HKD,"2支
5支
10支",,"2支
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517274,,2026-03-09 06:20:49
517273,多頭百合 單辦 ——品種隨機白色,70.0,HKD,"2支
5支
10支",,"2支
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517273,,2026-03-09 06:20:57
517261,配花 - 多頭千日紅,55.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517261,,2026-03-09 06:21:04
517257,龍柳,75.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517257,,2026-03-09 06:21:11
517256,玉蘭枝 約1m,120.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517256,,2026-03-09 06:21:19
517252,單頭玫瑰 - 豬豬小姐,120.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517252,,2026-03-09 06:21:26
517251,鮮花 - 唐菖蒲（劍蘭）-白色,90.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517251,,2026-03-09 06:21:34
516946,鮮花 - 唐菖蒲（劍蘭）-黃色,90.0,HKD,,,,,,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516946,,2026-03-09 06:21:41
516917,多頭玫瑰 - 折射,70.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516917,,2026-03-09 06:21:48
516915,葉材- 八角金盤,55.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516915,,2026-03-09 06:21:55
516912,單頭玫瑰 - 荔枝,140.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516912,,2026-03-09 06:22:02
516903,配花 - 重瓣 洋甘菊,45.0,HKD,"5枝
10枝",,"5枝
10枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516903,,2026-03-09 06:22:09
516895,鮮花 - 天鵝絨,80.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516895,,2026-03-09 06:22:16
516892,鮮花 - 較剪蘭（香雪蘭）,75.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516892,,2026-03-09 06:22:23
516890,商品 516890,,HKD,,,,,,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516890,,2026-03-09 06:22:31
516875,富貴竹,65.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516875,,2026-03-09 06:22:37
516871,鮮花 - 雪柳（重瓣/單辦）,50.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516871,,2026-03-09 06:22:44
516855,鮮花 - 葉牡丹,45.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516855,,2026-03-09 06:22:51
516850,鮮花 - 鳶尾,85.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516850,,2026-03-09 06:22:58
516848,鮮花 - 水仙百合,55.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516848,,2026-03-09 06:23:05
516844,單頭玫瑰 - 碎冰藍,135.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516844,,2026-03-09 06:23:12
516843,單頭玫瑰 - 黃色（隨機）,120.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516843,,2026-03-09 06:23:19
516841,配花 - 噴泉草,35.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516841,,2026-03-09 06:23:26
516839,葉材- 蘋果桉,55.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516839,,2026-03-09 06:23:34
516833,葉材- 桔葉,55.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516833,,2026-03-09 06:23:40
516832,香橼,50.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516832,,2026-03-09 06:23:47
516830,鮮花 - 帝王花,250.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516830,,2026-03-09 06:23:54
516829,鮮花 - 霧中情人,75.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516829,,2026-03-09 06:24:01
516370,鮮花 - 馬蹄蓮,170.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516370,,2026-03-09 06:24:09
516354,單頭玫瑰 - 紫色（品種隨機）,130.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516354,,2026-03-09 06:24:16
516353,單頭玫瑰 - 蘋果傑克,140.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516353,,2026-03-09 06:24:24
516352,非洲菊 - 粉色,40.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516352,,2026-03-09 06:24:30
516351,鮮花 - 松蟲草,95.0,HKD,"白色5支
粉色5支
淺藍色5支
紅色5支",,"白色5支
粉色5支
淺藍色5支
紅色5支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516351,,2026-03-09 06:24:37
516349,葉材- 九星葉,75.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516349,,2026-03-09 06:24:44
516348,觀果-燈臺,75.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516348,,2026-03-09 06:24:51
516347,配花 - 千層金,75.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516347,,2026-03-09 06:24:59
516344,觀果 - 黃金球,45.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516344,,2026-03-09 06:25:06
516343,觀果 - 山裏紅,45.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516343,,2026-03-09 06:25:13
516342,鮮花 - 綉球花-（可選色）,60.0,HKD,"紫色1支
藍色1支
粉色1支
綠色1支",,"紫色1支
藍色1支
粉色1支
綠色1支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516342,,2026-03-09 06:25:20
516341,鮮花-藍星花,45.0,HKD,,"白色5支
白色10支
藍色5支
藍色10支
粉色5支
粉色10支",,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516341,,2026-03-09 06:25:27
516339,配花-滿天星,40.0,HKD,,"白色3支
白色9一12支
七彩3支
七彩9一12支
西瓜紅3支
西瓜紅9一12支
桃紅色3支
桃紅色9一12支
粉色3支
粉色9一12支
紫色3支
紫色9一12支
橙色3支
橙色9一12支
藍色3支
藍色9一12支",,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516339,,2026-03-09 06:25:35
516251,配花-勿忘我,30.0,HKD,,"白色3支
白色10一15支
粉紅色3支
粉紅色10一15支
深紫3支
深紫10一15支
淺紫3支
淺紫10一15支
黃色3支
黃色10一15支",,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516251,,2026-03-09 06:25:42
516249,配花 - 夕霧草,50.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516249,,2026-03-09 06:25:50
516247,鮮花-洋桔梗,50.0,HKD,,"深紫3支
深紫10一12支
白色3支
白色10一12支
白色紫邊3支
白色紫邊10一12支
粉色3支
粉色10一12支
綠色3支
綠色10一12支
香檳色3支
香檳色10一12支
深茶色3支
深茶色10一12支
白色粉邊3支
白色粉邊10一12支",,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516247,,2026-03-09 06:25:57
516244,鮮花 - 風鈴花,45.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516244,,2026-03-09 06:26:05
516242,觀果-火龍珠,50.0,HKD,,"紅色3支
紅色7一10支",,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516242,,2026-03-09 06:26:12
516222,配花 - 綠鈴草,45.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516222,,2026-03-09 06:26:20
