external_id,name,price,currency,spec_text,color,unit,size,origin,care_instructions,image_url,image_local_path,product_url,stock_status,fetched_at
516221,配花 - 綠毛球,50.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516221,,2026-03-09 06:26:27
516220,廣州觀果 - 桉果,75.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516220,,2026-03-09 06:26:34
516219,多頭玫瑰 - 橙色芭比,70.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516219,,2026-03-09 06:26:41
516217,多頭玫瑰 - 火焰,70.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516217,,2026-03-09 06:26:47
516216,多頭玫瑰 - 霓虹泡泡,80.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516216,,2026-03-09 06:26:54
516215,多頭玫瑰 - 蘇菲寶貝,100.0,HKD,"3枝
5支
10支",,"3枝
5支
10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516215,,2026-03-09 06:27:01
516214,單頭玫瑰 - 朱麗葉,145.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516214,,2026-03-09 06:27:10
516212,單頭玫瑰 - 高原紅,140.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516212,,2026-03-09 06:27:16
516211,單頭玫瑰 - 蜜桃雪山,115.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/516211,,2026-03-09 06:27:23
515219,單頭玫瑰 - 粉紅雪山,120.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515219,,2026-03-09 06:27:33
515194,廣州單頭玫瑰 - 雪山,115.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515194,,2026-03-09 06:27:40
515193,非洲菊 - 紅色,40.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515193,,2026-03-09 06:27:48
515189,鮮花 - 唐菖蒲（劍蘭）-玫紅,45.0,HKD,,,,,,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515189,,2026-03-09 06:27:55
515175,向日葵 -多頭向日葵-泰迪,45.0,HKD,"1枝
5枝",,"1枝
5枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515175,,2026-03-09 06:28:02
515157,廣州鮮花 - 唐菖蒲（劍蘭）-紫色,70.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515157,,2026-03-09 06:28:09
515154,尤加利 - 中葉多枝尤加利,45.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515154,,2026-03-09 06:28:16
515152,多頭百合 重瓣 白星,65.0,HKD,"1支
5支",,"1支
5支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515152,,2026-03-09 06:28:23
515142,單頭玫瑰 - 影星,115.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515142,,2026-03-09 06:28:31
515139,單頭玫瑰 - 戴安娜,115.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515139,,2026-03-09 06:28:38
515137,單頭玫瑰 - 香檳,115.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515137,,2026-03-09 06:28:46
515134,多頭單瓣 百合 - 金百合,90.0,HKD,"3枝
5枝
10枝",,"3枝
5枝
10枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515134,,2026-03-09 06:28:53
515124,多頭百合 - 木門,110.0,HKD,"3枝
5枝
10枝",,"3枝
5枝
10枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515124,,2026-03-09 06:29:00
515117,掌類-紅掌-中小掌,55.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515117,,2026-03-09 06:29:07
515116,單頭玫瑰 - 輝煌,140.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515116,,2026-03-09 06:29:14
515113,單頭玫瑰 - 坦尼克,115.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515113,,2026-03-09 06:29:21
515111,單頭玫瑰 - 艾莎,140.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515111,,2026-03-09 06:29:28
515110,草花-紫羅蘭,50.0,HKD,,"白色5支
白色10支
粉色5支
粉色10支
香檳色5支
香檳色10支
紫色5支
紫色10支",,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515110,,2026-03-09 06:29:35
515107,草花-金魚草,45.0,HKD,,,,,,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515107,,2026-03-09 05:30:09
515101,單頭菊花 - 彩色乒乓菊,70.0,HKD,,,,,,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515101,,2026-03-09 05:30:17
515100,單頭康乃馨 - 黃色,70.0,HKD,"10枝
20枝",,"10枝
20枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515100,,2026-03-09 06:31:30
515098,單頭康乃馨 - 粉色,70.0,HKD,"10枝
20枝",,"10枝
20枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515098,,2026-03-09 06:31:36
515097,單頭康乃馨 - 橙色,70.0,HKD,"10枝
20枝",,"10枝
20枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515097,,2026-03-09 06:31:44
515096,單頭康乃馨 - 紫色,70.0,HKD,"10枝
20枝",,"10枝
20枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515096,,2026-03-09 06:31:51
515094,單頭康乃馨 - 白色紫邊-紫精靈,70.0,HKD,"10枝
20枝",,"10枝
20枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515094,,2026-03-09 06:31:59
515092,單頭康乃馨 - 白色,70.0,HKD,"10枝
20枝",,"10枝
20枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515092,,2026-03-09 06:32:06
515091,多頭康乃馨 - 黃色,70.0,HKD,"10枝
20枝",,"10枝
20枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515091,,2026-03-09 06:32:16
515090,多頭康乃馨 - 橙色,70.0,HKD,"10枝
20枝",,"10枝
20枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515090,,2026-03-09 06:32:23
515088,多頭康乃馨 - 粉色,80.0,HKD,"10枝
20枝",,"10枝
20枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515088,,2026-03-09 06:32:34
515086,多頭康乃馨 - 白色,70.0,HKD,"10枝
20枝",,"10枝
20枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515086,,2026-03-09 06:32:41
515085,配花 - 翠珠-可選色,40.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/515085,,2026-03-09 06:32:51
514721,配花 - 火焰蘭,40.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514721,,2026-03-09 06:32:57
514720,配花 - 盼盼草,30.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514720,,2026-03-09 06:33:05
514718,配花 - 單頭鼠尾草-藍色/粉色,40.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514718,,2026-03-09 06:33:12
514717,配花 - 單瓣 洋甘菊,40.0,HKD,"5枝
10枝",,"5枝
10枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514717,,2026-03-09 06:33:18
514714,葉類 - 紅繼木葉/紅花繼木葉,45.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514714,,2026-03-09 06:33:25
514713,百合 - 多頭單瓣-普拉芬多,60.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514713,,2026-03-09 06:33:34
514712,百合 - 多頭單瓣-羅賓娜,60.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514712,,2026-03-09 06:33:41
514710,百合 - 多頭單瓣-星光,80.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514710,,2026-03-09 06:33:48
514708,百合 - 多頭單瓣-麥當娜-香水百合,80.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514708,,2026-03-09 06:33:56
514707,百合 - 多頭單瓣-皇帝,80.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514707,,2026-03-09 06:34:03
514706,單頭玫瑰 - 卡羅拉,115.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514706,,2026-03-09 06:34:12
514704,葉材- 狐尾天門冬,45.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514704,,2026-03-09 06:34:23
514703,葉類 - 梔子葉,40.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514703,,2026-03-09 06:34:33
514702,葉類 - 米仔蘭葉/米蘭葉,40.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514702,,2026-03-09 06:34:41
514700,葉類 - 散尾葵,40.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514700,,2026-03-09 06:34:49
514699,葉類 - 蓬萊松,45.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514699,,2026-03-09 06:34:57
514698,葉材- 天門冬,45.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514698,,2026-03-09 06:35:07
514697,單頭菊花-黃/白菊-次日達,25.0,HKD,"黃色5支
黃色10支
白色5支
白色10支",,"黃色5支
黃色10支
白色5支
白色10支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514697,,2026-03-09 06:35:15
514696,唐菖蒲（劍蘭）-粉色,55.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514696,,2026-03-09 06:35:22
514694,唐菖蒲（劍蘭）-紅色,55.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514694,,2026-03-09 06:35:29
514693,單頭菊花 - 白色乒乓菊,55.0,HKD,"5枝
10枝",,"5枝
10枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514693,,2026-03-09 06:35:47
514692,單頭菊花 - 黃色乒乓菊,55.0,HKD,"5枝
10枝",,"5枝
10枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514692,,2026-03-09 06:35:55
514691,頭菊花 - 粉色乒乓菊,55.0,HKD,"5枝
10枝",,"5枝
10枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514691,,2026-03-09 06:36:02
514690,向日葵 (橘黃黑心),30.0,HKD,"1枝
5枝",,"1枝
5枝",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514690,,2026-03-09 06:36:10
514689,天堂鳥,25.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/514689,,2026-03-09 06:36:18
511873,【進口次日】厄瓜多爾 美玫 (可選色),140.0,HKD,,"紅色Freedom
白色Candlelight
白色Playa Blanca
粉紅色Hermosa
粉紅色Jessica
粉紅色Pink Floyd
粉紅色PinkMondial
粉紅色Pink Xpression
粉紅色Rosita Vendela
粉紅色Shimmer
粉紅色Quicksand
粉紫色Cool Down
深粉色Saga
紫色Deep Purple
紫色Ocean Song",,,,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/511873,,2026-03-09 06:36:26
511859,【進口次日】荷蘭 鬱金香 Tulip (可選色),100.0,HKD,10枝,"橙色
粉紅色
紅色
黃色
深紫色
淺紫色",10枝,,,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/511859,,2026-03-09 06:36:32
511847,【進口次日】荷蘭 馬蹄蘭 Calla (可選色),105.0,HKD,5枝,"白色
黃色
橙紅色
紅色
粉紅色",5枝,,,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/511847,,2026-03-09 06:36:39
517295,單頭玫瑰 -火靈鳥,140.0,HKD,"10枝
20支",,"10枝
20支",,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517295,,2026-03-09 06:18:49
517278,葉類 -朱蕉,40.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517278,,2026-03-09 06:20:26
517277,葉類 -巴西葉,40.0,HKD,,,,,廣州,,https://cms-static.cdn.91app.hk/images/original/67/410bf00c-2a34-46b8-84e7-71bbf6309319-1706089188-i345hgvyir_d.gif,,https://www.brighten.hk/SalePage/Index/517277,,2026-03-09 06:20:33
